################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=content-management-files.canva.com 104.16.102.112
=static.canva.com 104.16.102.112
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dds.dell.com 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=deezer.com 103.27.157.38
=payment.deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 87.228.47.195
=dzcdn.net 139.45.206.147
=edgeservices.bing.com 103.27.157.38
=rewards.bing.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=elevenreader.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=eu.posthog.com 103.27.157.38
=us.posthog.com 103.27.157.38
=files.oaiusercontent.com 103.27.157.38
=framer.com 65.9.130.104
pump.fun 8.47.69.0
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 103.27.157.38
=gew1-dealer.spotify.com 87.228.47.195
=guidedhacking.com 8.47.69.0
=guilded.gg 103.27.157.38
=www.guilded.gg 103.27.157.38
=inference.codeium.com 192.34.20.166
=labs.google 103.27.157.38
=linear.app 185.246.223.127
=manus.im 37.230.192.51
=marketplace.windsurf.com 35.223.238.178
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 37.230.192.51
=robinfrontend-pa.googleapis.com 62.133.62.97
=sdmntpritalynorth.oaiusercontent.com 87.228.47.204
=sdmntprnortheu.oaiusercontent.com 87.228.47.204
=sdmntprpolandcentral.oaiusercontent.com 87.228.47.204
=sdmntprukwest.oaiusercontent.com 87.228.47.204
=server.codeium.com 35.223.238.178
=unleash.codeium.com 35.223.238.178
=web-backend.codeium.com 35.223.238.178
=windsurf-stable.codeium.com 35.223.238.178
=windsurf-telemetry.codeium.com 35.223.238.178
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=voice-proxy.www.deepl.com 37.230.192.51
=web.archive.org 103.27.157.38
=windsurf.com 185.246.223.127
=www-growth.scdn.co 87.245.200.26
=www.autodesk.com 184.24.152.183
=www.canva.com 103.27.157.38
=www.dyson.com 103.27.157.38
=www.dyson.fr 103.27.157.38
=www.elgato.com 8.47.69.0
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 51.91.211.91
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.241.174
telegram.org 149.154.167.220
telesco.pe 149.154.167.220
=discord.com 162.159.128.233
=updates.discord.com 162.159.128.233
=oauth.tg.dev 149.154.167.220
=tg.dev 149.154.167.220
=t.me 149.154.167.220
=telegram.dog 149.154.167.220
=telegram.me 149.154.167.220
=telegram.space 149.154.167.220
