################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 45.155.204.190
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=edgeservices.bing.com 45.155.204.190
=rewards.bing.com 45.155.204.190
=elevenreader.io 45.155.204.190
=files.oaiusercontent.com 45.155.204.190
=framer.com 45.155.204.190
=frontend-api-v3.pump.fun 45.155.204.190
=pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=help.elevenlabs.io 87.228.47.195
=images.pump.fun 8.47.69.0
=swap-api.pump.fun 8.47.69.0
=instagram.com 57.144.244.34
=ita-free.www.deepl.com 87.228.47.195
=ott.deepl.com 87.228.47.195
=voice-proxy.www.deepl.com 87.228.47.195
=w.deepl.com 87.228.47.195
=write-free.www.deepl.com 87.228.47.195
=www.deepl.com 87.228.47.195
=www2.deepl.com 87.228.47.195
=labs.google 62.133.62.97
linear.app 8.47.69.0
=manus.im 45.155.204.190
=marketplace.windsurf.com 45.155.204.190
=windsurf.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=payment.deezer.com 95.100.107.144
=www.deezer.com 95.100.107.144
=platform.claude.com 87.228.47.204
=profile.broadcom.com 162.159.140.167
=sdmntpritalynorth.oaiusercontent.com 87.228.47.204
=sdmntprnortheu.oaiusercontent.com 87.228.47.204
=sdmntprpolandcentral.oaiusercontent.com 87.228.47.204
=sdmntprukwest.oaiusercontent.com 87.228.47.204
=static-assets-1.truthsocial.com 8.47.69.0
=truthsocial.com 8.47.69.0
=static.canva.com 104.16.102.112
=www.canva.com 104.16.102.112
=trae-api-sg.mchost.guru 2.19.181.35
=tria.ge 87.228.47.195
=upsx.weather.com 65.9.46.19
=weather.com 87.228.47.195
=web.archive.org 207.241.237.3
=windsurf-telemetry.codeium.com 35.223.238.178
=www.dell.com 184.24.152.98
=www.dyson.fr 103.27.157.38
=www.elgato.com 88.221.99.247
=www.intel.com 45.155.204.190
=www.notion.so 87.228.47.195
=www.qwant.com 141.94.211.182
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.22.174
