################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=api.openai.com 193.233.112.68
=auth.openai.com 193.233.112.68
=cdn.platform.openai.com 193.233.112.68
=developers.openai.com 193.233.112.68
=ios.chat.openai.com 193.233.112.68
=platform.openai.com 193.233.112.68
=tcr9i.chat.openai.com 193.233.112.68
=videos.openai.com 193.233.112.68
deepl.com 193.233.112.68
=api-global.squareup.com 193.233.112.68
=api.squareup.com 193.233.112.68
=api-sg-central.trae.ai 193.233.112.68
=api.trae.ai 193.233.112.68
=api.anthropic.com 193.233.112.68
=console.anthropic.com 193.233.112.68
elevenlabs.io 193.233.112.68
=api.fitbit.com 172.217.112.4
=api.jetbrains.ai 193.233.112.67
=api.manus.im 193.233.112.68
=manus.im 193.233.112.68
=api.tidal.com 65.9.130.121
=api16-normal-alisg.mchost.guru 193.233.112.68
=trae-api-sg.mchost.guru 193.233.112.68
=app.notion.com 193.233.112.68
=assets.grok.com 193.233.112.68
=grok.com 193.233.112.68
=assistant-s3-pa.googleapis.com 172.217.112.4
=fitbit-pa.googleapis.com 172.217.112.4
=fitbitvestibuleshim-pa.googleapis.com 172.217.112.4
=auth.anthropic.com 104.16.102.112
=auth.tidal.com 3.160.150.10
=auth0.openai.com 193.233.112.67
instagram.com 31.13.66.174
=builds.parsec.app 193.233.112.68
=calendar.notion.so 193.233.112.68
=www.notion.so 193.233.112.68
=cdn.auth0.com 65.9.68.34
=cdn.oaistatic.com 193.233.112.68
linear.app 193.233.112.68
codeium.com 193.233.112.68
=content-management-files.canva.com 193.233.112.68
=static.canva.com 193.233.112.68
=controlplane.tailscale.com 192.200.0.102
=copilot.microsoft.com 193.233.112.68
=d.rutor.info 172.64.33.155
=dd.tidal.com 3.174.46.10
=dds.dell.com 184.24.152.98
=i.dell.com 184.24.152.98
=nexus.dell.com 184.24.152.98
=deezer.com 193.233.112.68
=payment.deezer.com 193.233.112.68
=www.deezer.com 193.233.112.68
=developer.nvidia.com 193.233.112.68
=dyson.com 193.233.112.68
=www.dyson.com 193.233.112.68
=dzcdn.net 139.45.206.139
=edgeservices.bing.com 193.233.112.67
=sydney.bing.com 193.233.112.67
=elevenreader.io 193.233.112.68
=eu.posthog.com 87.228.47.199
=us.posthog.com 87.228.47.199
=files.oaiusercontent.com 193.233.112.68
=sdmntpritalynorth.oaiusercontent.com 193.233.112.68
=sdmntprnortheu.oaiusercontent.com 193.233.112.68
=sdmntprpolandcentral.oaiusercontent.com 193.233.112.68
=sdmntprukwest.oaiusercontent.com 193.233.112.68
=fitbit.google.com 173.194.45.100
=framer.com 193.233.112.68
=frontend-api-v3.pump.fun 193.233.112.68
=pump.fun 193.233.112.68
=swap-api.pump.fun 193.233.112.68
=game-assets.brawlstarsgame.com 193.233.112.68
=game-assets.clashofclans.com 193.233.112.68
=game-assets.clashroyaleapp.com 193.233.112.68
=geolocation.onetrust.com 193.233.112.68
=guidedhacking.com 193.233.112.68
=guilded.gg 108.138.26.40
=images.pump.fun 193.233.112.67
=images.tidal.com 146.75.118.142
=labs.google 87.228.47.194
=link.tidal.com 13.249.14.244
=login.tidal.com 13.249.14.244
=listen.tidal.com 18.173.205.120
=marketplace.windsurf.com 193.233.112.68
=windsurf.com 193.233.112.68
=notebooklm.google 87.228.47.194
=ntc.party 130.255.77.28
=o.pki.goog 192.178.24.99
=operator.chatgpt.com 193.233.112.67
=sora.chatgpt.com 193.233.112.67
=patreon.com 104.16.24.14
=www.patreon.com 104.16.24.14
=platform.claude.com 193.233.112.68
=profile.broadcom.com 193.233.112.68
=resources.tidal.com 13.32.119.251
=rewards.bing.com 193.233.112.68
=static-assets-1.truthsocial.com 193.233.112.68
=truthsocial.com 193.233.112.68
=stitch.withgoogle.com 87.228.47.194
=test.dns.malw.link 185.31.40.18
=tria.ge 193.233.112.68
=upsx.weather.com 193.233.112.68
=weather.com 193.233.112.68
=web.archive.org 193.233.112.68
=www.canva.com 103.137.248.179
=www.dell.com 193.233.112.68
=www.dyson.fr 104.16.102.112
=www.elgato.com 193.233.112.68
=www.guilded.gg 65.8.131.113
=www.intel.com 193.233.112.68
=www.intel.de 23.49.110.197
=www.qwant.com 193.233.112.68
=www.tiktok.com 2.19.181.104
=z-p42-chat-e2ee-ig.facebook.com 31.13.66.174
telegram.org 149.154.167.220
telesco.pe 149.154.167.220
=discord.com 162.159.128.233
=updates.discord.com 162.159.128.233
=oauth.tg.dev 149.154.167.220
=tg.dev 149.154.167.220
=t.me 149.154.167.220
=telegram.dog 149.154.167.220
=telegram.me 149.154.167.220
=telegram.space 149.154.167.220
