################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

api-v2.soundcloud.com 31.13.72.174
soundcloud.com 35.223.238.178
www.soundcloud.com 35.223.238.178
promoted.soundcloud.com 35.223.238.178
api-v2.soundcloud.com 35.223.238.178
soundcloud.com 184.24.152.98
www.soundcloud.com 184.24.152.98
promoted.soundcloud.com 184.24.152.98
api-v2.soundcloud.com 184.24.152.98
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 65.9.87.243
www.soundcloud.com 65.9.87.243
promoted.soundcloud.com 65.9.87.243
api-v2.soundcloud.com 65.9.87.243
soundcloud.com 150.171.27.10
www.soundcloud.com 150.171.27.10
promoted.soundcloud.com 150.171.27.10
api-v2.soundcloud.com 150.171.27.10
soundcloud.com 2.19.181.41
www.soundcloud.com 2.19.181.41
promoted.soundcloud.com 2.19.181.41
api-v2.soundcloud.com 2.19.181.41
soundcloud.com 2.23.245.217
www.soundcloud.com 2.23.245.217
promoted.soundcloud.com 2.23.245.217
api-v2.soundcloud.com 2.23.245.217
soundcloud.com 23.49.110.197
www.soundcloud.com 23.49.110.197
promoted.soundcloud.com 23.49.110.197
api-v2.soundcloud.com 23.49.110.197
soundcloud.com 87.228.47.196
www.soundcloud.com 87.228.47.196
promoted.soundcloud.com 87.228.47.196
api-v2.soundcloud.com 87.228.47.196
=a.claude.ai 87.228.47.204
=ab.chatgpt.com 87.228.47.204
=chatgpt.com 87.228.47.204
=access.broadcom.com 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=account.jetbrains.com 37.230.192.51
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 45.155.204.190
=accounts.spotify.com 45.155.204.190
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 62.133.62.97
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=developers.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
deepl.com 103.27.157.38
=api-global.squareup.com 162.159.136.66
=api-sg-central.trae.ai 2.19.181.106
=api.anthropic.com 87.228.47.204
=api.elevenlabs.io 103.27.157.38
=api.us.elevenlabs.io 103.27.157.38
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 37.230.192.51
=api.manus.im 87.228.47.195
=api.spotify.com 37.230.192.51
=open.spotify.com 37.230.192.51
=api.squareup.com 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=api.trae.ai 2.19.181.90
=api16-normal-alisg.mchost.guru 103.27.157.38
=trae-api-sg.mchost.guru 103.27.157.38
=app.notion.com 87.228.47.195
=assets.grok.com 103.27.157.38
=grok.com 103.27.157.38
=auth.anthropic.com 104.16.102.112
=auth.deepl.com 45.155.204.190
=backend.deepl.com 45.155.204.190
=dict.deepl.com 45.155.204.190
=errortracking.deepl.com 45.155.204.190
=gtm.deepl.com 45.155.204.190
=login-wall.deepl.com 45.155.204.190
=s.deepl.com 45.155.204.190
=auth.openai.com 45.155.204.190
=b.i.instagram.com 57.144.194.34
=help.instagram.com 57.144.194.34
=www.instagram.com 57.144.194.34
=builds.parsec.app 103.27.157.38
=calendar.notion.so 87.228.47.195
=cdn.auth0.com 65.9.68.34
=cdn.oaistatic.com 103.27.157.38
=cdn.platform.openai.com 87.228.47.204
=checkout.www.deepl.com 87.228.47.195
=experimentation-grpc.deepl.com 87.228.47.195
=ita-free.app.deepl.com 87.228.47.195
=shield.deepl.com 87.228.47.195
=write-free.www.deepl.com 87.228.47.195
=www.deepl.com 87.228.47.195
=claude.ai 103.27.157.38
=client-api.linear.app 8.47.69.0
=constellation.linear.app 8.47.69.0
=s.linear.app 8.47.69.0
=static.linear.app 8.47.69.0
=codeium.com 185.246.223.127
=console.anthropic.com 103.27.157.38
=content-management-files.canva.com 104.16.102.112
=static.canva.com 104.16.102.112
=www.canva.com 104.16.102.112
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 87.228.47.195
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=dd.tidal.com 65.9.46.106
=dds.dell.com 23.209.210.102
=www.dell.com 23.209.210.102
=deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 87.228.47.195
=dzcdn.net 184.51.252.136
=edgeservices.bing.com 103.27.157.38
=elevenlabs.io 87.228.47.195
=help.elevenlabs.io 87.228.47.195
=elevenreader.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=eu.posthog.com 87.228.47.195
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=framer.com 65.9.130.104
=frontend-api-v3.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 193.233.230.229
=game-assets.clashroyaleapp.com 193.233.230.229
=gemini.google.com 62.133.62.97
=geolocation.onetrust.com 103.27.157.38
=gew1-dealer.spotify.com 87.228.47.195
=login5.spotify.com 87.228.47.195
=www.spotify.com 87.228.47.195
=guidedhacking.com 45.155.204.190
=guilded.gg 52.85.154.105
=i.dell.com 103.27.157.38
=images.pump.fun 8.47.69.0
=pump.fun 8.47.69.0
=swap-api.pump.fun 8.47.69.0
=inference.codeium.com 192.34.20.166
=instagram.com 31.13.72.174
=labs.google 103.27.157.38
=linear.app 185.246.223.127
=manus.im 37.230.192.51
=marketplace.windsurf.com 35.223.238.178
=nexus.dell.com 184.24.152.98
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=operator.chatgpt.com 45.155.204.190
=sora.chatgpt.com 45.155.204.190
=webrtc.chatgpt.com 45.155.204.190
=ott.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=www2.deepl.com 37.230.192.51
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=payment.deezer.com 45.155.204.190
=platform.claude.com 37.230.192.51
=plugins.jetbrains.com 45.155.204.190
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=public.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=resources.tidal.com 65.9.87.243
=rewards.bing.com 150.171.27.10
=sdmntprpolandcentral.oaiusercontent.com 87.228.47.204
=sdmntprukwest.oaiusercontent.com 87.228.47.204
=server.codeium.com 35.223.238.178
=unleash.codeium.com 35.223.238.178
=static-assets-1.truthsocial.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 37.230.192.51
=tria.ge 103.27.157.38
=truthsocial.com 8.47.69.0
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=us.posthog.com 103.27.157.38
=videos.openai.com 37.230.192.51
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www-growth.scdn.co 2.19.181.41
=www.autodesk.com 2.23.245.217
=www.dyson.com 103.27.157.38
=www.dyson.fr 104.16.102.112
=www.elgato.com 8.47.69.0
=www.guilded.gg 103.27.157.38
=www.intel.com 45.155.204.190
=www.intel.de 23.49.110.197
=www.notion.so 45.155.204.190
=www.qwant.com 37.230.192.51
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 31.13.72.174
