################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

promoted.soundcloud.com 139.45.206.137
api-v2.soundcloud.com 139.45.206.137
soundcloud.com 142.251.210.142
www.soundcloud.com 142.251.210.142
promoted.soundcloud.com 142.251.210.142
api-v2.soundcloud.com 142.251.210.142
soundcloud.com 8.47.69.0
www.soundcloud.com 8.47.69.0
promoted.soundcloud.com 8.47.69.0
api-v2.soundcloud.com 8.47.69.0
soundcloud.com 146.75.118.142
www.soundcloud.com 146.75.118.142
promoted.soundcloud.com 146.75.118.142
api-v2.soundcloud.com 146.75.118.142
soundcloud.com 13.249.14.244
www.soundcloud.com 13.249.14.244
promoted.soundcloud.com 13.249.14.244
api-v2.soundcloud.com 13.249.14.244
soundcloud.com 143.204.238.18
www.soundcloud.com 143.204.238.18
promoted.soundcloud.com 143.204.238.18
api-v2.soundcloud.com 143.204.238.18
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 172.217.171.99
www.soundcloud.com 172.217.171.99
promoted.soundcloud.com 172.217.171.99
api-v2.soundcloud.com 172.217.171.99
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 13.32.119.251
www.soundcloud.com 13.32.119.251
promoted.soundcloud.com 13.32.119.251
api-v2.soundcloud.com 13.32.119.251
soundcloud.com 87.228.47.198
www.soundcloud.com 87.228.47.198
promoted.soundcloud.com 87.228.47.198
api-v2.soundcloud.com 87.228.47.198
soundcloud.com 185.31.40.18
www.soundcloud.com 185.31.40.18
promoted.soundcloud.com 185.31.40.18
api-v2.soundcloud.com 185.31.40.18
soundcloud.com 104.16.102.112
www.soundcloud.com 104.16.102.112
promoted.soundcloud.com 104.16.102.112
api-v2.soundcloud.com 104.16.102.112
soundcloud.com 23.73.4.197
www.soundcloud.com 23.73.4.197
promoted.soundcloud.com 23.73.4.197
api-v2.soundcloud.com 23.73.4.197
=a.claude.ai 193.233.112.68
=claude.ai 193.233.112.68
=ab.chatgpt.com 193.233.112.68
=chatgpt.com 193.233.112.68
=webrtc.chatgpt.com 193.233.112.68
=account.jetbrains.com 193.233.112.68
=datalore.jetbrains.com 193.233.112.68
=download.jetbrains.com 193.233.112.68
=plugins.jetbrains.com 193.233.112.68
=accounts.autodesk.com 193.233.112.68
=www.autodesk.com 193.233.112.68
=accounts.scdn.co 193.233.112.68
=encore.scdn.co 193.233.112.68
=www-growth.scdn.co 193.233.112.68
=accounts.spotify.com 193.233.112.68
=aet.spotify.com 193.233.112.68
=api-partner.spotify.com 193.233.112.68
=api.spotify.com 193.233.112.68
=gew1-dealer.spotify.com 193.233.112.68
=gew1-spclient.spotify.com 193.233.112.68
=login5.spotify.com 193.233.112.68
=open.spotify.com 193.233.112.68
=spclient.wg.spotify.com 193.233.112.68
=www.spotify.com 193.233.112.68
=accounts.supercell.com 193.233.112.68
=cdn.id.supercell.com 193.233.112.68
=clashofclans.inbox.supercell.com 193.233.112.68
=security.id.supercell.com 193.233.112.68
=store.supercell.com 193.233.112.68
=accounts.x.ai 193.233.112.68
=aisandbox-pa.googleapis.com 87.228.47.194
=generativelanguage.googleapis.com 87.228.47.194
=proactivebackend-pa.googleapis.com 87.228.47.194
=robinfrontend-pa.googleapis.com 87.228.47.194
=aistudio.google.com 87.228.47.194
=alkalimakersuite-pa.clients6.google.com 87.228.47.194
=gemini.google.com 87.228.47.194
=jules.google.com 87.228.47.194
=notebooklm.google.com 87.228.47.194
=webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.194
=aitestkitchen.withgoogle.com 142.251.39.145
=android.chat.openai.com 193.233.112.68
=api.openai.com 193.233.112.68
=auth.openai.com 193.233.112.68
=cdn.platform.openai.com 193.233.112.68
=developers.openai.com 193.233.112.68
=ios.chat.openai.com 193.233.112.68
=platform.openai.com 193.233.112.68
=tcr9i.chat.openai.com 193.233.112.68
=videos.openai.com 193.233.112.68
deepl.com 193.233.112.68
=api-global.squareup.com 193.233.112.68
=api.squareup.com 193.233.112.68
=api-sg-central.trae.ai 193.233.112.68
=api.trae.ai 193.233.112.68
=api.anthropic.com 193.233.112.68
=console.anthropic.com 193.233.112.68
elevenlabs.io 193.233.112.68
=api.fitbit.com 172.217.112.4
=api.jetbrains.ai 87.228.47.199
=api.manus.im 193.233.112.68
=manus.im 193.233.112.68
=api.tidal.com 65.9.130.121
=api16-normal-alisg.mchost.guru 193.233.112.68
=trae-api-sg.mchost.guru 193.233.112.68
=app.notion.com 193.233.112.68
=assets.grok.com 193.233.112.68
=grok.com 193.233.112.68
=assistant-s3-pa.googleapis.com 172.217.112.4
=fitbit-pa.googleapis.com 172.217.112.4
=fitbitvestibuleshim-pa.googleapis.com 172.217.112.4
=auth.tidal.com 143.204.238.48
=auth0.openai.com 87.228.47.204
instagram.com 57.144.160.34
=builds.parsec.app 193.233.112.68
=calendar.notion.so 193.233.112.68
=www.notion.so 193.233.112.68
=cdn.oaistatic.com 193.233.112.68
linear.app 193.233.112.68
codeium.com 193.233.112.68
=content-management-files.canva.com 193.233.112.68
=static.canva.com 193.233.112.68
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 193.233.112.68
=d.rutor.info 172.64.33.155
=dd.tidal.com 3.174.46.10
=deezer.com 193.233.112.68
=payment.deezer.com 193.233.112.68
=www.deezer.com 193.233.112.68
=developer.nvidia.com 193.233.112.68
=dyson.com 193.233.112.68
=www.dyson.com 193.233.112.68
=edgeservices.bing.com 139.45.206.137
=elevenreader.io 193.233.112.68
=files.oaiusercontent.com 193.233.112.68
=sdmntpritalynorth.oaiusercontent.com 193.233.112.68
=sdmntprnortheu.oaiusercontent.com 193.233.112.68
=sdmntprpolandcentral.oaiusercontent.com 193.233.112.68
=sdmntprukwest.oaiusercontent.com 193.233.112.68
=fitbit.google.com 142.251.210.142
=framer.com 193.233.112.68
=frontend-api-v3.pump.fun 193.233.112.68
=pump.fun 193.233.112.68
=swap-api.pump.fun 193.233.112.68
=game-assets.brawlstarsgame.com 193.233.112.68
=game-assets.clashofclans.com 193.233.112.68
=game-assets.clashroyaleapp.com 193.233.112.68
=geolocation.onetrust.com 193.233.112.68
=guidedhacking.com 193.233.112.68
=images.pump.fun 8.47.69.0
=images.tidal.com 146.75.118.142
=labs.google 87.228.47.194
=link.tidal.com 13.249.14.244
=login.tidal.com 13.249.14.244
=listen.tidal.com 143.204.238.18
=marketplace.windsurf.com 193.233.112.68
=windsurf.com 193.233.112.68
=ntc.party 130.255.77.28
=o.pki.goog 172.217.171.99
=operator.chatgpt.com 87.228.47.204
=sora.chatgpt.com 87.228.47.204
=patreon.com 104.16.24.14
=www.patreon.com 104.16.24.14
=platform.claude.com 193.233.112.68
=profile.broadcom.com 193.233.112.68
=resources.tidal.com 13.32.119.251
=rewards.bing.com 193.233.112.68
=static-assets-1.truthsocial.com 193.233.112.68
=truthsocial.com 193.233.112.68
=stitch.withgoogle.com 87.228.47.194
=sydney.bing.com 87.228.47.198
=test.dns.malw.link 185.31.40.18
=tria.ge 193.233.112.68
=upsx.weather.com 193.233.112.68
=weather.com 193.233.112.68
=web.archive.org 193.233.112.68
=www.canva.com 103.137.248.179
=www.dell.com 193.233.112.68
=www.dyson.fr 104.16.102.112
=www.elgato.com 193.233.112.68
=www.intel.com 193.233.112.68
=www.qwant.com 193.233.112.68
=www.tiktok.com 23.73.4.197
=z-p42-chat-e2ee-ig.facebook.com 57.144.160.34
