################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=sdmntprukwest.oaiusercontent.com 45.155.204.190
=fitbit.google.com 142.251.210.238
=framer.com 45.155.204.190
=frontend-api-v3.pump.fun 45.155.204.190
=images.pump.fun 45.155.204.190
=swap-api.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 193.233.230.229
=game-assets.clashofclans.com 193.233.230.229
=game-assets.clashroyaleapp.com 193.233.230.229
=geolocation.onetrust.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 108.138.26.40
=www.guilded.gg 108.138.26.40
=i.dell.com 184.24.152.98
=nexus.dell.com 184.24.152.98
=images.tidal.com 199.232.174.142
=inference.codeium.com 45.155.204.190
=server.codeium.com 45.155.204.190
=unleash.codeium.com 45.155.204.190
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=windsurf-telemetry.codeium.com 45.155.204.190
=labs.google 62.133.62.97
=linear.app 185.246.223.127
=link.tidal.com 18.64.15.243
=listen.tidal.com 108.138.26.40
=login.tidal.com 108.138.26.40
=resources.tidal.com 108.138.26.40
=manus.im 37.230.192.51
=marketplace.windsurf.com 45.155.204.190
=notebooklm.google 142.250.102.141
=notebooklm.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 37.230.192.51
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=profile.broadcom.com 45.155.204.190
=pump.fun 37.230.192.51
=rewards.bing.com 45.155.204.190
=security.id.supercell.com 108.138.26.40
=store.supercell.com 108.138.26.40
=static-assets-1.truthsocial.com 45.155.204.190
=truthsocial.com 45.155.204.190
=stitch.withgoogle.com 62.133.62.97
=support.broadcom.com 104.16.102.112
=tria.ge 37.230.192.51
=upsx.weather.com 45.155.204.190
=weather.com 45.155.204.190
=us.posthog.com 104.16.102.112
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www.autodesk.com 45.155.204.190
=www.canva.com 104.16.102.112
=www.dell.com 45.155.204.190
=www.dyson.fr 104.16.102.112
=www.elgato.com 45.155.204.190
=www.intel.com 45.155.204.190
=www.qwant.com 37.230.192.51
=www.tiktok.com 139.45.206.171
=z-p42-chat-e2ee-ig.facebook.com 157.240.254.174
