################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=datalore.jetbrains.com 103.27.157.38
=download.jetbrains.com 103.27.157.38
=plugins.jetbrains.com 103.27.157.38
=accounts.autodesk.com 37.230.192.51
=accounts.scdn.co 146.75.118.248
=accounts.spotify.com 103.27.157.38
=aet.spotify.com 103.27.157.38
=api-partner.spotify.com 103.27.157.38
=api.spotify.com 103.27.157.38
=gew1-spclient.spotify.com 103.27.157.38
=login5.spotify.com 103.27.157.38
=open.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=gemini.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=developers.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
deepl.com 103.27.157.38
=api-global.squareup.com 103.27.157.38
=api.squareup.com 103.27.157.38
=api-sg-central.trae.ai 188.43.78.66
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api.manus.im 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api.trae.ai 188.43.78.65
=api16-normal-alisg.mchost.guru 103.27.157.38
=trae-api-sg.mchost.guru 103.27.157.38
=app.notion.com 87.228.47.195
=assets.grok.com 103.27.157.38
=grok.com 103.27.157.38
=auth.anthropic.com 104.16.102.112
instagram.com 57.144.20.34
=builds.parsec.app 103.27.157.38
=calendar.notion.so 87.228.47.195
=cdn.auth0.com 18.64.195.35
=cdn.oaistatic.com 103.27.157.38
=cdn.platform.openai.com 37.230.192.51
=checkout.www.deepl.com 87.228.47.195
=gtm.deepl.com 87.228.47.195
=voice-proxy.www.deepl.com 87.228.47.195
=claude.ai 103.27.157.38
=client-api.linear.app 8.47.69.0
=constellation.linear.app 8.47.69.0
=public.linear.app 8.47.69.0
=s.linear.app 8.47.69.0
=static.linear.app 8.47.69.0
=uploads.linear.app 8.47.69.0
=codeium.com 185.246.223.127
=content-management-files.canva.com 104.16.102.112
=static.canva.com 104.16.102.112
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dds.dell.com 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=deezer.com 103.27.157.38
=payment.deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 87.228.47.195
=dzcdn.net 128.74.249.200
=edgeservices.bing.com 103.27.157.38
=rewards.bing.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=elevenreader.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=eu.posthog.com 103.27.157.38
=us.posthog.com 103.27.157.38
=files.oaiusercontent.com 103.27.157.38
=framer.com 65.9.130.104
pump.fun 8.47.69.0
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 103.27.157.38
=gew1-dealer.spotify.com 87.228.47.195
=guidedhacking.com 8.47.69.0
=guilded.gg 103.27.157.38
=www.guilded.gg 103.27.157.38
=inference.codeium.com 192.34.20.166
=labs.google 103.27.157.38
=linear.app 185.246.223.127
=manus.im 37.230.192.51
=marketplace.windsurf.com 35.223.238.178
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 37.230.192.51
=robinfrontend-pa.googleapis.com 62.133.62.97
=sdmntpritalynorth.oaiusercontent.com 87.228.47.204
=sdmntprnortheu.oaiusercontent.com 87.228.47.204
=sdmntprpolandcentral.oaiusercontent.com 87.228.47.204
=sdmntprukwest.oaiusercontent.com 87.228.47.204
=server.codeium.com 35.223.238.178
=unleash.codeium.com 35.223.238.178
=web-backend.codeium.com 35.223.238.178
=windsurf-stable.codeium.com 35.223.238.178
=windsurf-telemetry.codeium.com 35.223.238.178
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=videos.openai.com 87.228.47.204
=web.archive.org 103.27.157.38
=windsurf.com 185.246.223.127
=www-growth.scdn.co 87.245.200.11
=www.autodesk.com 184.24.152.183
=www.canva.com 103.27.157.38
=www.dyson.com 103.27.157.38
=www.dyson.fr 103.27.157.38
=www.elgato.com 8.47.69.0
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 51.91.211.91
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 57.144.20.34
