################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=clearance.deepl.com 37.230.192.51
=ott.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=www2.deepl.com 37.230.192.51
=claude.ai 37.230.192.51
=client-api.linear.app 45.155.204.190
=constellation.linear.app 45.155.204.190
=public.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
=static.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=codeium.com 185.246.223.127
=console.anthropic.com 45.155.204.190
=content-management-files.canva.com 45.155.204.190
=static.canva.com 45.155.204.190
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 45.155.204.190
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=dd.tidal.com 65.9.46.106
=dds.dell.com 184.24.152.98
=nexus.dell.com 184.24.152.98
=deezer.com 45.155.204.190
=payment.deezer.com 45.155.204.190
=www.deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=dzcdn.net 139.45.206.144
=edgeservices.bing.com 37.230.192.51
=sydney.bing.com 37.230.192.51
=elevenreader.io 45.155.204.190
=eu.posthog.com 87.228.47.195
=us.posthog.com 87.228.47.195
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=framer.com 45.155.204.190
=frontend-api-v3.pump.fun 8.47.69.0
=game-assets.brawlstarsgame.com 193.233.230.229
=game-assets.clashofclans.com 193.233.230.229
=game-assets.clashroyaleapp.com 193.233.230.229
=geolocation.onetrust.com 45.155.204.190
=guidedhacking.com 8.47.69.0
=guilded.gg 108.138.26.40
=i.dell.com 2.23.246.99
=images.pump.fun 45.155.204.190
=swap-api.pump.fun 45.155.204.190
=images.tidal.com 146.75.118.142
=inference.codeium.com 192.34.20.166
=instagram.com 31.13.72.174
=labs.google 62.133.62.97
=linear.app 185.246.223.127
=link.tidal.com 18.64.15.243
=listen.tidal.com 143.204.238.18
=login.tidal.com 13.249.14.244
=manus.im 37.230.192.51
=marketplace.windsurf.com 45.155.204.190
=notebooklm.google 87.228.47.204
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 37.230.192.51
=profile.broadcom.com 45.155.204.190
=pump.fun 37.230.192.51
=resources.tidal.com 65.9.87.243
=rewards.bing.com 45.155.204.190
=server.codeium.com 45.155.204.190
=unleash.codeium.com 45.155.204.190
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=windsurf-telemetry.codeium.com 45.155.204.190
=spclient.wg.spotify.com 87.228.47.195
=static-assets-1.truthsocial.com 45.155.204.190
=truthsocial.com 45.155.204.190
=tria.ge 37.230.192.51
=upsx.weather.com 45.155.204.190
=weather.com 87.228.47.195
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www-growth.scdn.co 2.19.181.51
=www.autodesk.com 45.155.204.190
=www.canva.com 104.16.102.112
=www.dell.com 45.155.204.190
=www.dyson.fr 104.16.102.112
=www.elgato.com 45.155.204.190
=www.guilded.gg 65.9.46.112
=www.intel.com 45.155.204.190
=www.intel.de 104.70.91.165
=www.qwant.com 37.230.192.51
=www.tiktok.com 23.216.134.24
=z-p42-chat-e2ee-ig.facebook.com 31.13.72.174
