################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=geolocation.onetrust.com 103.27.157.38
=gew1-dealer.spotify.com 35.186.224.33
=guidedhacking.com 104.16.102.112
=guilded.gg 103.27.157.38
=www.guilded.gg 103.27.157.38
=inference.codeium.com 192.34.20.166
=labs.google 103.27.157.38
=linear.app 104.16.102.112
=manus.im 13.32.241.100
=marketplace.windsurf.com 35.223.238.178
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=operator.chatgpt.com 8.47.69.0
=patreon.com 104.16.102.112
=pump.fun 104.16.102.112
=robinfrontend-pa.googleapis.com 45.155.204.190
=sora.chatgpt.com 104.18.38.74
=sora.com 104.16.102.112
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=sydney.bing.com 104.16.102.112
=test.dns.malw.link 185.31.40.18
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=videos.openai.com 104.18.39.157
=web.archive.org 103.27.157.38
=windsurf.com 45.155.204.190
=www-growth.scdn.co 2.19.181.41
=www.canva.com 103.27.157.38
=www.dyson.fr 104.16.102.112
=www.elgato.com 13.32.241.100
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.patreon.com 104.16.24.14
=www.qwant.com 141.94.211.182
=www.tiktok.com 103.27.157.38
