################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=frontend-api-v3.pump.fun 45.155.204.190
=images.pump.fun 45.155.204.190
=swap-api.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 5.231.223.119
=game-assets.clashofclans.com 5.231.223.119
=game-assets.clashroyaleapp.com 5.231.223.119
=geolocation.onetrust.com 45.155.204.190
=grok.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 108.138.26.40
=help.elevenlabs.io 5.231.223.119
=i.dell.com 23.32.25.192
=inference.codeium.com 45.155.204.190
=server.codeium.com 45.155.204.190
=unleash.codeium.com 45.155.204.190
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=windsurf-telemetry.codeium.com 45.155.204.190
=labs.google 185.246.223.127
=linear.app 185.246.223.127
=manus.im 37.230.192.51
=marketplace.windsurf.com 45.155.204.190
=notebooklm.google 216.239.32.27
=notebooklm.google.com 216.239.32.27
=ntc.party 130.255.77.28
=o.pki.goog 185.246.223.127
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=payment.deezer.com 5.231.223.119
=platform.claude.com 37.230.192.51
=profile.broadcom.com 45.155.204.190
=pump.fun 5.231.223.119
=rewards.bing.com 45.155.204.190
=static-assets-1.truthsocial.com 45.155.204.190
=truthsocial.com 45.155.204.190
=stitch.withgoogle.com 62.133.62.97
=trae-api-sg.mchost.guru 5.231.223.119
=tria.ge 37.230.192.51
=upsx.weather.com 45.155.204.190
=us.posthog.com 184.73.24.168
=weather.com 5.231.223.119
=web.archive.org 37.230.192.51
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=windsurf.com 185.246.223.127
=www-growth.scdn.co 45.155.204.190
=www.autodesk.com 45.155.204.190
=www.dell.com 5.231.223.119
=www.dyson.fr 162.159.142.173
=www.elgato.com 45.155.204.190
=www.guilded.gg 65.8.131.113
=www.intel.com 45.155.204.190
=www.intel.de 96.17.7.19
=www.qwant.com 37.230.192.51
=www.tiktok.com 5.231.223.119
