################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=assistant-s3-pa.googleapis.com 62.133.62.97
=fitbit-pa.googleapis.com 62.133.62.97
=fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
=generativelanguage.googleapis.com 62.133.62.97
=proactivebackend-pa.googleapis.com 62.133.62.97
=robinfrontend-pa.googleapis.com 62.133.62.97
=aistudio.google.com 62.133.62.97
=alkalimakersuite-pa.clients6.google.com 62.133.62.97
=fitbit.google.com 62.133.62.97
=gemini.google.com 62.133.62.97
=jules.google.com 62.133.62.97
=notebooklm.google.com 62.133.62.97
=webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
=aitestkitchen.withgoogle.com 62.133.62.97
=stitch.withgoogle.com 62.133.62.97
=android.chat.openai.com 2.26.55.46
=api.openai.com 2.26.55.46
=auth.openai.com 2.26.55.46
=auth0.openai.com 2.26.55.46
=cdn.platform.openai.com 2.26.55.46
=developers.openai.com 2.26.55.46
=platform.openai.com 2.26.55.46
deepl.com 2.26.55.46
=api-global.squareup.com 2.26.55.46
=api.squareup.com 2.26.55.46
=api-sg-central.trae.ai 2.26.55.46
=api.trae.ai 2.26.55.46
=api.anthropic.com 2.26.55.46
=console.anthropic.com 2.26.55.46
elevenlabs.io 2.26.55.46
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 2.26.55.46
=api.manus.im 2.26.55.46
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api16-normal-alisg.mchost.guru 2.26.55.46
=app.notion.com 208.103.161.1
=assets.grok.com 45.155.204.190
=grok.com 45.155.204.190
=builds.parsec.app 103.27.157.38
=calendar.notion.so 2.26.55.46
=www.notion.so 2.26.55.46
=cdn.oaistatic.com 2.26.55.46
=client-api.linear.app 2.26.55.46
=constellation.linear.app 2.26.55.46
=public.linear.app 2.26.55.46
=s.linear.app 2.26.55.46
=static.linear.app 2.26.55.46
codeium.com 45.155.204.190
=content-management-files.canva.com 2.26.55.46
=static.canva.com 2.26.55.46
=copilot.microsoft.com 2.26.55.46
=d.rutor.info 172.64.33.155
=deezer.com 2.26.55.46
=payment.deezer.com 2.26.55.46
=www.deezer.com 2.26.55.46
=developer.nvidia.com 2.26.55.46
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=edgeservices.bing.com 2.26.55.46
=elevenreader.io 2.26.55.46
=files.oaiusercontent.com 2.26.55.46
=framer.com 2.26.55.46
=frontend-api-v3.pump.fun 2.26.55.46
=images.pump.fun 2.26.55.46
=pump.fun 2.26.55.46
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 45.155.204.190
=gtm.deepl.com 45.155.204.190
=ita-free.www.deepl.com 45.155.204.190
=ott.deepl.com 45.155.204.190
=shield.deepl.com 45.155.204.190
=voice-proxy.www.deepl.com 45.155.204.190
=w.deepl.com 45.155.204.190
=write-free.www.deepl.com 45.155.204.190
=www2.deepl.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=ios.chat.openai.com 45.155.204.190
=tcr9i.chat.openai.com 45.155.204.190
=videos.openai.com 45.155.204.190
=labs.google 62.133.62.97
=linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=manus.im 45.155.204.190
=marketplace.windsurf.com 45.155.204.190
=windsurf.com 45.155.204.190
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 45.155.204.190
=profile.broadcom.com 2.26.55.46
=rewards.bing.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 8.47.69.0
=sdmntprpolandcentral.oaiusercontent.com 8.47.69.0
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=static-assets-1.truthsocial.com 103.27.157.38
=swap-api.pump.fun 45.155.204.190
=trae-api-sg.mchost.guru 103.27.157.38
=tria.ge 2.26.55.46
=truthsocial.com 45.155.204.190
=upsx.weather.com 45.155.204.190
=weather.com 2.26.55.46
=web.archive.org 45.155.204.190
=webrtc.chatgpt.com 45.155.204.190
=www.canva.com 45.155.204.190
=www.dell.com 2.26.55.46
=www.dyson.fr 103.27.157.38
=www.elgato.com 2.26.55.46
=www.intel.com 45.155.204.190
=www.qwant.com 45.155.204.190
=www.tiktok.com 103.27.157.38
