################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=n3.kemono.cr 103.27.157.38
=n4.kemono.cr 103.27.157.38
=old.kemono.cr 103.27.157.38
=sentry.kemono.cr 103.27.157.38
=status.kemono.cr 103.27.157.38
=www.kemono.cr 103.27.157.38
=img.coomer.st 103.27.157.38
=n1.coomer.st 103.27.157.38
=n2.coomer.st 103.27.157.38
=n3.coomer.st 103.27.157.38
=n4.coomer.st 103.27.157.38
=www.coomer.st 103.27.157.38
=api-v2.soundcloud.com 103.27.157.38
=a.kemono.cr 185.246.223.127
=b.kemono.cr 185.246.223.127
=beta.kemono.cr 185.246.223.127
=code.kemono.cr 185.246.223.127
=git.kemono.cr 185.246.223.127
=img.kemono.cr 185.246.223.127
=n1.kemono.cr 185.246.223.127
=n2.kemono.cr 185.246.223.127
=n3.kemono.cr 185.246.223.127
=n4.kemono.cr 185.246.223.127
=old.kemono.cr 185.246.223.127
=sentry.kemono.cr 185.246.223.127
=status.kemono.cr 185.246.223.127
=www.kemono.cr 185.246.223.127
=img.coomer.st 185.246.223.127
=n1.coomer.st 185.246.223.127
=n2.coomer.st 185.246.223.127
=n3.coomer.st 185.246.223.127
=n4.coomer.st 185.246.223.127
=www.coomer.st 185.246.223.127
=api-v2.soundcloud.com 185.246.223.127
=a.kemono.cr 35.186.224.24
=b.kemono.cr 35.186.224.24
=beta.kemono.cr 35.186.224.24
=code.kemono.cr 35.186.224.24
=git.kemono.cr 35.186.224.24
=img.kemono.cr 35.186.224.24
=n1.kemono.cr 35.186.224.24
=n2.kemono.cr 35.186.224.24
=n3.kemono.cr 35.186.224.24
=n4.kemono.cr 35.186.224.24
=old.kemono.cr 35.186.224.24
=sentry.kemono.cr 35.186.224.24
=status.kemono.cr 35.186.224.24
=www.kemono.cr 35.186.224.24
=img.coomer.st 35.186.224.24
=n1.coomer.st 35.186.224.24
=n2.coomer.st 35.186.224.24
=n3.coomer.st 35.186.224.24
=n4.coomer.st 35.186.224.24
=www.coomer.st 35.186.224.24
=api-v2.soundcloud.com 35.186.224.24
=a.kemono.cr 80.74.29.235
=b.kemono.cr 80.74.29.235
=beta.kemono.cr 80.74.29.235
=code.kemono.cr 80.74.29.235
=git.kemono.cr 80.74.29.235
=img.kemono.cr 80.74.29.235
=n1.kemono.cr 80.74.29.235
=n2.kemono.cr 80.74.29.235
=n3.kemono.cr 80.74.29.235
=n4.kemono.cr 80.74.29.235
=old.kemono.cr 80.74.29.235
=sentry.kemono.cr 80.74.29.235
=status.kemono.cr 80.74.29.235
=www.kemono.cr 80.74.29.235
=img.coomer.st 80.74.29.235
=n1.coomer.st 80.74.29.235
=n2.coomer.st 80.74.29.235
=n3.coomer.st 80.74.29.235
=n4.coomer.st 80.74.29.235
=www.coomer.st 80.74.29.235
=api-v2.soundcloud.com 80.74.29.235
=a.kemono.cr 157.240.205.174
=b.kemono.cr 157.240.205.174
=beta.kemono.cr 157.240.205.174
=code.kemono.cr 157.240.205.174
=git.kemono.cr 157.240.205.174
=img.kemono.cr 157.240.205.174
=n1.kemono.cr 157.240.205.174
=n2.kemono.cr 157.240.205.174
=n3.kemono.cr 157.240.205.174
=n4.kemono.cr 157.240.205.174
=old.kemono.cr 157.240.205.174
=sentry.kemono.cr 157.240.205.174
=status.kemono.cr 157.240.205.174
=www.kemono.cr 157.240.205.174
=img.coomer.st 157.240.205.174
=n1.coomer.st 157.240.205.174
=n2.coomer.st 157.240.205.174
=n3.coomer.st 157.240.205.174
=n4.coomer.st 157.240.205.174
=www.coomer.st 157.240.205.174
=api-v2.soundcloud.com 157.240.205.174
=a.kemono.cr 3.164.212.39
=b.kemono.cr 3.164.212.39
=beta.kemono.cr 3.164.212.39
=code.kemono.cr 3.164.212.39
=git.kemono.cr 3.164.212.39
=img.kemono.cr 3.164.212.39
=n1.kemono.cr 3.164.212.39
=n2.kemono.cr 3.164.212.39
=n3.kemono.cr 3.164.212.39
=n4.kemono.cr 3.164.212.39
=old.kemono.cr 3.164.212.39
=sentry.kemono.cr 3.164.212.39
=status.kemono.cr 3.164.212.39
=www.kemono.cr 3.164.212.39
=img.coomer.st 3.164.212.39
=n1.coomer.st 3.164.212.39
=n2.coomer.st 3.164.212.39
=n3.coomer.st 3.164.212.39
=n4.coomer.st 3.164.212.39
=www.coomer.st 3.164.212.39
=api-v2.soundcloud.com 3.164.212.39
=a.kemono.cr 192.200.0.101
=b.kemono.cr 192.200.0.101
=beta.kemono.cr 192.200.0.101
=code.kemono.cr 192.200.0.101
=git.kemono.cr 192.200.0.101
=img.kemono.cr 192.200.0.101
=n1.kemono.cr 192.200.0.101
=n2.kemono.cr 192.200.0.101
=n3.kemono.cr 192.200.0.101
=n4.kemono.cr 192.200.0.101
=old.kemono.cr 192.200.0.101
=sentry.kemono.cr 192.200.0.101
=status.kemono.cr 192.200.0.101
=www.kemono.cr 192.200.0.101
=img.coomer.st 192.200.0.101
=n1.coomer.st 192.200.0.101
=n2.coomer.st 192.200.0.101
=n3.coomer.st 192.200.0.101
=n4.coomer.st 192.200.0.101
=www.coomer.st 192.200.0.101
=api-v2.soundcloud.com 192.200.0.101
=a.kemono.cr 172.64.33.155
=b.kemono.cr 172.64.33.155
=beta.kemono.cr 172.64.33.155
=code.kemono.cr 172.64.33.155
=git.kemono.cr 172.64.33.155
=img.kemono.cr 172.64.33.155
=n1.kemono.cr 172.64.33.155
=n2.kemono.cr 172.64.33.155
=n3.kemono.cr 172.64.33.155
=n4.kemono.cr 172.64.33.155
=old.kemono.cr 172.64.33.155
=sentry.kemono.cr 172.64.33.155
=status.kemono.cr 172.64.33.155
=www.kemono.cr 172.64.33.155
=img.coomer.st 172.64.33.155
=n1.coomer.st 172.64.33.155
=n2.coomer.st 172.64.33.155
=n3.coomer.st 172.64.33.155
=n4.coomer.st 172.64.33.155
=www.coomer.st 172.64.33.155
=api-v2.soundcloud.com 172.64.33.155
=a.kemono.cr 104.16.24.14
=b.kemono.cr 104.16.24.14
=beta.kemono.cr 104.16.24.14
=code.kemono.cr 104.16.24.14
=git.kemono.cr 104.16.24.14
=img.kemono.cr 104.16.24.14
=n1.kemono.cr 104.16.24.14
=n2.kemono.cr 104.16.24.14
=n3.kemono.cr 104.16.24.14
=n4.kemono.cr 104.16.24.14
=old.kemono.cr 104.16.24.14
=sentry.kemono.cr 104.16.24.14
=status.kemono.cr 104.16.24.14
=www.kemono.cr 104.16.24.14
=img.coomer.st 104.16.24.14
=n1.coomer.st 104.16.24.14
=n2.coomer.st 104.16.24.14
=n3.coomer.st 104.16.24.14
=n4.coomer.st 104.16.24.14
=www.coomer.st 104.16.24.14
=api-v2.soundcloud.com 104.16.24.14
=a.kemono.cr 128.75.237.120
=b.kemono.cr 128.75.237.120
=beta.kemono.cr 128.75.237.120
=code.kemono.cr 128.75.237.120
=git.kemono.cr 128.75.237.120
=img.kemono.cr 128.75.237.120
=n1.kemono.cr 128.75.237.120
=n2.kemono.cr 128.75.237.120
=n3.kemono.cr 128.75.237.120
=n4.kemono.cr 128.75.237.120
=old.kemono.cr 128.75.237.120
=sentry.kemono.cr 128.75.237.120
=status.kemono.cr 128.75.237.120
=www.kemono.cr 128.75.237.120
=img.coomer.st 128.75.237.120
=n1.coomer.st 128.75.237.120
=n2.coomer.st 128.75.237.120
=n3.coomer.st 128.75.237.120
=n4.coomer.st 128.75.237.120
=www.coomer.st 128.75.237.120
=api-v2.soundcloud.com 128.75.237.120
=a.kemono.cr 130.255.77.28
=b.kemono.cr 130.255.77.28
=beta.kemono.cr 130.255.77.28
=code.kemono.cr 130.255.77.28
=git.kemono.cr 130.255.77.28
=img.kemono.cr 130.255.77.28
=n1.kemono.cr 130.255.77.28
=n2.kemono.cr 130.255.77.28
=n3.kemono.cr 130.255.77.28
=n4.kemono.cr 130.255.77.28
=old.kemono.cr 130.255.77.28
=sentry.kemono.cr 130.255.77.28
=status.kemono.cr 130.255.77.28
=www.kemono.cr 130.255.77.28
=img.coomer.st 130.255.77.28
=n1.coomer.st 130.255.77.28
=n2.coomer.st 130.255.77.28
=n3.coomer.st 130.255.77.28
=n4.coomer.st 130.255.77.28
=www.coomer.st 130.255.77.28
=api-v2.soundcloud.com 130.255.77.28
=a.kemono.cr 142.250.74.10
=b.kemono.cr 142.250.74.10
=beta.kemono.cr 142.250.74.10
=code.kemono.cr 142.250.74.10
=git.kemono.cr 142.250.74.10
=img.kemono.cr 142.250.74.10
=n1.kemono.cr 142.250.74.10
=n2.kemono.cr 142.250.74.10
=n3.kemono.cr 142.250.74.10
=n4.kemono.cr 142.250.74.10
=old.kemono.cr 142.250.74.10
=sentry.kemono.cr 142.250.74.10
=status.kemono.cr 142.250.74.10
=www.kemono.cr 142.250.74.10
=img.coomer.st 142.250.74.10
=n1.coomer.st 142.250.74.10
=n2.coomer.st 142.250.74.10
=n3.coomer.st 142.250.74.10
=n4.coomer.st 142.250.74.10
=www.coomer.st 142.250.74.10
=api-v2.soundcloud.com 142.250.74.10
=a.kemono.cr 185.31.40.18
=b.kemono.cr 185.31.40.18
=beta.kemono.cr 185.31.40.18
=code.kemono.cr 185.31.40.18
=git.kemono.cr 185.31.40.18
=img.kemono.cr 185.31.40.18
=n1.kemono.cr 185.31.40.18
=n2.kemono.cr 185.31.40.18
=n3.kemono.cr 185.31.40.18
=n4.kemono.cr 185.31.40.18
=old.kemono.cr 185.31.40.18
=sentry.kemono.cr 185.31.40.18
=status.kemono.cr 185.31.40.18
=www.kemono.cr 185.31.40.18
=img.coomer.st 185.31.40.18
=n1.coomer.st 185.31.40.18
=n2.coomer.st 185.31.40.18
=n3.coomer.st 185.31.40.18
=n4.coomer.st 185.31.40.18
=www.coomer.st 185.31.40.18
=api-v2.soundcloud.com 185.31.40.18
=a.kemono.cr 108.156.18.249
=b.kemono.cr 108.156.18.249
=beta.kemono.cr 108.156.18.249
=code.kemono.cr 108.156.18.249
=git.kemono.cr 108.156.18.249
=img.kemono.cr 108.156.18.249
=n1.kemono.cr 108.156.18.249
=n2.kemono.cr 108.156.18.249
=n3.kemono.cr 108.156.18.249
=n4.kemono.cr 108.156.18.249
=old.kemono.cr 108.156.18.249
=sentry.kemono.cr 108.156.18.249
=status.kemono.cr 108.156.18.249
=www.kemono.cr 108.156.18.249
=img.coomer.st 108.156.18.249
=n1.coomer.st 108.156.18.249
=n2.coomer.st 108.156.18.249
=n3.coomer.st 108.156.18.249
=n4.coomer.st 108.156.18.249
=www.coomer.st 108.156.18.249
=api-v2.soundcloud.com 108.156.18.249
