################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=assets.grok.com 45.155.204.190
=grok.com 45.155.204.190
=auth.anthropic.com 45.88.174.254
=auth.tidal.com 18.165.140.102
=auth0.openai.com 37.230.192.51
=cdn.platform.openai.com 37.230.192.51
=videos.openai.com 37.230.192.51
=b.i.instagram.com 57.144.244.34
=builds.parsec.app 45.155.204.190
=calendar.notion.so 45.155.204.190
=www.notion.so 45.155.204.190
=cdn.auth0.com 18.239.17.70
=cdn.id.supercell.com 13.249.8.22
=cdn.oaistatic.com 45.155.204.190
=checkout.www.deepl.com 37.230.192.51
=clearance.deepl.com 37.230.192.51
=ott.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=www2.deepl.com 37.230.192.51
=clashofclans.inbox.supercell.com 3.164.240.114
=claude.ai 37.230.192.51
=client-api.linear.app 45.155.204.190
=constellation.linear.app 45.155.204.190
=public.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
=static.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=codeium.com 185.246.223.127
=content-management-files.canva.com 45.155.204.190
=static.canva.com 45.155.204.190
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 45.155.204.190
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=dd.tidal.com 18.239.36.18
=dds.dell.com 104.103.64.8
=deezer.com 45.155.204.190
=payment.deezer.com 45.155.204.190
=www.deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=developers.openai.com 45.88.174.254
=dyson.com 45.155.204.190
=www.dyson.com 45.155.204.190
=dzcdn.net 128.75.237.163
=edgeservices.bing.com 37.230.192.51
=sydney.bing.com 37.230.192.51
=elevenreader.io 45.155.204.190
=eu.posthog.com 3.120.112.179
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=framer.com 45.155.204.190
=frontend-api-v3.pump.fun 45.155.204.190
=images.pump.fun 45.155.204.190
=swap-api.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 52.85.154.13
=game-assets.clashofclans.com 108.157.214.62
=game-assets.clashroyaleapp.com 108.157.214.106
=geolocation.onetrust.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 108.156.60.126
=help.instagram.com 157.240.205.174
=instagram.com 157.240.205.174
=www.instagram.com 157.240.205.174
=i.dell.com 23.197.162.100
=images.tidal.com 146.75.118.142
=inference.codeium.com 45.155.204.190
=server.codeium.com 45.155.204.190
=unleash.codeium.com 45.155.204.190
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=windsurf-telemetry.codeium.com 45.155.204.190
=labs.google 62.133.62.97
=linear.app 185.246.223.127
=link.tidal.com 13.227.156.251
=listen.tidal.com 52.85.154.112
=login.tidal.com 108.156.18.249
=manus.im 37.230.192.51
=marketplace.windsurf.com 45.155.204.190
=nexus.dell.com 95.101.202.95
=notebooklm.google 45.88.174.254
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 37.230.192.51
=profile.broadcom.com 45.155.204.190
=pump.fun 37.230.192.51
=resources.tidal.com 3.174.111.245
=rewards.bing.com 45.155.204.190
=security.id.supercell.com 13.249.8.26
=static-assets-1.truthsocial.com 45.155.204.190
=truthsocial.com 45.155.204.190
=store.supercell.com 65.9.62.128
=tria.ge 37.230.192.51
=upsx.weather.com 45.155.204.190
=weather.com 45.155.204.190
=us.posthog.com 184.73.24.168
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www.autodesk.com 45.155.204.190
=www.canva.com 45.88.174.254
=www.dell.com 45.155.204.190
=www.dyson.fr 162.159.142.173
=www.elgato.com 45.155.204.190
=www.guilded.gg 45.88.174.254
=www.intel.com 45.155.204.190
=www.intel.de 96.17.7.19
=www.qwant.com 37.230.192.51
=www.tiktok.com 128.75.237.17
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
