################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
=api.squareup.com 185.246.223.127
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=fsu.fa.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api.us.elevenlabs.io 77.239.114.0
=api16-normal-alisg.mchost.guru 103.27.157.38
=trae-api-sg.mchost.guru 103.27.157.38
=assets.grok.com 77.239.114.0
=auth.anthropic.com 80.74.29.235
instagram.com 157.240.205.174
=builds.parsec.app 103.27.157.38
=calendar.notion.so 77.239.114.0
=cdn.auth0.com 3.164.212.39
=cdn.oaistatic.com 103.27.157.38
=checkout.www.deepl.com 77.239.114.0
=gtm.deepl.com 77.239.114.0
=voice-proxy.www.deepl.com 77.239.114.0
=claude.ai 103.27.157.38
linear.app 77.239.114.0
codeium.com 77.239.114.0
=content-management-files.canva.com 77.239.114.0
=static.canva.com 77.239.114.0
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dds.dell.com 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=deezer.com 103.27.157.38
=payment.deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 104.16.24.14
=www.dyson.com 104.16.24.14
=dzcdn.net 128.75.237.120
=edgeservices.bing.com 103.27.157.38
=rewards.bing.com 103.27.157.38
=elevenreader.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=eu.posthog.com 103.27.157.38
=us.posthog.com 103.27.157.38
=files.oaiusercontent.com 103.27.157.38
=framer.com 77.239.114.0
pump.fun 77.239.114.0
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 103.27.157.38
=grok.com 103.27.157.38
=guidedhacking.com 77.239.114.0
=guilded.gg 103.27.157.38
=www.guilded.gg 103.27.157.38
=knowledge.broadcom.com 103.27.157.38
=profile.broadcom.com 103.27.157.38
=support.broadcom.com 103.27.157.38
=labs.google 103.27.157.38
=marketplace.windsurf.com 77.239.114.0
=windsurf.com 77.239.114.0
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=patreon.com 77.239.114.0
=www.patreon.com 77.239.114.0
=robinfrontend-pa.googleapis.com 108.177.14.95
=sora.com 77.239.114.0
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=sydney.bing.com 104.16.24.14
=test.dns.malw.link 185.31.40.18
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=web.archive.org 103.27.157.38
=www.canva.com 103.27.157.38
=www.dyson.fr 104.16.24.14
=www.elgato.com 77.239.114.0
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 77.239.114.0
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
