################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

promoted.soundcloud.com 139.45.206.144
api-v2.soundcloud.com 139.45.206.144
soundcloud.com 3.40.4.208
www.soundcloud.com 3.40.4.208
promoted.soundcloud.com 3.40.4.208
api-v2.soundcloud.com 3.40.4.208
soundcloud.com 172.253.152.100
www.soundcloud.com 172.253.152.100
promoted.soundcloud.com 172.253.152.100
api-v2.soundcloud.com 172.253.152.100
soundcloud.com 108.156.60.126
www.soundcloud.com 108.156.60.126
promoted.soundcloud.com 108.156.60.126
api-v2.soundcloud.com 108.156.60.126
soundcloud.com 57.144.244.34
www.soundcloud.com 57.144.244.34
promoted.soundcloud.com 57.144.244.34
api-v2.soundcloud.com 57.144.244.34
soundcloud.com 23.32.25.192
www.soundcloud.com 23.32.25.192
promoted.soundcloud.com 23.32.25.192
api-v2.soundcloud.com 23.32.25.192
soundcloud.com 146.75.118.142
www.soundcloud.com 146.75.118.142
promoted.soundcloud.com 146.75.118.142
api-v2.soundcloud.com 146.75.118.142
soundcloud.com 18.239.98.247
www.soundcloud.com 18.239.98.247
promoted.soundcloud.com 18.239.98.247
api-v2.soundcloud.com 18.239.98.247
soundcloud.com 52.85.154.112
www.soundcloud.com 52.85.154.112
promoted.soundcloud.com 52.85.154.112
api-v2.soundcloud.com 52.85.154.112
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 172.217.19.227
www.soundcloud.com 172.217.19.227
promoted.soundcloud.com 172.217.19.227
api-v2.soundcloud.com 172.217.19.227
soundcloud.com 104.16.24.14
www.soundcloud.com 104.16.24.14
promoted.soundcloud.com 104.16.24.14
api-v2.soundcloud.com 104.16.24.14
soundcloud.com 18.239.39.247
www.soundcloud.com 18.239.39.247
promoted.soundcloud.com 18.239.39.247
api-v2.soundcloud.com 18.239.39.247
soundcloud.com 185.31.40.18
www.soundcloud.com 185.31.40.18
promoted.soundcloud.com 185.31.40.18
api-v2.soundcloud.com 185.31.40.18
soundcloud.com 3.41.202.146
www.soundcloud.com 3.41.202.146
promoted.soundcloud.com 3.41.202.146
api-v2.soundcloud.com 3.41.202.146
soundcloud.com 162.159.142.173
www.soundcloud.com 162.159.142.173
promoted.soundcloud.com 162.159.142.173
api-v2.soundcloud.com 162.159.142.173
soundcloud.com 96.17.7.19
www.soundcloud.com 96.17.7.19
promoted.soundcloud.com 96.17.7.19
api-v2.soundcloud.com 96.17.7.19
soundcloud.com 23.53.32.196
www.soundcloud.com 23.53.32.196
promoted.soundcloud.com 23.53.32.196
api-v2.soundcloud.com 23.53.32.196
=a.claude.ai 193.233.112.68
=claude.ai 193.233.112.68
=ab.chatgpt.com 193.233.112.68
=chatgpt.com 193.233.112.68
=webrtc.chatgpt.com 193.233.112.68
=access.broadcom.com 103.137.248.179
=knowledge.broadcom.com 103.137.248.179
=support.broadcom.com 103.137.248.179
=account.jetbrains.com 193.233.112.68
=datalore.jetbrains.com 193.233.112.68
=download.jetbrains.com 193.233.112.68
=plugins.jetbrains.com 193.233.112.68
=accounts.autodesk.com 193.233.112.68
=www.autodesk.com 193.233.112.68
=accounts.scdn.co 193.233.112.68
=encore.scdn.co 193.233.112.68
=www-growth.scdn.co 193.233.112.68
=accounts.spotify.com 193.233.112.68
=aet.spotify.com 193.233.112.68
=api-partner.spotify.com 193.233.112.68
=api.spotify.com 193.233.112.68
=gew1-dealer.spotify.com 193.233.112.68
=gew1-spclient.spotify.com 193.233.112.68
=login5.spotify.com 193.233.112.68
=open.spotify.com 193.233.112.68
=spclient.wg.spotify.com 193.233.112.68
=www.spotify.com 193.233.112.68
=accounts.supercell.com 193.233.112.68
=cdn.id.supercell.com 193.233.112.68
=clashofclans.inbox.supercell.com 193.233.112.68
=security.id.supercell.com 193.233.112.68
=store.supercell.com 193.233.112.68
=accounts.x.ai 193.233.112.68
=afcs.dellcdn.com 95.101.202.95
=aisandbox-pa.googleapis.com 103.137.248.179
=generativelanguage.googleapis.com 103.137.248.179
=proactivebackend-pa.googleapis.com 103.137.248.179
=robinfrontend-pa.googleapis.com 103.137.248.179
=aistudio.google.com 103.137.248.179
=alkalimakersuite-pa.clients6.google.com 103.137.248.179
=gemini.google.com 103.137.248.179
=jules.google.com 103.137.248.179
=notebooklm.google.com 103.137.248.179
=webchannel-alkalimakersuite-pa.clients6.google.com 103.137.248.179
=aitestkitchen.withgoogle.com 103.137.248.179
=stitch.withgoogle.com 103.137.248.179
=android.chat.openai.com 193.233.112.68
=api.openai.com 193.233.112.68
=auth.openai.com 193.233.112.68
=cdn.platform.openai.com 193.233.112.68
=developers.openai.com 193.233.112.68
=ios.chat.openai.com 193.233.112.68
=platform.openai.com 193.233.112.68
=tcr9i.chat.openai.com 193.233.112.68
=videos.openai.com 193.233.112.68
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
deepl.com 193.233.112.68
=api-global.squareup.com 193.233.112.68
=api.squareup.com 193.233.112.68
=api-sg-central.trae.ai 193.233.112.68
=api.trae.ai 193.233.112.68
=api.anthropic.com 193.233.112.68
=console.anthropic.com 193.233.112.68
elevenlabs.io 193.233.112.68
=api.fitbit.com 172.217.112.4
=api.jetbrains.ai 193.233.112.67
=api.manus.im 193.233.112.68
=manus.im 193.233.112.68
=api.tidal.com 18.239.105.115
=api16-normal-alisg.mchost.guru 193.233.112.68
=trae-api-sg.mchost.guru 193.233.112.68
=app.notion.com 193.233.112.68
=assets.grok.com 193.233.112.68
=grok.com 193.233.112.68
=assistant-s3-pa.googleapis.com 172.217.112.4
=fitbit-pa.googleapis.com 172.217.112.4
=fitbitvestibuleshim-pa.googleapis.com 172.217.112.4
=auth.anthropic.com 103.137.248.179
=auth.tidal.com 18.165.140.102
=auth0.openai.com 193.233.112.67
=b.i.instagram.com 157.240.205.174
=instagram.com 157.240.205.174
=builds.parsec.app 193.233.112.68
=calendar.notion.so 193.233.112.68
=www.notion.so 193.233.112.68
=cdn.auth0.com 18.239.17.70
=cdn.oaistatic.com 193.233.112.68
linear.app 193.233.112.68
codeium.com 193.233.112.68
=content-management-files.canva.com 193.233.112.68
=static.canva.com 193.233.112.68
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 193.233.112.68
=d.rutor.info 172.64.33.155
=dd.tidal.com 18.239.36.18
=dds.dell.com 95.101.202.95
=deezer.com 193.233.112.68
=payment.deezer.com 193.233.112.68
=www.deezer.com 193.233.112.68
=developer.nvidia.com 193.233.112.68
=dyson.com 193.233.112.68
=www.dyson.com 193.233.112.68
=dzcdn.net 139.45.206.144
=edgeservices.bing.com 193.233.112.67
=sydney.bing.com 193.233.112.67
=elevenreader.io 193.233.112.68
=eu.posthog.com 3.40.4.208
=files.oaiusercontent.com 193.233.112.68
=sdmntpritalynorth.oaiusercontent.com 193.233.112.68
=sdmntprnortheu.oaiusercontent.com 193.233.112.68
=sdmntprpolandcentral.oaiusercontent.com 193.233.112.68
=sdmntprukwest.oaiusercontent.com 193.233.112.68
=fitbit.google.com 172.253.152.100
=framer.com 193.233.112.68
=frontend-api-v3.pump.fun 193.233.112.68
=pump.fun 193.233.112.68
=swap-api.pump.fun 193.233.112.68
=game-assets.brawlstarsgame.com 193.233.112.68
=game-assets.clashofclans.com 193.233.112.68
=game-assets.clashroyaleapp.com 193.233.112.68
=geolocation.onetrust.com 193.233.112.68
=guidedhacking.com 193.233.112.68
=guilded.gg 108.156.60.126
=help.instagram.com 57.144.244.34
=www.instagram.com 57.144.244.34
=i.dell.com 23.32.25.192
=nexus.dell.com 23.32.25.192
=images.pump.fun 193.233.112.67
=images.tidal.com 146.75.118.142
=labs.google 103.137.248.179
=link.tidal.com 18.239.98.247
=login.tidal.com 18.239.98.247
=listen.tidal.com 52.85.154.112
=marketplace.windsurf.com 193.233.112.68
=windsurf.com 193.233.112.68
=notebooklm.google 103.137.248.179
=ntc.party 130.255.77.28
=o.pki.goog 172.217.19.227
=operator.chatgpt.com 193.233.112.67
=sora.chatgpt.com 193.233.112.67
=patreon.com 104.16.24.14
=www.patreon.com 104.16.24.14
=platform.claude.com 193.233.112.68
=profile.broadcom.com 193.233.112.68
=resources.tidal.com 18.239.39.247
=rewards.bing.com 193.233.112.68
=static-assets-1.truthsocial.com 193.233.112.68
=truthsocial.com 193.233.112.68
=test.dns.malw.link 185.31.40.18
=tria.ge 193.233.112.68
=upsx.weather.com 193.233.112.68
=weather.com 193.233.112.68
=us.posthog.com 3.41.202.146
=web.archive.org 193.233.112.68
=www.canva.com 103.137.248.179
=www.dell.com 193.233.112.68
=www.dyson.fr 162.159.142.173
=www.elgato.com 193.233.112.68
=www.guilded.gg 103.137.248.179
=www.intel.com 193.233.112.68
=www.intel.de 96.17.7.19
=www.qwant.com 193.233.112.68
=www.tiktok.com 23.53.32.196
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
