################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 160.79.104.10
=pump.fun 37.230.192.51
=robinfrontend-pa.googleapis.com 62.133.62.97
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.88.174.254
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=static.canva.com 45.155.204.190
=tria.ge 103.27.157.38
=unleash.codeium.com 45.88.174.254
=windsurf-stable.codeium.com 45.88.174.254
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=voice-proxy.www.deepl.com 45.88.174.254
=web.archive.org 103.27.157.38
=windsurf.com 185.246.223.127
=www.autodesk.com 184.24.152.183
=www.canva.com 103.27.157.38
=www.dyson.com 103.27.157.38
=www.dyson.fr 103.27.157.38
=www.elgato.com 45.155.204.190
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 45.88.174.254
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
