################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=api-free.deepl.com 45.88.174.254
=dict.deepl.com 45.88.174.254
=errortracking.deepl.com 45.88.174.254
=ita-free.www.deepl.com 45.88.174.254
=oneshot-free.www.deepl.com 45.88.174.254
=s.deepl.com 45.88.174.254
=api-global.squareup.com 45.155.204.190
=api-sg-central.trae.ai 45.155.204.190
=api.anthropic.com 45.88.174.254
=auth.anthropic.com 45.88.174.254
=api.elevenlabs.io 45.155.204.190
=elevenlabs.io 45.155.204.190
=help.elevenlabs.io 45.155.204.190
=api.fitbit.com 62.133.62.97
=api.jetbrains.ai 37.230.192.51
=api.manus.im 45.155.204.190
=api.spotify.com 37.230.192.51
=open.spotify.com 37.230.192.51
=api.squareup.com 37.230.192.51
=api.tidal.com 18.239.105.115
=api.trae.ai 45.88.174.254
=api.us.elevenlabs.io 34.36.213.91
=api16-normal-alisg.mchost.guru 45.155.204.190
=trae-api-sg.mchost.guru 45.155.204.190
=app.notion.com 45.88.174.254
=assets.grok.com 45.155.204.190
deepl.com 45.155.204.190
=auth.tidal.com 18.239.36.32
=auth0.openai.com 37.230.192.51
=cdn.platform.openai.com 37.230.192.51
=videos.openai.com 37.230.192.51
=b.i.instagram.com 157.240.205.174
=builds.parsec.app 8.47.69.0
=calendar.notion.so 45.155.204.190
=www.notion.so 45.155.204.190
=cdn.auth0.com 3.164.212.39
=cdn.id.supercell.com 13.249.8.22
=cdn.oaistatic.com 45.155.204.190
=checkout.www.deepl.com 37.230.192.51
=clearance.deepl.com 37.230.192.51
=ott.deepl.com 37.230.192.51
=voice-proxy.www.deepl.com 37.230.192.51
=www2.deepl.com 37.230.192.51
=clashofclans.inbox.supercell.com 3.164.240.114
=claude.ai 37.230.192.51
=client-api.linear.app 45.155.204.190
=public.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
=static.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=codeium.com 185.246.223.127
=console.anthropic.com 45.155.204.190
=constellation.linear.app 8.47.69.0
=content-management-files.canva.com 45.155.204.190
=static.canva.com 45.155.204.190
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 132.243.112.38
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 45.155.204.190
=download.jetbrains.com 45.155.204.190
=plugins.jetbrains.com 45.155.204.190
=dd.tidal.com 13.33.235.124
=dds.dell.com 95.101.202.95
=nexus.dell.com 95.101.202.95
=deezer.com 45.155.204.190
=payment.deezer.com 45.155.204.190
=www.deezer.com 45.155.204.190
=developer.nvidia.com 45.155.204.190
=developers.openai.com 45.88.174.254
=dyson.com 45.155.204.190
=dzcdn.net 139.45.206.136
=edgeservices.bing.com 37.230.192.51
=sydney.bing.com 37.230.192.51
=elevenreader.io 45.155.204.190
=eu.posthog.com 3.120.112.179
=files.oaiusercontent.com 45.155.204.190
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=framer.com 45.155.204.190
=frontend-api-v3.pump.fun 45.155.204.190
=swap-api.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 52.85.154.13
=game-assets.clashofclans.com 108.157.214.62
=game-assets.clashroyaleapp.com 108.157.214.106
=geolocation.onetrust.com 45.155.204.190
=grok.com 45.88.174.254
=guidedhacking.com 8.47.69.0
=guilded.gg 3.174.18.26
=help.instagram.com 57.144.244.34
=instagram.com 57.144.244.34
=www.instagram.com 57.144.244.34
=i.dell.com 23.197.162.100
=images.pump.fun 8.47.69.0
=images.tidal.com 146.75.118.142
=inference.codeium.com 45.155.204.190
=server.codeium.com 45.155.204.190
=unleash.codeium.com 45.155.204.190
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=windsurf-telemetry.codeium.com 45.155.204.190
=labs.google 62.133.62.97
=linear.app 185.246.223.127
=link.tidal.com 3.174.19.245
=listen.tidal.com 3.174.18.30
=login.tidal.com 18.239.98.247
=manus.im 37.230.192.51
=marketplace.windsurf.com 45.155.204.190
=notebooklm.google 45.88.174.254
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 37.230.192.51
=profile.broadcom.com 45.155.204.190
=pump.fun 37.230.192.51
=resources.tidal.com 3.174.111.245
=rewards.bing.com 150.171.27.10
=security.id.supercell.com 13.249.8.26
=static-assets-1.truthsocial.com 104.18.39.93
=store.supercell.com 65.9.62.128
=tria.ge 37.230.192.51
=truthsocial.com 45.155.204.190
=upsx.weather.com 45.155.204.190
=weather.com 45.155.204.190
=us.posthog.com 3.213.247.108
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www.autodesk.com 45.155.204.190
=www.canva.com 45.88.174.254
=www.dell.com 45.155.204.190
=www.dyson.com 162.159.142.173
=www.dyson.fr 162.159.142.173
=www.elgato.com 45.155.204.190
=www.guilded.gg 45.88.174.254
=www.intel.com 45.155.204.190
=www.intel.de 96.17.7.19
=www.qwant.com 37.230.192.51
=www.tiktok.com 23.35.105.131
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
