################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=files.oaiusercontent.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=framer.com 45.155.204.190
pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 108.157.214.62
=game-assets.clashroyaleapp.com 108.157.214.106
=geolocation.onetrust.com 103.27.157.38
=grok.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 103.27.157.38
=i.dell.com 184.24.152.98
=images.tidal.com 140.248.138.142
=inference.codeium.com 45.155.204.190
=server.codeium.com 45.155.204.190
=unleash.codeium.com 45.155.204.190
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=windsurf-telemetry.codeium.com 45.155.204.190
=instagram.com 57.144.244.34
=www.instagram.com 57.144.244.34
=labs.google 62.133.62.97
=link.tidal.com 13.32.143.241
=listen.tidal.com 52.85.154.112
=marketplace.windsurf.com 45.155.204.190
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=payment.deezer.com 45.155.204.190
=www.deezer.com 45.155.204.190
=platform.claude.com 45.155.204.190
=resources.tidal.com 3.174.111.245
=sdmntpritalynorth.oaiusercontent.com 45.155.204.190
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=sdmntprpolandcentral.oaiusercontent.com 45.155.204.190
=sdmntprukwest.oaiusercontent.com 45.155.204.190
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=store.supercell.com 65.9.62.128
=sydney.bing.com 103.27.157.38
=trae-api-sg.mchost.guru 45.155.204.190
=tria.ge 45.155.204.190
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=us.posthog.com 18.211.62.147
=web.archive.org 45.155.204.190
=windsurf.com 76.76.21.21
=www.canva.com 103.27.157.38
=www.dell.com 103.27.157.38
=www.dyson.fr 162.159.142.173
=www.elgato.com 45.155.204.190
=www.guilded.gg 45.88.174.254
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 45.155.204.190
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
