################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=static.canva.com 162.159.136.66
=sydney.bing.com 132.243.112.38
=trae-api-sg.mchost.guru 2.19.181.113
=tria.ge 162.159.136.66
=upsx.weather.com 13.249.8.22
=us.posthog.com 13.249.8.80
=weather.com 103.27.157.38
=web.archive.org 103.27.157.38
=windsurf-telemetry.codeium.com 91.207.75.110
=www.canva.com 103.27.157.38
=www.deezer.com 2.19.181.113
=www.dyson.com 103.27.157.38
=www.dyson.fr 103.27.157.38
=www.elgato.com 13.249.8.22
=www.guilded.gg 13.249.8.22
=www.intel.com 45.88.174.254
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 45.88.174.254
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
