################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=old.kemono.cr 103.27.157.38
=sentry.kemono.cr 103.27.157.38
=status.kemono.cr 103.27.157.38
=www.kemono.cr 103.27.157.38
=img.coomer.st 103.27.157.38
=n1.coomer.st 103.27.157.38
=n2.coomer.st 103.27.157.38
=n3.coomer.st 103.27.157.38
=n4.coomer.st 103.27.157.38
=www.coomer.st 103.27.157.38
=api-v2.soundcloud.com 103.27.157.38
=a.kemono.cr 185.246.223.127
=b.kemono.cr 185.246.223.127
=beta.kemono.cr 185.246.223.127
=code.kemono.cr 185.246.223.127
=git.kemono.cr 185.246.223.127
=img.kemono.cr 185.246.223.127
=n1.kemono.cr 185.246.223.127
=n2.kemono.cr 185.246.223.127
=n3.kemono.cr 185.246.223.127
=n4.kemono.cr 185.246.223.127
=old.kemono.cr 185.246.223.127
=sentry.kemono.cr 185.246.223.127
=status.kemono.cr 185.246.223.127
=www.kemono.cr 185.246.223.127
=img.coomer.st 185.246.223.127
=n1.coomer.st 185.246.223.127
=n2.coomer.st 185.246.223.127
=n3.coomer.st 185.246.223.127
=n4.coomer.st 185.246.223.127
=www.coomer.st 185.246.223.127
=api-v2.soundcloud.com 185.246.223.127
=a.kemono.cr 104.16.24.14
=b.kemono.cr 104.16.24.14
=beta.kemono.cr 104.16.24.14
=code.kemono.cr 104.16.24.14
=git.kemono.cr 104.16.24.14
=img.kemono.cr 104.16.24.14
=n1.kemono.cr 104.16.24.14
=n2.kemono.cr 104.16.24.14
=n3.kemono.cr 104.16.24.14
=n4.kemono.cr 104.16.24.14
=old.kemono.cr 104.16.24.14
=sentry.kemono.cr 104.16.24.14
=status.kemono.cr 104.16.24.14
=www.kemono.cr 104.16.24.14
=img.coomer.st 104.16.24.14
=n1.coomer.st 104.16.24.14
=n2.coomer.st 104.16.24.14
=n3.coomer.st 104.16.24.14
=n4.coomer.st 104.16.24.14
=www.coomer.st 104.16.24.14
=api-v2.soundcloud.com 104.16.24.14
=a.kemono.cr 57.144.248.34
=b.kemono.cr 57.144.248.34
=beta.kemono.cr 57.144.248.34
=code.kemono.cr 57.144.248.34
=git.kemono.cr 57.144.248.34
=img.kemono.cr 57.144.248.34
=n1.kemono.cr 57.144.248.34
=n2.kemono.cr 57.144.248.34
=n3.kemono.cr 57.144.248.34
=n4.kemono.cr 57.144.248.34
=old.kemono.cr 57.144.248.34
=sentry.kemono.cr 57.144.248.34
=status.kemono.cr 57.144.248.34
=www.kemono.cr 57.144.248.34
=img.coomer.st 57.144.248.34
=n1.coomer.st 57.144.248.34
=n2.coomer.st 57.144.248.34
=n3.coomer.st 57.144.248.34
=n4.coomer.st 57.144.248.34
=www.coomer.st 57.144.248.34
=api-v2.soundcloud.com 57.144.248.34
=a.kemono.cr 172.64.33.155
=b.kemono.cr 172.64.33.155
=beta.kemono.cr 172.64.33.155
=code.kemono.cr 172.64.33.155
=git.kemono.cr 172.64.33.155
=img.kemono.cr 172.64.33.155
=n1.kemono.cr 172.64.33.155
=n2.kemono.cr 172.64.33.155
=n3.kemono.cr 172.64.33.155
=n4.kemono.cr 172.64.33.155
=old.kemono.cr 172.64.33.155
=sentry.kemono.cr 172.64.33.155
=status.kemono.cr 172.64.33.155
=www.kemono.cr 172.64.33.155
=img.coomer.st 172.64.33.155
=n1.coomer.st 172.64.33.155
=n2.coomer.st 172.64.33.155
=n3.coomer.st 172.64.33.155
=n4.coomer.st 172.64.33.155
=www.coomer.st 172.64.33.155
=api-v2.soundcloud.com 172.64.33.155
=a.kemono.cr 2.16.168.40
=b.kemono.cr 2.16.168.40
=beta.kemono.cr 2.16.168.40
=code.kemono.cr 2.16.168.40
=git.kemono.cr 2.16.168.40
=img.kemono.cr 2.16.168.40
=n1.kemono.cr 2.16.168.40
=n2.kemono.cr 2.16.168.40
=n3.kemono.cr 2.16.168.40
=n4.kemono.cr 2.16.168.40
=old.kemono.cr 2.16.168.40
=sentry.kemono.cr 2.16.168.40
=status.kemono.cr 2.16.168.40
=www.kemono.cr 2.16.168.40
=img.coomer.st 2.16.168.40
=n1.coomer.st 2.16.168.40
=n2.coomer.st 2.16.168.40
=n3.coomer.st 2.16.168.40
=n4.coomer.st 2.16.168.40
=www.coomer.st 2.16.168.40
=api-v2.soundcloud.com 2.16.168.40
=a.kemono.cr 157.240.253.174
=b.kemono.cr 157.240.253.174
=beta.kemono.cr 157.240.253.174
=code.kemono.cr 157.240.253.174
=git.kemono.cr 157.240.253.174
=img.kemono.cr 157.240.253.174
=n1.kemono.cr 157.240.253.174
=n2.kemono.cr 157.240.253.174
=n3.kemono.cr 157.240.253.174
=n4.kemono.cr 157.240.253.174
=old.kemono.cr 157.240.253.174
=sentry.kemono.cr 157.240.253.174
=status.kemono.cr 157.240.253.174
=www.kemono.cr 157.240.253.174
=img.coomer.st 157.240.253.174
=n1.coomer.st 157.240.253.174
=n2.coomer.st 157.240.253.174
=n3.coomer.st 157.240.253.174
=n4.coomer.st 157.240.253.174
=www.coomer.st 157.240.253.174
=api-v2.soundcloud.com 157.240.253.174
=a.kemono.cr 130.255.77.28
=b.kemono.cr 130.255.77.28
=beta.kemono.cr 130.255.77.28
=code.kemono.cr 130.255.77.28
=git.kemono.cr 130.255.77.28
=img.kemono.cr 130.255.77.28
=n1.kemono.cr 130.255.77.28
=n2.kemono.cr 130.255.77.28
=n3.kemono.cr 130.255.77.28
=n4.kemono.cr 130.255.77.28
=old.kemono.cr 130.255.77.28
=sentry.kemono.cr 130.255.77.28
=status.kemono.cr 130.255.77.28
=www.kemono.cr 130.255.77.28
=img.coomer.st 130.255.77.28
=n1.coomer.st 130.255.77.28
=n2.coomer.st 130.255.77.28
=n3.coomer.st 130.255.77.28
=n4.coomer.st 130.255.77.28
=www.coomer.st 130.255.77.28
=api-v2.soundcloud.com 130.255.77.28
=a.kemono.cr 185.31.40.18
=b.kemono.cr 185.31.40.18
=beta.kemono.cr 185.31.40.18
=code.kemono.cr 185.31.40.18
=git.kemono.cr 185.31.40.18
=img.kemono.cr 185.31.40.18
=n1.kemono.cr 185.31.40.18
=n2.kemono.cr 185.31.40.18
=n3.kemono.cr 185.31.40.18
=n4.kemono.cr 185.31.40.18
=old.kemono.cr 185.31.40.18
=sentry.kemono.cr 185.31.40.18
=status.kemono.cr 185.31.40.18
=www.kemono.cr 185.31.40.18
=img.coomer.st 185.31.40.18
=n1.coomer.st 185.31.40.18
=n2.coomer.st 185.31.40.18
=n3.coomer.st 185.31.40.18
=n4.coomer.st 185.31.40.18
=www.coomer.st 185.31.40.18
=api-v2.soundcloud.com 185.31.40.18
