################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=api-global.squareup.com 103.27.157.38
=api.squareup.com 103.27.157.38
=api-sg-central.trae.ai 103.27.157.38
=api.trae.ai 103.27.157.38
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api.manus.im 103.27.157.38
=manus.im 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=trae-api-sg.mchost.guru 103.27.157.38
=app.notion.com 104.16.24.14
=assets.grok.com 103.27.157.38
=grok.com 103.27.157.38
=auth.anthropic.com 104.16.24.14
instagram.com 57.144.120.34
=builds.parsec.app 103.27.157.38
=calendar.notion.so 103.27.157.38
=www.notion.so 103.27.157.38
=cdn.auth0.com 104.16.24.14
=cdn.oaistatic.com 103.27.157.38
linear.app 104.16.24.14
codeium.com 37.230.192.51
=content-management-files.canva.com 103.27.157.38
=static.canva.com 103.27.157.38
=www.canva.com 103.27.157.38
=controlplane.tailscale.com 37.230.192.51
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dds.dell.com 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=deezer.com 103.27.157.38
=payment.deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 45.155.204.190
=dzcdn.net 184.51.252.149
=edgeservices.bing.com 103.27.157.38
=rewards.bing.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=elevenreader.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=eu.posthog.com 103.27.157.38
=us.posthog.com 103.27.157.38
=files.oaiusercontent.com 103.27.157.38
=sdmntpritalynorth.oaiusercontent.com 103.27.157.38
=sdmntprnortheu.oaiusercontent.com 103.27.157.38
=sdmntprpolandcentral.oaiusercontent.com 103.27.157.38
=sdmntprukwest.oaiusercontent.com 103.27.157.38
=framer.com 108.156.18.249
pump.fun 104.16.24.14
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 103.27.157.38
=gew1-dealer.spotify.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 103.27.157.38
=www.guilded.gg 103.27.157.38
=labs.google 103.27.157.38
=marketplace.windsurf.com 37.230.192.51
=windsurf.com 37.230.192.51
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 104.16.24.14
=robinfrontend-pa.googleapis.com 62.133.62.97
=server.codeium.com 95.182.120.241
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=web.archive.org 103.27.157.38
=windsurf-telemetry.codeium.com 62.133.62.97
=www.dyson.com 103.27.157.38
=www.dyson.fr 103.27.157.38
=www.elgato.com 108.156.18.249
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.qwant.com 103.27.157.38
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 57.144.120.34
