################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=android.chat.openai.com 193.233.112.68
=api.openai.com 193.233.112.68
=auth.openai.com 193.233.112.68
=cdn.platform.openai.com 193.233.112.68
=developers.openai.com 193.233.112.68
=ios.chat.openai.com 193.233.112.68
=platform.openai.com 193.233.112.68
=tcr9i.chat.openai.com 193.233.112.68
=videos.openai.com 193.233.112.68
=ap-gew1.spotify.com 35.186.224.24
=appresolve.spotify.com 35.186.224.24
deepl.com 193.233.112.68
=api-global.squareup.com 193.233.112.68
=api.squareup.com 193.233.112.68
=api-sg-central.trae.ai 193.233.112.68
=api.trae.ai 193.233.112.68
=api.anthropic.com 193.233.112.68
=console.anthropic.com 193.233.112.68
elevenlabs.io 193.233.112.68
=api.fitbit.com 172.217.112.4
=api.jetbrains.ai 193.233.112.67
=api.manus.im 193.233.112.68
=manus.im 193.233.112.68
=api.tidal.com 18.239.105.115
=api16-normal-alisg.mchost.guru 193.233.112.68
=trae-api-sg.mchost.guru 193.233.112.68
=app.notion.com 193.233.112.68
=assets.grok.com 193.233.112.68
=grok.com 193.233.112.68
=assistant-s3-pa.googleapis.com 172.217.112.4
=fitbit-pa.googleapis.com 172.217.112.4
=fitbitvestibuleshim-pa.googleapis.com 172.217.112.4
=auth.anthropic.com 103.137.248.179
=auth.tidal.com 18.165.140.102
=auth0.openai.com 193.233.112.67
=b.i.instagram.com 157.240.205.174
=instagram.com 157.240.205.174
=builds.parsec.app 193.233.112.68
=calendar.notion.so 193.233.112.68
=www.notion.so 193.233.112.68
=cdn.auth0.com 18.239.17.70
=cdn.oaistatic.com 193.233.112.68
linear.app 193.233.112.68
codeium.com 193.233.112.68
=content-management-files.canva.com 193.233.112.68
=static.canva.com 193.233.112.68
=controlplane.tailscale.com 192.200.0.101
=copilot.microsoft.com 193.233.112.68
=d.rutor.info 172.64.33.155
=dd.tidal.com 18.239.36.18
=dds.dell.com 95.101.202.95
=deezer.com 193.233.112.68
=payment.deezer.com 193.233.112.68
=www.deezer.com 193.233.112.68
=developer.nvidia.com 193.233.112.68
=dyson.com 193.233.112.68
=www.dyson.com 193.233.112.68
=dzcdn.net 139.45.206.144
=edgeservices.bing.com 193.233.112.67
=sydney.bing.com 193.233.112.67
=elevenreader.io 193.233.112.68
=eu.posthog.com 3.40.4.208
=files.oaiusercontent.com 193.233.112.68
=sdmntpritalynorth.oaiusercontent.com 193.233.112.68
=sdmntprnortheu.oaiusercontent.com 193.233.112.68
=sdmntprpolandcentral.oaiusercontent.com 193.233.112.68
=sdmntprukwest.oaiusercontent.com 193.233.112.68
=fitbit.google.com 172.253.152.100
=framer.com 193.233.112.68
=frontend-api-v3.pump.fun 193.233.112.68
=pump.fun 193.233.112.68
=swap-api.pump.fun 193.233.112.68
=game-assets.brawlstarsgame.com 193.233.112.68
=game-assets.clashofclans.com 193.233.112.68
=game-assets.clashroyaleapp.com 193.233.112.68
=geolocation.onetrust.com 193.233.112.68
=guidedhacking.com 193.233.112.68
=guilded.gg 108.156.60.126
=help.instagram.com 57.144.244.34
=www.instagram.com 57.144.244.34
=i.dell.com 23.32.25.192
=nexus.dell.com 23.32.25.192
=images.pump.fun 193.233.112.67
=images.tidal.com 146.75.118.142
=labs.google 103.137.248.179
=link.tidal.com 18.239.98.247
=login.tidal.com 18.239.98.247
=listen.tidal.com 52.85.154.112
=marketplace.windsurf.com 193.233.112.68
=windsurf.com 193.233.112.68
=notebooklm.google 103.137.248.179
=ntc.party 130.255.77.28
=o.pki.goog 172.217.19.227
=operator.chatgpt.com 193.233.112.67
=sora.chatgpt.com 193.233.112.67
=patreon.com 104.16.24.14
=www.patreon.com 104.16.24.14
=platform.claude.com 193.233.112.68
=profile.broadcom.com 193.233.112.68
=resources.tidal.com 18.239.39.247
=rewards.bing.com 193.233.112.68
=static-assets-1.truthsocial.com 193.233.112.68
=truthsocial.com 193.233.112.68
=test.dns.malw.link 185.31.40.18
=tria.ge 193.233.112.68
=upsx.weather.com 193.233.112.68
=weather.com 193.233.112.68
=us.posthog.com 3.41.202.146
=web.archive.org 193.233.112.68
=www.canva.com 103.137.248.179
=www.dell.com 193.233.112.68
=www.dyson.fr 162.159.142.173
=www.elgato.com 193.233.112.68
=www.guilded.gg 103.137.248.179
=www.intel.com 193.233.112.68
=www.intel.de 96.17.7.19
=www.qwant.com 193.233.112.68
=www.tiktok.com 23.53.32.196
=z-p42-chat-e2ee-ig.facebook.com 157.240.205.174
telegram.org 149.154.167.220
telesco.pe 149.154.167.220
=discord.com 162.159.128.233
=updates.discord.com 162.159.128.233
=oauth.tg.dev 149.154.167.220
=tg.dev 149.154.167.220
=t.me 149.154.167.220
=telegram.dog 149.154.167.220
=telegram.me 149.154.167.220
=telegram.space 149.154.167.220
