################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

promoted.soundcloud.com 108.156.18.249
api-v2.soundcloud.com 108.156.18.249
soundcloud.com 130.255.77.28
www.soundcloud.com 130.255.77.28
promoted.soundcloud.com 130.255.77.28
api-v2.soundcloud.com 130.255.77.28
soundcloud.com 3.174.111.245
www.soundcloud.com 3.174.111.245
promoted.soundcloud.com 3.174.111.245
api-v2.soundcloud.com 3.174.111.245
soundcloud.com 143.20.64.192
www.soundcloud.com 143.20.64.192
promoted.soundcloud.com 143.20.64.192
api-v2.soundcloud.com 143.20.64.192
soundcloud.com 185.31.40.18
www.soundcloud.com 185.31.40.18
promoted.soundcloud.com 185.31.40.18
api-v2.soundcloud.com 185.31.40.18
soundcloud.com 193.233.112.88
www.soundcloud.com 193.233.112.88
promoted.soundcloud.com 193.233.112.88
api-v2.soundcloud.com 193.233.112.88
soundcloud.com 162.159.142.173
www.soundcloud.com 162.159.142.173
promoted.soundcloud.com 162.159.142.173
api-v2.soundcloud.com 162.159.142.173
soundcloud.com 2.16.103.19
www.soundcloud.com 2.16.103.19
promoted.soundcloud.com 2.16.103.19
api-v2.soundcloud.com 2.16.103.19
=a.claude.ai 193.233.112.68
=claude.ai 193.233.112.68
chatgpt.com 193.233.112.68
=account.jetbrains.com 193.233.112.68
=datalore.jetbrains.com 193.233.112.68
=download.jetbrains.com 193.233.112.68
=plugins.jetbrains.com 193.233.112.68
=accounts.autodesk.com 193.233.112.68
=www.autodesk.com 193.233.112.68
=accounts.scdn.co 193.233.112.68
=encore.scdn.co 193.233.112.68
=www-growth.scdn.co 193.233.112.68
=accounts.spotify.com 193.233.112.68
=aet.spotify.com 193.233.112.68
=api-partner.spotify.com 193.233.112.68
=api.spotify.com 193.233.112.68
=gew1-dealer.spotify.com 193.233.112.68
=gew1-spclient.spotify.com 193.233.112.68
=login5.spotify.com 193.233.112.68
=open.spotify.com 193.233.112.68
=spclient.wg.spotify.com 193.233.112.68
=www.spotify.com 193.233.112.68
=accounts.supercell.com 193.233.112.68
=cdn.id.supercell.com 193.233.112.68
=clashofclans.inbox.supercell.com 193.233.112.68
=security.id.supercell.com 193.233.112.68
=store.supercell.com 193.233.112.68
=accounts.x.ai 193.233.112.68
=aisandbox-pa.googleapis.com 193.233.112.68
=assistant-s3-pa.googleapis.com 193.233.112.68
=fitbit-pa.googleapis.com 193.233.112.68
=fitbitvestibuleshim-pa.googleapis.com 193.233.112.68
=generativelanguage.googleapis.com 193.233.112.68
=proactivebackend-pa.googleapis.com 193.233.112.68
=robinfrontend-pa.googleapis.com 193.233.112.68
=aistudio.google.com 193.233.112.68
=alkalimakersuite-pa.clients6.google.com 193.233.112.68
=fitbit.google.com 193.233.112.68
=gemini.google.com 193.233.112.68
=jules.google.com 193.233.112.68
=notebooklm.google.com 193.233.112.68
=webchannel-alkalimakersuite-pa.clients6.google.com 193.233.112.68
=aitestkitchen.withgoogle.com 193.233.112.68
=stitch.withgoogle.com 193.233.112.68
=android.chat.openai.com 193.233.112.68
=api.openai.com 193.233.112.68
=auth.openai.com 193.233.112.68
=auth0.openai.com 193.233.112.68
=cdn.platform.openai.com 193.233.112.68
=developers.openai.com 193.233.112.68
=ios.chat.openai.com 193.233.112.68
=platform.openai.com 193.233.112.68
=tcr9i.chat.openai.com 193.233.112.68
=videos.openai.com 193.233.112.68
deepl.com 193.233.112.68
=api-global.squareup.com 193.233.112.68
=api.squareup.com 193.233.112.68
=api-sg-central.trae.ai 193.233.112.68
=api.trae.ai 193.233.112.68
=api.anthropic.com 193.233.112.68
=console.anthropic.com 193.233.112.68
=api.elevenlabs.io 193.233.112.68
=api.us.elevenlabs.io 193.233.112.68
=elevenlabs.io 193.233.112.68
=api.fitbit.com 193.233.112.68
=api.jetbrains.ai 193.233.112.68
=api.manus.im 193.233.112.68
=manus.im 193.233.112.68
=api.tidal.com 18.239.105.115
=api16-normal-alisg.mchost.guru 193.233.112.68
=trae-api-sg.mchost.guru 193.233.112.68
=app.notion.com 193.233.112.68
=assets.grok.com 193.233.112.68
=grok.com 193.233.112.68
=auth.tidal.com 3.160.150.10
=b.i.instagram.com 157.240.0.174
=builds.parsec.app 193.233.112.68
=calendar.notion.so 193.233.112.68
=www.notion.so 193.233.112.68
=cdn.oaistatic.com 193.233.112.68
linear.app 193.233.112.68
codeium.com 193.233.112.68
=content-management-files.canva.com 193.233.112.68
=static.canva.com 193.233.112.68
=controlplane.tailscale.com 193.233.112.68
=copilot.microsoft.com 193.233.112.68
=d.rutor.info 172.64.33.155
=dd.tidal.com 13.249.8.60
=deezer.com 193.233.112.68
=payment.deezer.com 193.233.112.68
=www.deezer.com 193.233.112.68
=developer.nvidia.com 193.233.112.68
=dyson.com 193.233.112.68
=www.dyson.com 193.233.112.68
=edgeservices.bing.com 193.233.112.68
=rewards.bing.com 193.233.112.68
=sydney.bing.com 193.233.112.68
=elevenreader.io 193.233.112.68
=files.oaiusercontent.com 193.233.112.68
=sdmntpritalynorth.oaiusercontent.com 193.233.112.68
=sdmntprnortheu.oaiusercontent.com 193.233.112.68
=sdmntprpolandcentral.oaiusercontent.com 193.233.112.68
=sdmntprukwest.oaiusercontent.com 193.233.112.68
=framer.com 193.233.112.68
pump.fun 193.233.112.68
=game-assets.brawlstarsgame.com 193.233.112.68
=game-assets.clashofclans.com 193.233.112.68
=game-assets.clashroyaleapp.com 193.233.112.68
=geolocation.onetrust.com 193.233.112.68
=guidedhacking.com 193.233.112.68
=help.elevenlabs.io 104.16.24.14
=help.instagram.com 57.144.244.34
=images.tidal.com 151.101.130.142
=instagram.com 157.240.253.174
=www.instagram.com 157.240.253.174
=labs.google 193.233.112.68
=link.tidal.com 13.249.14.244
=listen.tidal.com 52.85.154.112
=login.tidal.com 108.156.18.249
=marketplace.windsurf.com 193.233.112.68
=windsurf.com 193.233.112.68
=ntc.party 130.255.77.28
=o.pki.goog 193.233.112.68
=patreon.com 104.16.24.14
=www.patreon.com 104.16.24.14
=platform.claude.com 193.233.112.68
=profile.broadcom.com 193.233.112.68
=resources.tidal.com 3.174.111.245
=server.codeium.com 143.20.64.192
=static-assets-1.truthsocial.com 193.233.112.68
=truthsocial.com 193.233.112.68
=test.dns.malw.link 185.31.40.18
=tria.ge 193.233.112.68
=upsx.weather.com 193.233.112.68
=weather.com 193.233.112.68
=web-backend.codeium.com 193.233.112.88
=web.archive.org 193.233.112.68
=www.canva.com 103.137.248.179
=www.dell.com 193.233.112.68
=www.dyson.fr 162.159.142.173
=www.elgato.com 193.233.112.68
=www.intel.com 193.233.112.68
=www.qwant.com 193.233.112.68
=www.tiktok.com 2.16.103.19
=z-p42-chat-e2ee-ig.facebook.com 157.240.0.174
