################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=cdn.oaistatic.com 77.239.114.0
=claude.ai 77.239.114.0
linear.app 77.239.114.0
codeium.com 77.239.114.0
=content-management-files.canva.com 77.239.114.0
=static.canva.com 77.239.114.0
=www.canva.com 77.239.114.0
=controlplane.tailscale.com 37.230.192.51
=copilot.microsoft.com 77.239.114.0
=d.rutor.info 172.64.33.155
=deezer.com 77.239.114.0
=payment.deezer.com 77.239.114.0
=www.deezer.com 77.239.114.0
=developer.nvidia.com 77.239.114.0
=dyson.com 104.16.24.14
=edgeservices.bing.com 77.239.114.0
=rewards.bing.com 77.239.114.0
=elevenreader.io 77.239.114.0
=files.oaiusercontent.com 77.239.114.0
=framer.com 77.239.114.0
pump.fun 77.239.114.0
=game-assets.brawlstarsgame.com 77.239.114.0
=game-assets.clashofclans.com 77.239.114.0
=game-assets.clashroyaleapp.com 77.239.114.0
=geolocation.onetrust.com 77.239.114.0
=guidedhacking.com 77.239.114.0
=labs.google 62.133.62.97
=marketplace.windsurf.com 77.239.114.0
=windsurf.com 77.239.114.0
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 77.239.114.0
=www.patreon.com 77.239.114.0
=profile.broadcom.com 77.239.114.0
=sora.com 77.239.114.0
=static-assets-1.truthsocial.com 103.27.157.38
=sydney.bing.com 104.16.24.14
=test.dns.malw.link 185.31.40.18
=tria.ge 77.239.114.0
=upsx.weather.com 77.239.114.0
=weather.com 77.239.114.0
=web.archive.org 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 37.230.192.51
=www.dell.com 77.239.114.0
=www.elgato.com 77.239.114.0
=www.instagram.com 157.240.253.174
=www.intel.com 77.239.114.0
=www.qwant.com 77.239.114.0
=www.tiktok.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.253.174
