################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

pump.fun 37.230.192.51
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 103.27.157.38
=gew1-dealer.spotify.com 37.230.192.51
=guidedhacking.com 37.230.192.51
=guilded.gg 103.27.157.38
=www.guilded.gg 103.27.157.38
=labs.google 62.133.62.97
=manus.im 37.230.192.51
=marketplace.windsurf.com 37.230.192.51
=windsurf.com 37.230.192.51
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=patreon.com 104.16.24.14
=www.patreon.com 104.16.24.14
=platform.claude.com 37.230.192.51
=robinfrontend-pa.googleapis.com 62.133.62.97
=sora.com 104.18.39.16
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=sydney.bing.com 104.16.24.14
=test.dns.malw.link 185.31.40.18
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=web.archive.org 103.27.157.38
=www.canva.com 103.27.157.38
=www.dyson.com 104.16.24.14
=www.dyson.fr 103.27.157.38
=www.elgato.com 37.230.192.51
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 37.230.192.51
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 157.240.253.174
