################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=open.spotify.com 103.27.157.38
=spclient.wg.spotify.com 103.27.157.38
=www.spotify.com 103.27.157.38
=accounts.supercell.com 103.27.157.38
=cdn.id.supercell.com 103.27.157.38
=clashofclans.inbox.supercell.com 103.27.157.38
=security.id.supercell.com 103.27.157.38
=store.supercell.com 103.27.157.38
=accounts.x.ai 103.27.157.38
=afcs.dellcdn.com 103.27.157.38
=aisandbox-pa.googleapis.com 103.27.157.38
=assistant-s3-pa.googleapis.com 103.27.157.38
=fitbit-pa.googleapis.com 103.27.157.38
=fitbitvestibuleshim-pa.googleapis.com 103.27.157.38
=generativelanguage.googleapis.com 103.27.157.38
=proactivebackend-pa.googleapis.com 103.27.157.38
=aistudio.google.com 103.27.157.38
=alkalimakersuite-pa.clients6.google.com 103.27.157.38
=fitbit.google.com 103.27.157.38
=gemini.google.com 103.27.157.38
=jules.google.com 103.27.157.38
=notebooklm.google.com 103.27.157.38
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.38
=aitestkitchen.withgoogle.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=android.chat.openai.com 103.27.157.38
=api.openai.com 103.27.157.38
=auth.openai.com 103.27.157.38
=auth0.openai.com 103.27.157.38
=cdn.platform.openai.com 103.27.157.38
=developers.openai.com 103.27.157.38
=ios.chat.openai.com 103.27.157.38
=platform.openai.com 103.27.157.38
=tcr9i.chat.openai.com 103.27.157.38
deepl.com 103.27.157.38
=api-global.squareup.com 103.27.157.38
=api.squareup.com 103.27.157.38
=api-sg-central.trae.ai 103.27.157.38
=api.trae.ai 103.27.157.38
=api.anthropic.com 103.27.157.38
=console.anthropic.com 103.27.157.38
elevenlabs.io 103.27.157.38
=api.fitbit.com 103.27.157.38
=api.jetbrains.ai 103.27.157.38
=api.manus.im 103.27.157.38
=api.tidal.com 103.27.157.38
=auth.tidal.com 103.27.157.38
=dd.tidal.com 103.27.157.38
=images.tidal.com 103.27.157.38
=link.tidal.com 103.27.157.38
=listen.tidal.com 103.27.157.38
=login.tidal.com 103.27.157.38
=resources.tidal.com 103.27.157.38
=api16-normal-alisg.mchost.guru 103.27.157.38
=trae-api-sg.mchost.guru 103.27.157.38
=app.notion.com 95.182.120.241
=assets.grok.com 103.27.157.38
=grok.com 103.27.157.38
instagram.com 57.144.244.34
=builds.parsec.app 103.27.157.38
=calendar.notion.so 37.230.192.51
=cdn.auth0.com 37.230.192.51
=cdn.oaistatic.com 103.27.157.38
=checkout.www.deepl.com 37.230.192.51
=client-api.linear.app 37.230.192.51
=constellation.linear.app 37.230.192.51
=public.linear.app 37.230.192.51
=s.linear.app 37.230.192.51
=static.linear.app 37.230.192.51
=uploads.linear.app 37.230.192.51
=codeium.com 185.246.223.127
=content-management-files.canva.com 103.27.157.38
=static.canva.com 103.27.157.38
=www.canva.com 103.27.157.38
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dds.dell.com 103.27.157.38
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=deezer.com 103.27.157.38
=payment.deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 103.27.157.38
=www.dyson.com 103.27.157.38
=dzcdn.net 184.51.252.149
=edgeservices.bing.com 103.27.157.38
=rewards.bing.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=elevenreader.io 103.27.157.38
=encore.scdn.co 103.27.157.38
=eu.posthog.com 103.27.157.38
=us.posthog.com 103.27.157.38
=files.oaiusercontent.com 103.27.157.38
=sdmntpritalynorth.oaiusercontent.com 103.27.157.38
=sdmntprnortheu.oaiusercontent.com 103.27.157.38
=sdmntprpolandcentral.oaiusercontent.com 103.27.157.38
=sdmntprukwest.oaiusercontent.com 103.27.157.38
=framer.com 3.160.150.10
pump.fun 37.230.192.51
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 103.27.157.38
=gew1-dealer.spotify.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 103.27.157.38
=www.guilded.gg 103.27.157.38
=inference.codeium.com 37.230.192.51
=server.codeium.com 37.230.192.51
=unleash.codeium.com 37.230.192.51
=web-backend.codeium.com 37.230.192.51
=windsurf-telemetry.codeium.com 37.230.192.51
=labs.google 103.27.157.38
=linear.app 185.246.223.127
=manus.im 37.230.192.51
=marketplace.windsurf.com 37.230.192.51
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 103.27.157.38
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 37.230.192.51
=robinfrontend-pa.googleapis.com 62.133.62.97
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=videos.openai.com 37.230.192.51
=web.archive.org 103.27.157.38
=windsurf-stable.codeium.com 45.155.204.190
=windsurf.com 185.246.223.127
=www.autodesk.com 37.230.192.51
=www.dyson.fr 103.27.157.38
=www.elgato.com 3.160.150.10
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 103.27.157.38
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 57.144.244.34
