################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=codeium.com 185.246.223.127
=content-management-files.canva.com 45.155.204.190
=static.canva.com 45.155.204.190
=controlplane.tailscale.com 37.230.192.51
=copilot.microsoft.com 172.64.32.155
=d.rutor.info 172.64.33.155
=datalore.jetbrains.com 45.155.204.190
=dds.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
deepl.com 45.155.204.190
=deezer.com 103.27.157.38
=www.deezer.com 103.27.157.38
=developer.nvidia.com 103.27.157.38
=dyson.com 37.230.192.51
=dzcdn.net 2.21.240.130
=edgeservices.bing.com 103.27.157.38
=sydney.bing.com 103.27.157.38
=elevenlabs.io 37.230.192.51
=elevenreader.io 103.27.157.38
=encore.scdn.co 45.155.204.190
=eu.posthog.com 103.27.157.38
=us.posthog.com 103.27.157.38
=files.oaiusercontent.com 103.27.157.38
=sdmntprpolandcentral.oaiusercontent.com 103.27.157.38
=sdmntprukwest.oaiusercontent.com 103.27.157.38
=framer.com 18.165.140.102
=frontend-api-v3.pump.fun 45.155.204.190
=images.pump.fun 45.155.204.190
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 103.27.157.38
=geolocation.onetrust.com 45.155.204.190
=grok.com 103.27.157.38
=gtm.deepl.com 172.64.32.155
=ita-free.www.deepl.com 172.64.32.155
=guidedhacking.com 45.155.204.190
=guilded.gg 18.165.140.102
=i.dell.com 2.21.240.130
=inference.codeium.com 37.230.192.51
=unleash.codeium.com 37.230.192.51
=knowledge.broadcom.com 172.64.32.155
=labs.google 103.27.157.38
=linear.app 185.246.223.127
=manus.im 37.230.192.51
=marketplace.windsurf.com 45.155.204.190
=notebooklm.google 37.230.192.51
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=payment.deezer.com 2.21.240.130
=platform.claude.com 37.230.192.51
=plugins.jetbrains.com 18.165.140.102
=public.linear.app 45.155.204.190
=s.linear.app 45.155.204.190
=uploads.linear.app 45.155.204.190
=pump.fun 37.230.192.51
=rewards.bing.com 172.64.32.155
=sdmntpritalynorth.oaiusercontent.com 172.64.32.155
=sdmntprnortheu.oaiusercontent.com 45.155.204.190
=server.codeium.com 45.155.204.190
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=static-assets-1.truthsocial.com 45.155.204.190
=truthsocial.com 45.155.204.190
=static.linear.app 172.64.32.155
=swap-api.pump.fun 172.64.32.155
=trae-api-sg.mchost.guru 103.27.157.38
=tria.ge 103.27.157.38
=upsx.weather.com 103.27.157.38
=weather.com 103.27.157.38
=web.archive.org 95.182.120.241
=webrtc.chatgpt.com 172.64.32.155
=windsurf-telemetry.codeium.com 95.182.120.241
=windsurf.com 185.246.223.127
=www-growth.scdn.co 2.21.240.130
=www.canva.com 172.64.32.155
=www.dyson.com 45.155.204.190
=www.dyson.fr 103.27.157.38
=www.elgato.com 172.64.32.155
=www.guilded.gg 103.27.157.38
=www.intel.com 103.27.157.38
=www.intel.de 37.230.192.51
=www.notion.so 172.64.32.155
=www.qwant.com 37.230.192.51
=www.tiktok.com 103.27.157.38
=z-p42-chat-e2ee-ig.facebook.com 57.144.244.34
