################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=game-assets.clashroyaleapp.com 31.25.239.132
=geolocation.onetrust.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 37.230.192.51
=www.guilded.gg 37.230.192.51
=images.tidal.com 151.101.130.142
=inference.codeium.com 45.155.204.190
=server.codeium.com 45.155.204.190
=unleash.codeium.com 45.155.204.190
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=windsurf-telemetry.codeium.com 45.155.204.190
=labs.google 62.133.62.97
=linear.app 185.246.223.127
=link.tidal.com 13.249.14.244
=listen.tidal.com 143.204.238.18
=login.tidal.com 108.156.18.249
=manus.im 37.230.192.51
=marketplace.windsurf.com 45.155.204.190
=notebooklm.google 37.230.192.51
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 37.230.192.51
=profile.broadcom.com 45.155.204.190
=pump.fun 37.230.192.51
=resources.tidal.com 65.9.87.243
=rewards.bing.com 45.155.204.190
=static-assets-1.truthsocial.com 45.155.204.190
=truthsocial.com 45.155.204.190
=tria.ge 37.230.192.51
=upsx.weather.com 45.155.204.190
=weather.com 45.155.204.190
=us.posthog.com 184.73.24.168
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www.autodesk.com 45.155.204.190
=www.canva.com 37.230.192.51
=www.dell.com 45.155.204.190
=www.dyson.fr 162.159.142.173
=www.elgato.com 45.155.204.190
=www.intel.com 45.155.204.190
=www.intel.de 37.230.192.51
=www.qwant.com 37.230.192.51
=www.tiktok.com 23.216.134.14
=z-p42-chat-e2ee-ig.facebook.com 57.144.244.34
