################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=auth.deepl.com 103.27.157.38
=backend.deepl.com 103.27.157.38
=clearance.deepl.com 103.27.157.38
=dict.deepl.com 103.27.157.38
=errortracking.deepl.com 103.27.157.38
=experimentation.deepl.com 103.27.157.38
=ita-free.app.deepl.com 103.27.157.38
=ita-free.www.deepl.com 103.27.157.38
=oneshot-free.www.deepl.com 103.27.157.38
=s.deepl.com 103.27.157.38
=shield.deepl.com 103.27.157.38
=w.deepl.com 103.27.157.38
=www2.deepl.com 103.27.157.38
=b.i.instagram.com 57.144.244.34
=www.instagram.com 57.144.244.34
=builds.parsec.app 103.27.157.38
=calendar.notion.so 77.239.114.0
=cdn.auth0.com 37.230.192.51
=cdn.id.supercell.com 77.239.114.0
=clashofclans.inbox.supercell.com 77.239.114.0
=security.id.supercell.com 77.239.114.0
=cdn.oaistatic.com 77.239.114.0
=claude.ai 77.239.114.0
linear.app 77.239.114.0
codeium.com 77.239.114.0
=console.anthropic.com 77.239.114.0
=content-management-files.canva.com 77.239.114.0
=static.canva.com 77.239.114.0
=www.canva.com 77.239.114.0
=controlplane.tailscale.com 37.230.192.51
=copilot.microsoft.com 103.27.157.38
=d.rutor.info 172.64.33.155
=dd.tidal.com 77.239.114.0
=fsu.fa.tidal.com 77.239.114.0
=dds.dell.com 37.230.192.51
=deezer.com 77.239.114.0
=payment.deezer.com 77.239.114.0
=www.deezer.com 77.239.114.0
=developer.nvidia.com 103.27.157.38
=dyson.com 104.16.24.14
=www.dyson.com 104.16.24.14
=dzcdn.net 184.24.77.24
=edgeservices.bing.com 77.239.114.0
=rewards.bing.com 77.239.114.0
=elevenreader.io 103.27.157.38
=eu.posthog.com 103.27.157.38
=files.oaiusercontent.com 77.239.114.0
=fitbit.google.com 77.239.114.0
=fitbitvestibuleshim-pa.googleapis.com 77.239.114.0
=framer.com 77.239.114.0
pump.fun 77.239.114.0
=game-assets.brawlstarsgame.com 103.27.157.38
=game-assets.clashofclans.com 103.27.157.38
=game-assets.clashroyaleapp.com 77.239.114.0
=gemini.google.com 37.230.192.51
=jules.google.com 37.230.192.51
=geolocation.onetrust.com 103.27.157.38
=grok.com 77.239.114.0
=guidedhacking.com 77.239.114.0
=guilded.gg 37.230.192.51
=help.instagram.com 157.240.253.174
=instagram.com 157.240.253.174
=i.dell.com 103.27.157.38
=nexus.dell.com 103.27.157.38
=www.dell.com 103.27.157.38
=labs.google 37.230.192.51
=manus.im 77.239.114.0
=marketplace.windsurf.com 77.239.114.0
=windsurf.com 77.239.114.0
=notebooklm.google 103.27.157.38
=ntc.party 130.255.77.28
=o.pki.goog 37.230.192.51
=patreon.com 77.239.114.0
=www.patreon.com 77.239.114.0
=robinfrontend-pa.googleapis.com 45.155.204.190
=sora.com 77.239.114.0
=static-assets-1.truthsocial.com 103.27.157.38
=truthsocial.com 103.27.157.38
=stitch.withgoogle.com 103.27.157.38
=sydney.bing.com 104.16.24.14
=test.dns.malw.link 185.31.40.18
=trae-api-sg.mchost.guru 77.239.114.0
=tria.ge 77.239.114.0
=upsx.weather.com 77.239.114.0
=us.posthog.com 100.25.52.34
=weather.com 103.27.157.38
=web.archive.org 77.239.114.0
=webchannel-alkalimakersuite-pa.clients6.google.com 103.27.157.100
=www.dyson.fr 104.16.24.14
=www.elgato.com 77.239.114.0
=www.guilded.gg 103.27.157.38
=www.intel.com 103.27.157.38
=www.intel.de 103.27.157.38
=www.notion.so 103.27.157.38
=www.qwant.com 77.239.114.0
=www.tiktok.com 77.239.114.0
=z-p42-chat-e2ee-ig.facebook.com 157.240.253.174
