################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

=game-assets.clashroyaleapp.com 31.25.239.132
=geolocation.onetrust.com 45.155.204.190
=guidedhacking.com 45.155.204.190
=guilded.gg 37.230.192.51
=www.guilded.gg 37.230.192.51
=images.tidal.com 151.101.130.142
=inference.codeium.com 45.155.204.190
=server.codeium.com 45.155.204.190
=unleash.codeium.com 45.155.204.190
=web-backend.codeium.com 45.155.204.190
=windsurf-stable.codeium.com 45.155.204.190
=windsurf-telemetry.codeium.com 45.155.204.190
=labs.google 62.133.62.97
=linear.app 185.246.223.127
=link.tidal.com 108.156.18.249
=login.tidal.com 108.156.18.249
=listen.tidal.com 52.85.154.112
=marketplace.windsurf.com 37.230.192.51
=notebooklm.google 37.230.192.51
=ntc.party 130.255.77.28
=o.pki.goog 62.133.62.97
=patreon.com 185.246.223.127
=www.patreon.com 185.246.223.127
=platform.claude.com 37.230.192.51
=profile.broadcom.com 45.155.204.190
=pump.fun 37.230.192.51
=resources.tidal.com 65.9.87.243
=rewards.bing.com 45.155.204.190
=static-assets-1.truthsocial.com 37.230.192.51
=static.canva.com 37.230.192.51
=www.canva.com 37.230.192.51
=trae-api-sg.mchost.guru 37.230.192.51
=tria.ge 37.230.192.51
=truthsocial.com 45.155.204.190
=upsx.weather.com 45.155.204.190
=weather.com 45.155.204.190
=us.posthog.com 3.213.247.108
=web.archive.org 37.230.192.51
=windsurf.com 185.246.223.127
=www.autodesk.com 45.155.204.190
=www.dell.com 45.155.204.190
=www.dyson.com 45.155.204.190
=www.dyson.fr 162.159.142.173
=www.elgato.com 45.155.204.190
=www.intel.com 45.155.204.190
=www.intel.de 37.230.192.51
=www.qwant.com 37.230.192.51
=www.tiktok.com 23.47.124.70
=z-p42-chat-e2ee-ig.facebook.com 57.144.244.34
