################################
#        Cloaking rules        #
################################

# by sevcator <3
# Enjoy :D

gamea.clashofclans.com 34.229.50.102
gamea.clashofclans.com 44.202.90.185
gamea.clashofclans.com 52.205.171.156
gamea.clashofclans.com 54.83.126.45
gemini.google.com 87.228.47.204
guilded.gg 3.164.68.23
guilded.gg 3.164.68.68
guilded.gg 3.164.68.7
guilded.gg 3.164.68.93
help.instagram.com 31.13.72.174
instagram.com 157.240.0.174
jules.google.com 87.228.47.204
labs.google 87.228.47.204
link.tidal.com 108.156.18.249
listen.tidal.com 3.164.68.20
listen.tidal.com 3.164.68.4
listen.tidal.com 3.164.68.72
listen.tidal.com 3.164.68.76
login.tidal.com 108.156.18.249
manus.im 87.228.47.195
ncsi-geo.trafficmanager.net 2.17.251.8
ncsi-geo.trafficmanager.net 23.216.134.114
payment.deezer.com 95.100.107.144
payment.deezer.com 95.100.107.178
plugins.jetbrains.com 87.228.47.195
proxy.individual.githubcopilot.com 87.228.47.195
resources.tidal.com 3.174.111.245
s.deepl.com 87.228.47.195
security.id.supercell.com 13.33.235.111
security.id.supercell.com 13.33.235.34
security.id.supercell.com 13.33.235.53
security.id.supercell.com 13.33.235.54
stitch.withgoogle.com 87.228.47.204
store.supercell.com 18.165.140.113
store.supercell.com 18.165.140.52
store.supercell.com 18.165.140.95
store.supercell.com 18.165.140.98
upsx.weather.com 13.33.235.115
upsx.weather.com 13.33.235.42
upsx.weather.com 13.33.235.55
upsx.weather.com 13.33.235.65
usher.ttvnw.net 87.228.47.195
webchannel-alkalimakersuite-pa.clients6.google.com 87.228.47.204
www.deezer.com 95.100.107.144
www.deezer.com 95.100.107.178
www.dyson.com 87.228.47.195
www.dyson.fr 87.228.47.195
www.guilded.gg 3.174.113.114
www.guilded.gg 3.174.113.53
www.guilded.gg 3.174.113.59
www.guilded.gg 3.174.113.66
www.instagram.com 31.13.72.174
www.msftconnecttest.com 2.17.251.26
www.msftconnecttest.com 23.216.134.114
www.msftncsi.com.edgesuite.net 2.17.251.26
www.msftncsi.com.edgesuite.net 23.216.134.114
www.tiktok.com 128.75.238.152
www.tiktok.com 128.75.238.155
www.tiktok.com 128.75.238.160
www.tiktok.com 128.75.238.161
www.tiktok.com 128.75.238.162
www.tiktok.com 128.75.238.168
www.tiktok.com 128.75.238.169
www.tiktok.com 128.75.238.176
www.tiktok.com 128.75.238.186
xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.179
xgpuweb.gssv-play-prod.xboxlive.com 158.255.3.181
z-p42-chat-e2ee-ig.facebook.com 31.13.72.175
