################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
208.103.161.1 soundcloud.com
208.103.161.1 www.soundcloud.com
208.103.161.1 promoted.soundcloud.com
208.103.161.1 api-v2.soundcloud.com
31.13.66.174 soundcloud.com
31.13.66.174 www.soundcloud.com
31.13.66.174 promoted.soundcloud.com
31.13.66.174 api-v2.soundcloud.com
87.228.47.195 soundcloud.com
87.228.47.195 www.soundcloud.com
87.228.47.195 promoted.soundcloud.com
87.228.47.195 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
192.34.20.166 soundcloud.com
192.34.20.166 www.soundcloud.com
192.34.20.166 promoted.soundcloud.com
192.34.20.166 api-v2.soundcloud.com
57.144.112.34 soundcloud.com
57.144.112.34 www.soundcloud.com
57.144.112.34 promoted.soundcloud.com
57.144.112.34 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
35.223.238.178 soundcloud.com
35.223.238.178 www.soundcloud.com
35.223.238.178 promoted.soundcloud.com
35.223.238.178 api-v2.soundcloud.com
207.241.237.3 soundcloud.com
207.241.237.3 www.soundcloud.com
207.241.237.3 promoted.soundcloud.com
207.241.237.3 api-v2.soundcloud.com
76.76.21.21 soundcloud.com
76.76.21.21 www.soundcloud.com
76.76.21.21 promoted.soundcloud.com
76.76.21.21 api-v2.soundcloud.com
103.169.142.20 soundcloud.com
103.169.142.20 www.soundcloud.com
103.169.142.20 promoted.soundcloud.com
103.169.142.20 api-v2.soundcloud.com
