################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

172.64.33.155 d.rutor.info
193.233.112.68 datalore.jetbrains.com
3.174.46.10 dd.tidal.com
184.24.152.98 dds.dell.com
193.233.112.68 deepl.com
193.233.112.68 deezer.com
193.233.112.68 developer.nvidia.com
193.233.112.68 developers.openai.com
193.233.112.68 dict.deepl.com
193.233.112.68 download.jetbrains.com
193.233.112.68 dyson.com
139.45.206.136 dzcdn.net
193.233.112.67 edgeservices.bing.com
193.233.112.68 elevenlabs.io
193.233.112.68 elevenreader.io
193.233.112.68 encore.scdn.co
193.233.112.68 errortracking.deepl.com
87.228.47.199 eu.posthog.com
193.233.112.68 experimentation-grpc.deepl.com
193.233.112.68 experimentation.deepl.com
193.233.112.68 files.oaiusercontent.com
172.217.112.4 fitbit-pa.googleapis.com
142.251.167.100 fitbit.google.com
172.217.112.4 fitbitvestibuleshim-pa.googleapis.com
193.233.112.68 framer.com
193.233.112.68 frontend-api-v3.pump.fun
193.233.112.68 game-assets.brawlstarsgame.com
193.233.112.68 game-assets.clashofclans.com
193.233.112.68 game-assets.clashroyaleapp.com
87.228.47.194 gemini.google.com
87.228.47.194 generativelanguage.googleapis.com
193.233.112.68 geolocation.onetrust.com
193.233.112.68 gew1-dealer.spotify.com
193.233.112.68 gew1-spclient.spotify.com
193.233.112.68 grok.com
193.233.112.68 gtm.deepl.com
193.233.112.68 guidedhacking.com
65.9.62.10 guilded.gg
193.233.112.68 help.elevenlabs.io
57.145.2.34 help.instagram.com
184.24.152.98 i.dell.com
193.233.112.67 images.pump.fun
146.75.118.142 images.tidal.com
193.233.112.68 inference.codeium.com
57.145.2.34 instagram.com
193.233.112.68 ios.chat.openai.com
193.233.112.68 ita-free.app.deepl.com
193.233.112.68 ita-free.www.deepl.com
87.228.47.194 jules.google.com
162.159.140.167 knowledge.broadcom.com
87.228.47.194 labs.google
193.233.112.68 linear.app
18.64.15.243 link.tidal.com
18.173.205.120 listen.tidal.com
193.233.112.68 login-wall.deepl.com
13.249.14.244 login.tidal.com
193.233.112.68 login5.spotify.com
193.233.112.68 manus.im
193.233.112.68 marketplace.windsurf.com
184.24.152.98 nexus.dell.com
87.228.47.194 notebooklm.google
87.228.47.194 notebooklm.google.com
130.255.77.28 ntc.party
172.217.17.195 o.pki.goog
193.233.112.68 oneshot-free.www.deepl.com
193.233.112.68 open.spotify.com
193.233.112.67 operator.chatgpt.com
193.233.112.68 ott.deepl.com
104.16.24.14 patreon.com
193.233.112.68 payment.deezer.com
193.233.112.68 platform.claude.com
193.233.112.68 platform.openai.com
193.233.112.68 plugins.jetbrains.com
87.228.47.194 proactivebackend-pa.googleapis.com
193.233.112.68 profile.broadcom.com
193.233.112.68 public.linear.app
193.233.112.68 pump.fun
18.245.60.247 resources.tidal.com
193.233.112.68 rewards.bing.com
87.228.47.194 robinfrontend-pa.googleapis.com
193.233.112.68 s.deepl.com
193.233.112.68 s.linear.app
193.233.112.68 sdmntpritalynorth.oaiusercontent.com
193.233.112.68 sdmntprnortheu.oaiusercontent.com
193.233.112.68 sdmntprpolandcentral.oaiusercontent.com
193.233.112.68 sdmntprukwest.oaiusercontent.com
193.233.112.68 security.id.supercell.com
193.233.112.68 server.codeium.com
193.233.112.68 shield.deepl.com
193.233.112.67 sora.chatgpt.com
193.233.112.68 spclient.wg.spotify.com
193.233.112.68 static-assets-1.truthsocial.com
193.233.112.68 static.canva.com
193.233.112.68 static.linear.app
87.228.47.194 stitch.withgoogle.com
193.233.112.68 store.supercell.com
162.159.140.167 support.broadcom.com
193.233.112.68 swap-api.pump.fun
193.233.112.67 sydney.bing.com
193.233.112.68 tcr9i.chat.openai.com
185.31.40.18 test.dns.malw.link
193.233.112.68 trae-api-sg.mchost.guru
193.233.112.68 tria.ge
193.233.112.68 truthsocial.com
193.233.112.68 unleash.codeium.com
193.233.112.68 uploads.linear.app
193.233.112.68 upsx.weather.com
87.228.47.199 us.posthog.com
193.233.112.68 videos.openai.com
193.233.112.68 voice-proxy.www.deepl.com
193.233.112.68 w.deepl.com
193.233.112.68 weather.com
193.233.112.68 web-backend.codeium.com
193.233.112.68 web.archive.org
87.228.47.194 webchannel-alkalimakersuite-pa.clients6.google.com
193.233.112.68 webrtc.chatgpt.com
193.233.112.68 windsurf-stable.codeium.com
193.233.112.68 windsurf-telemetry.codeium.com
193.233.112.68 windsurf.com
193.233.112.68 write-free.www.deepl.com
193.233.112.68 www-growth.scdn.co
193.233.112.68 www.autodesk.com
103.137.248.179 www.canva.com
193.233.112.68 www.deepl.com
193.233.112.68 www.deezer.com
193.233.112.68 www.dell.com
193.233.112.68 www.dyson.com
104.16.102.112 www.dyson.fr
193.233.112.68 www.elgato.com
13.249.14.244 www.guilded.gg
57.145.2.34 www.instagram.com
193.233.112.68 www.intel.com
23.49.110.197 www.intel.de
193.233.112.68 www.notion.so
104.16.24.14 www.patreon.com
193.233.112.68 www.qwant.com
193.233.112.68 www.spotify.com
188.43.72.104 www.tiktok.com
193.233.112.68 www2.deepl.com
57.145.2.34 z-p42-chat-e2ee-ig.facebook.com
193.233.112.68 soundcloud.com
193.233.112.68 www.soundcloud.com
193.233.112.68 promoted.soundcloud.com
193.233.112.68 api-v2.soundcloud.com
162.159.140.167 soundcloud.com
162.159.140.167 www.soundcloud.com
162.159.140.167 promoted.soundcloud.com
162.159.140.167 api-v2.soundcloud.com
184.24.152.98 soundcloud.com
184.24.152.98 www.soundcloud.com
184.24.152.98 promoted.soundcloud.com
184.24.152.98 api-v2.soundcloud.com
87.228.47.194 soundcloud.com
87.228.47.194 www.soundcloud.com
87.228.47.194 promoted.soundcloud.com
87.228.47.194 api-v2.soundcloud.com
192.178.24.145 soundcloud.com
192.178.24.145 www.soundcloud.com
192.178.24.145 promoted.soundcloud.com
192.178.24.145 api-v2.soundcloud.com
172.217.112.4 soundcloud.com
172.217.112.4 www.soundcloud.com
172.217.112.4 promoted.soundcloud.com
172.217.112.4 api-v2.soundcloud.com
103.137.248.179 soundcloud.com
103.137.248.179 www.soundcloud.com
103.137.248.179 promoted.soundcloud.com
103.137.248.179 api-v2.soundcloud.com
193.233.112.67 soundcloud.com
193.233.112.67 www.soundcloud.com
193.233.112.67 promoted.soundcloud.com
193.233.112.67 api-v2.soundcloud.com
13.249.8.109 soundcloud.com
13.249.8.109 www.soundcloud.com
13.249.8.109 promoted.soundcloud.com
13.249.8.109 api-v2.soundcloud.com
104.16.102.112 soundcloud.com
104.16.102.112 www.soundcloud.com
104.16.102.112 promoted.soundcloud.com
104.16.102.112 api-v2.soundcloud.com
3.160.150.10 soundcloud.com
3.160.150.10 www.soundcloud.com
3.160.150.10 promoted.soundcloud.com
3.160.150.10 api-v2.soundcloud.com
57.145.2.34 soundcloud.com
57.145.2.34 www.soundcloud.com
57.145.2.34 promoted.soundcloud.com
57.145.2.34 api-v2.soundcloud.com
18.64.195.35 soundcloud.com
18.64.195.35 www.soundcloud.com
18.64.195.35 promoted.soundcloud.com
18.64.195.35 api-v2.soundcloud.com
192.200.0.105 soundcloud.com
192.200.0.105 www.soundcloud.com
192.200.0.105 promoted.soundcloud.com
192.200.0.105 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
3.174.46.10 soundcloud.com
3.174.46.10 www.soundcloud.com
3.174.46.10 promoted.soundcloud.com
3.174.46.10 api-v2.soundcloud.com
139.45.206.136 soundcloud.com
139.45.206.136 www.soundcloud.com
139.45.206.136 promoted.soundcloud.com
139.45.206.136 api-v2.soundcloud.com
87.228.47.199 soundcloud.com
87.228.47.199 www.soundcloud.com
87.228.47.199 promoted.soundcloud.com
87.228.47.199 api-v2.soundcloud.com
142.251.167.100 soundcloud.com
142.251.167.100 www.soundcloud.com
142.251.167.100 promoted.soundcloud.com
142.251.167.100 api-v2.soundcloud.com
65.9.62.10 soundcloud.com
65.9.62.10 www.soundcloud.com
65.9.62.10 promoted.soundcloud.com
65.9.62.10 api-v2.soundcloud.com
146.75.118.142 soundcloud.com
146.75.118.142 www.soundcloud.com
146.75.118.142 promoted.soundcloud.com
146.75.118.142 api-v2.soundcloud.com
18.64.15.243 soundcloud.com
18.64.15.243 www.soundcloud.com
18.64.15.243 promoted.soundcloud.com
18.64.15.243 api-v2.soundcloud.com
18.173.205.120 soundcloud.com
18.173.205.120 www.soundcloud.com
18.173.205.120 promoted.soundcloud.com
18.173.205.120 api-v2.soundcloud.com
13.249.14.244 soundcloud.com
13.249.14.244 www.soundcloud.com
13.249.14.244 promoted.soundcloud.com
13.249.14.244 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
172.217.17.195 soundcloud.com
172.217.17.195 www.soundcloud.com
172.217.17.195 promoted.soundcloud.com
172.217.17.195 api-v2.soundcloud.com
104.16.24.14 soundcloud.com
104.16.24.14 www.soundcloud.com
104.16.24.14 promoted.soundcloud.com
104.16.24.14 api-v2.soundcloud.com
18.245.60.247 soundcloud.com
18.245.60.247 www.soundcloud.com
18.245.60.247 promoted.soundcloud.com
18.245.60.247 api-v2.soundcloud.com
185.31.40.18 soundcloud.com
185.31.40.18 www.soundcloud.com
185.31.40.18 promoted.soundcloud.com
185.31.40.18 api-v2.soundcloud.com
23.49.110.197 soundcloud.com
23.49.110.197 www.soundcloud.com
23.49.110.197 promoted.soundcloud.com
23.49.110.197 api-v2.soundcloud.com
188.43.72.104 soundcloud.com
188.43.72.104 www.soundcloud.com
188.43.72.104 promoted.soundcloud.com
188.43.72.104 api-v2.soundcloud.com
