################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
103.27.157.38 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
3.174.113.22 framer.com
8.47.69.0 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
103.27.157.38 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 geolocation.onetrust.com
35.186.224.33 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
103.27.157.38 grok.com
87.228.47.195 gtm.deepl.com
8.47.69.0 guidedhacking.com
103.27.157.38 guilded.gg
103.27.157.38 help.elevenlabs.io
57.144.74.34 help.instagram.com
103.27.157.38 i.dell.com
45.155.204.190 images.pump.fun
103.27.157.38 images.tidal.com
45.155.204.190 inference.codeium.com
157.240.253.174 instagram.com
103.27.157.38 ios.chat.openai.com
103.27.157.38 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
103.27.157.38 jules.google.com
103.27.157.38 knowledge.broadcom.com
103.27.157.38 labs.google
8.47.69.0 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login-wall.deepl.com
103.27.157.38 login.tidal.com
103.27.157.38 login5.spotify.com
45.155.204.190 manus.im
45.155.204.190 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
87.228.47.204 operator.chatgpt.com
103.27.157.38 ott.deepl.com
185.246.223.127 patreon.com
103.27.157.38 payment.deezer.com
87.228.47.204 platform.claude.com
103.27.157.38 platform.openai.com
103.27.157.38 plugins.jetbrains.com
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
8.47.69.0 public.linear.app
45.155.204.190 pump.fun
103.27.157.38 resources.tidal.com
103.27.157.38 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
8.47.69.0 s.linear.app
87.228.47.204 sdmntpritalynorth.oaiusercontent.com
87.228.47.204 sdmntprnortheu.oaiusercontent.com
87.228.47.204 sdmntprpolandcentral.oaiusercontent.com
45.155.204.190 sdmntprukwest.oaiusercontent.com
103.27.157.38 security.id.supercell.com
45.155.204.190 server.codeium.com
103.27.157.38 shield.deepl.com
45.155.204.190 sora.chatgpt.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
104.16.102.112 static.canva.com
45.155.204.190 static.linear.app
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
8.47.69.0 swap-api.pump.fun
103.27.157.38 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 tria.ge
103.27.157.38 truthsocial.com
8.47.69.0 uploads.linear.app
103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
87.228.47.204 videos.openai.com
45.155.204.190 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
35.223.238.178 web-backend.codeium.com
103.27.157.38 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
45.155.204.190 windsurf.com
103.27.157.38 write-free.www.deepl.com
2.19.181.41 www-growth.scdn.co
184.24.152.183 www.autodesk.com
103.27.157.38 www.canva.com
103.27.157.38 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
103.27.157.38 www.dyson.com
103.27.157.38 www.dyson.fr
45.155.204.190 www.elgato.com
103.27.157.38 www.guilded.gg
57.144.74.34 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
185.246.223.127 www.patreon.com
45.155.204.190 www.qwant.com
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
157.240.253.174 z-p42-chat-e2ee-ig.facebook.com
87.228.47.204 soundcloud.com
87.228.47.204 www.soundcloud.com
87.228.47.204 promoted.soundcloud.com
87.228.47.204 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
104.18.24.59 soundcloud.com
104.18.24.59 www.soundcloud.com
104.18.24.59 promoted.soundcloud.com
104.18.24.59 api-v2.soundcloud.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
2.19.181.106 soundcloud.com
2.19.181.106 www.soundcloud.com
2.19.181.106 promoted.soundcloud.com
2.19.181.106 api-v2.soundcloud.com
185.5.161.186 soundcloud.com
185.5.161.186 www.soundcloud.com
185.5.161.186 promoted.soundcloud.com
185.5.161.186 api-v2.soundcloud.com
87.228.47.195 soundcloud.com
87.228.47.195 www.soundcloud.com
87.228.47.195 promoted.soundcloud.com
87.228.47.195 api-v2.soundcloud.com
104.16.102.112 soundcloud.com
104.16.102.112 www.soundcloud.com
104.16.102.112 promoted.soundcloud.com
104.16.102.112 api-v2.soundcloud.com
57.144.74.34 soundcloud.com
57.144.74.34 www.soundcloud.com
57.144.74.34 promoted.soundcloud.com
57.144.74.34 api-v2.soundcloud.com
65.9.68.34 soundcloud.com
65.9.68.34 www.soundcloud.com
65.9.68.34 promoted.soundcloud.com
65.9.68.34 api-v2.soundcloud.com
8.47.69.0 soundcloud.com
8.47.69.0 www.soundcloud.com
8.47.69.0 promoted.soundcloud.com
8.47.69.0 api-v2.soundcloud.com
76.76.21.21 soundcloud.com
76.76.21.21 www.soundcloud.com
76.76.21.21 promoted.soundcloud.com
76.76.21.21 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
3.174.113.22 soundcloud.com
3.174.113.22 www.soundcloud.com
3.174.113.22 promoted.soundcloud.com
3.174.113.22 api-v2.soundcloud.com
35.186.224.33 soundcloud.com
35.186.224.33 www.soundcloud.com
35.186.224.33 promoted.soundcloud.com
35.186.224.33 api-v2.soundcloud.com
157.240.253.174 soundcloud.com
157.240.253.174 www.soundcloud.com
157.240.253.174 promoted.soundcloud.com
157.240.253.174 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
35.223.238.178 soundcloud.com
35.223.238.178 www.soundcloud.com
35.223.238.178 promoted.soundcloud.com
35.223.238.178 api-v2.soundcloud.com
2.19.181.41 soundcloud.com
2.19.181.41 www.soundcloud.com
2.19.181.41 promoted.soundcloud.com
2.19.181.41 api-v2.soundcloud.com
184.24.152.183 soundcloud.com
184.24.152.183 www.soundcloud.com
184.24.152.183 promoted.soundcloud.com
184.24.152.183 api-v2.soundcloud.com
