################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 fitbit-pa.googleapis.com
103.27.157.38 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
3.174.113.22 framer.com
8.47.69.0 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
103.27.157.38 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 geolocation.onetrust.com
35.186.224.33 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
103.27.157.38 grok.com
87.228.47.195 gtm.deepl.com
8.47.69.0 guidedhacking.com
103.27.157.38 guilded.gg
103.27.157.38 help.elevenlabs.io
31.13.66.174 help.instagram.com
103.27.157.38 i.dell.com
8.47.69.0 images.pump.fun
103.27.157.38 images.tidal.com
192.34.20.166 inference.codeium.com
57.144.112.34 instagram.com
103.27.157.38 ios.chat.openai.com
103.27.157.38 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
103.27.157.38 jules.google.com
103.27.157.38 knowledge.broadcom.com
103.27.157.38 labs.google
8.47.69.0 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login-wall.deepl.com
103.27.157.38 login.tidal.com
103.27.157.38 login5.spotify.com
87.228.47.195 manus.im
35.223.238.178 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
87.228.47.204 operator.chatgpt.com
103.27.157.38 ott.deepl.com
104.16.24.14 patreon.com
103.27.157.38 payment.deezer.com
87.228.47.204 platform.claude.com
103.27.157.38 platform.openai.com
103.27.157.38 plugins.jetbrains.com
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
8.47.69.0 public.linear.app
8.47.69.0 pump.fun
103.27.157.38 resources.tidal.com
103.27.157.38 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
8.47.69.0 s.linear.app
103.27.157.38 security.id.supercell.com
35.223.238.178 server.codeium.com
103.27.157.38 shield.deepl.com
87.228.47.204 sora.chatgpt.com
87.228.47.204 sora.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
103.169.142.20 static.canva.com
8.47.69.0 static.linear.app
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
8.47.69.0 swap-api.pump.fun
103.169.142.20 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
185.31.40.18 test.dns.malw.link
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 tria.ge
103.27.157.38 truthsocial.com
35.223.238.178 unleash.codeium.com
8.47.69.0 uploads.linear.app
103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
87.228.47.204 videos.openai.com
87.228.47.195 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
35.223.238.178 web-backend.codeium.com
103.27.157.38 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
87.228.47.204 webrtc.chatgpt.com
35.223.238.178 windsurf-stable.codeium.com
35.223.238.178 windsurf-telemetry.codeium.com
76.76.21.21 windsurf.com
103.27.157.38 write-free.www.deepl.com
2.19.181.41 www-growth.scdn.co
23.32.26.94 www.autodesk.com
103.27.157.38 www.canva.com
103.27.157.38 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
103.169.142.20 www.dyson.com
103.27.157.38 www.dyson.fr
108.156.18.249 www.elgato.com
103.27.157.38 www.guilded.gg
31.13.66.174 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
104.16.24.14 www.patreon.com
141.94.211.182 www.qwant.com
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
31.13.66.174 z-p42-chat-e2ee-ig.facebook.com
87.228.47.204 soundcloud.com
87.228.47.204 www.soundcloud.com
87.228.47.204 promoted.soundcloud.com
87.228.47.204 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
104.18.24.59 soundcloud.com
104.18.24.59 www.soundcloud.com
104.18.24.59 promoted.soundcloud.com
104.18.24.59 api-v2.soundcloud.com
146.75.118.248 soundcloud.com
146.75.118.248 www.soundcloud.com
146.75.118.248 promoted.soundcloud.com
146.75.118.248 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
212.188.39.17 soundcloud.com
212.188.39.17 www.soundcloud.com
212.188.39.17 promoted.soundcloud.com
212.188.39.17 api-v2.soundcloud.com
87.228.47.195 soundcloud.com
87.228.47.195 www.soundcloud.com
87.228.47.195 promoted.soundcloud.com
87.228.47.195 api-v2.soundcloud.com
2.19.181.90 soundcloud.com
2.19.181.90 www.soundcloud.com
2.19.181.90 promoted.soundcloud.com
2.19.181.90 api-v2.soundcloud.com
103.169.142.20 soundcloud.com
103.169.142.20 www.soundcloud.com
103.169.142.20 promoted.soundcloud.com
103.169.142.20 api-v2.soundcloud.com
31.13.66.174 soundcloud.com
31.13.66.174 www.soundcloud.com
31.13.66.174 promoted.soundcloud.com
31.13.66.174 api-v2.soundcloud.com
65.9.68.34 soundcloud.com
65.9.68.34 www.soundcloud.com
65.9.68.34 promoted.soundcloud.com
65.9.68.34 api-v2.soundcloud.com
8.47.69.0 soundcloud.com
8.47.69.0 www.soundcloud.com
8.47.69.0 promoted.soundcloud.com
8.47.69.0 api-v2.soundcloud.com
76.76.21.21 soundcloud.com
76.76.21.21 www.soundcloud.com
76.76.21.21 promoted.soundcloud.com
76.76.21.21 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
2.19.181.113 soundcloud.com
2.19.181.113 www.soundcloud.com
2.19.181.113 promoted.soundcloud.com
2.19.181.113 api-v2.soundcloud.com
3.174.113.22 soundcloud.com
3.174.113.22 www.soundcloud.com
3.174.113.22 promoted.soundcloud.com
3.174.113.22 api-v2.soundcloud.com
35.186.224.33 soundcloud.com
35.186.224.33 www.soundcloud.com
35.186.224.33 promoted.soundcloud.com
35.186.224.33 api-v2.soundcloud.com
192.34.20.166 soundcloud.com
192.34.20.166 www.soundcloud.com
192.34.20.166 promoted.soundcloud.com
192.34.20.166 api-v2.soundcloud.com
57.144.112.34 soundcloud.com
57.144.112.34 www.soundcloud.com
57.144.112.34 promoted.soundcloud.com
57.144.112.34 api-v2.soundcloud.com
35.223.238.178 soundcloud.com
35.223.238.178 www.soundcloud.com
35.223.238.178 promoted.soundcloud.com
35.223.238.178 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
104.16.24.14 soundcloud.com
104.16.24.14 www.soundcloud.com
104.16.24.14 promoted.soundcloud.com
104.16.24.14 api-v2.soundcloud.com
185.31.40.18 soundcloud.com
185.31.40.18 www.soundcloud.com
185.31.40.18 promoted.soundcloud.com
185.31.40.18 api-v2.soundcloud.com
2.19.181.41 soundcloud.com
2.19.181.41 www.soundcloud.com
2.19.181.41 promoted.soundcloud.com
2.19.181.41 api-v2.soundcloud.com
23.32.26.94 soundcloud.com
23.32.26.94 www.soundcloud.com
23.32.26.94 promoted.soundcloud.com
23.32.26.94 api-v2.soundcloud.com
108.156.18.249 soundcloud.com
108.156.18.249 www.soundcloud.com
108.156.18.249 promoted.soundcloud.com
108.156.18.249 api-v2.soundcloud.com
141.94.211.182 soundcloud.com
141.94.211.182 www.soundcloud.com
141.94.211.182 promoted.soundcloud.com
141.94.211.182 api-v2.soundcloud.com
