################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

193.233.112.68 gew1-spclient.spotify.com
193.233.112.68 grok.com
193.233.112.68 gtm.deepl.com
193.233.112.68 guidedhacking.com
193.233.112.68 help.elevenlabs.io
57.144.220.34 help.instagram.com
8.47.69.0 images.pump.fun
199.232.174.142 images.tidal.com
193.233.112.68 inference.codeium.com
57.144.220.34 instagram.com
193.233.112.68 ios.chat.openai.com
193.233.112.68 ita-free.app.deepl.com
193.233.112.68 ita-free.www.deepl.com
87.228.47.194 jules.google.com
87.228.47.194 labs.google
193.233.112.68 linear.app
18.64.15.243 link.tidal.com
18.173.205.120 listen.tidal.com
193.233.112.68 login-wall.deepl.com
18.64.15.243 login.tidal.com
193.233.112.68 login5.spotify.com
193.233.112.68 manus.im
193.233.112.68 marketplace.windsurf.com
87.228.47.194 notebooklm.google.com
130.255.77.28 ntc.party
172.217.171.99 o.pki.goog
193.233.112.68 oneshot-free.www.deepl.com
193.233.112.68 open.spotify.com
87.228.47.204 operator.chatgpt.com
193.233.112.68 ott.deepl.com
104.16.24.14 patreon.com
193.233.112.68 payment.deezer.com
193.233.112.68 platform.claude.com
193.233.112.68 platform.openai.com
87.228.47.199 plugins.jetbrains.com
87.228.47.194 proactivebackend-pa.googleapis.com
193.233.112.68 profile.broadcom.com
193.233.112.68 public.linear.app
193.233.112.68 pump.fun
13.32.119.251 resources.tidal.com
193.233.112.68 rewards.bing.com
87.228.47.194 robinfrontend-pa.googleapis.com
193.233.112.68 s.deepl.com
193.233.112.68 s.linear.app
193.233.112.68 sdmntpritalynorth.oaiusercontent.com
193.233.112.68 sdmntprnortheu.oaiusercontent.com
193.233.112.68 sdmntprpolandcentral.oaiusercontent.com
193.233.112.68 sdmntprukwest.oaiusercontent.com
87.228.47.194 security.id.supercell.com
193.233.112.68 server.codeium.com
193.233.112.68 shield.deepl.com
87.228.47.204 sora.chatgpt.com
193.233.112.68 spclient.wg.spotify.com
193.233.112.68 static-assets-1.truthsocial.com
193.233.112.68 static.canva.com
193.233.112.68 static.linear.app
87.228.47.194 stitch.withgoogle.com
193.233.112.68 store.supercell.com
193.233.112.68 swap-api.pump.fun
87.228.47.198 sydney.bing.com
193.233.112.68 tcr9i.chat.openai.com
185.31.40.18 test.dns.malw.link
2.19.181.107 trae-api-sg.mchost.guru
193.233.112.68 tria.ge
193.233.112.68 truthsocial.com
193.233.112.68 unleash.codeium.com
193.233.112.68 uploads.linear.app
193.233.112.68 upsx.weather.com
193.233.112.68 videos.openai.com
193.233.112.68 voice-proxy.www.deepl.com
193.233.112.68 w.deepl.com
87.228.47.199 weather.com
193.233.112.68 web-backend.codeium.com
193.233.112.68 web.archive.org
87.228.47.194 webchannel-alkalimakersuite-pa.clients6.google.com
193.233.112.68 webrtc.chatgpt.com
193.233.112.68 windsurf-stable.codeium.com
193.233.112.68 windsurf-telemetry.codeium.com
193.233.112.68 windsurf.com
193.233.112.68 write-free.www.deepl.com
193.233.112.68 www-growth.scdn.co
193.233.112.68 www.autodesk.com
103.137.248.179 www.canva.com
193.233.112.68 www.deepl.com
193.233.112.68 www.deezer.com
184.24.152.98 www.dell.com
193.233.112.68 www.dyson.com
104.16.102.112 www.dyson.fr
8.47.69.0 www.elgato.com
57.144.220.34 www.instagram.com
193.233.112.68 www.intel.com
87.228.47.199 www.notion.so
104.16.24.14 www.patreon.com
193.233.112.68 www.qwant.com
193.233.112.68 www.spotify.com
2.17.251.180 www.tiktok.com
87.228.47.199 www2.deepl.com
57.144.220.34 z-p42-chat-e2ee-ig.facebook.com
87.228.47.204 soundcloud.com
87.228.47.204 www.soundcloud.com
87.228.47.204 promoted.soundcloud.com
87.228.47.204 api-v2.soundcloud.com
193.233.112.68 soundcloud.com
193.233.112.68 www.soundcloud.com
193.233.112.68 promoted.soundcloud.com
193.233.112.68 api-v2.soundcloud.com
87.228.47.194 soundcloud.com
87.228.47.194 www.soundcloud.com
87.228.47.194 promoted.soundcloud.com
87.228.47.194 api-v2.soundcloud.com
192.178.24.145 soundcloud.com
192.178.24.145 www.soundcloud.com
192.178.24.145 promoted.soundcloud.com
192.178.24.145 api-v2.soundcloud.com
87.228.47.198 soundcloud.com
87.228.47.198 www.soundcloud.com
87.228.47.198 promoted.soundcloud.com
87.228.47.198 api-v2.soundcloud.com
172.217.112.4 soundcloud.com
172.217.112.4 www.soundcloud.com
172.217.112.4 promoted.soundcloud.com
172.217.112.4 api-v2.soundcloud.com
103.137.248.179 soundcloud.com
103.137.248.179 www.soundcloud.com
103.137.248.179 promoted.soundcloud.com
103.137.248.179 api-v2.soundcloud.com
87.228.47.199 soundcloud.com
87.228.47.199 www.soundcloud.com
87.228.47.199 promoted.soundcloud.com
87.228.47.199 api-v2.soundcloud.com
65.9.130.121 soundcloud.com
65.9.130.121 www.soundcloud.com
65.9.130.121 promoted.soundcloud.com
65.9.130.121 api-v2.soundcloud.com
3.160.150.10 soundcloud.com
3.160.150.10 www.soundcloud.com
3.160.150.10 promoted.soundcloud.com
3.160.150.10 api-v2.soundcloud.com
57.144.220.34 soundcloud.com
57.144.220.34 www.soundcloud.com
57.144.220.34 promoted.soundcloud.com
57.144.220.34 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
65.9.46.106 soundcloud.com
65.9.46.106 www.soundcloud.com
65.9.46.106 promoted.soundcloud.com
65.9.46.106 api-v2.soundcloud.com
139.45.206.162 soundcloud.com
139.45.206.162 www.soundcloud.com
139.45.206.162 promoted.soundcloud.com
139.45.206.162 api-v2.soundcloud.com
139.45.206.139 soundcloud.com
139.45.206.139 www.soundcloud.com
139.45.206.139 promoted.soundcloud.com
139.45.206.139 api-v2.soundcloud.com
172.217.75.100 soundcloud.com
172.217.75.100 www.soundcloud.com
172.217.75.100 promoted.soundcloud.com
172.217.75.100 api-v2.soundcloud.com
8.47.69.0 soundcloud.com
8.47.69.0 www.soundcloud.com
8.47.69.0 promoted.soundcloud.com
8.47.69.0 api-v2.soundcloud.com
199.232.174.142 soundcloud.com
199.232.174.142 www.soundcloud.com
199.232.174.142 promoted.soundcloud.com
199.232.174.142 api-v2.soundcloud.com
18.64.15.243 soundcloud.com
18.64.15.243 www.soundcloud.com
18.64.15.243 promoted.soundcloud.com
18.64.15.243 api-v2.soundcloud.com
18.173.205.120 soundcloud.com
18.173.205.120 www.soundcloud.com
18.173.205.120 promoted.soundcloud.com
18.173.205.120 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
172.217.171.99 soundcloud.com
172.217.171.99 www.soundcloud.com
172.217.171.99 promoted.soundcloud.com
172.217.171.99 api-v2.soundcloud.com
104.16.24.14 soundcloud.com
104.16.24.14 www.soundcloud.com
104.16.24.14 promoted.soundcloud.com
104.16.24.14 api-v2.soundcloud.com
13.32.119.251 soundcloud.com
13.32.119.251 www.soundcloud.com
13.32.119.251 promoted.soundcloud.com
13.32.119.251 api-v2.soundcloud.com
185.31.40.18 soundcloud.com
185.31.40.18 www.soundcloud.com
185.31.40.18 promoted.soundcloud.com
185.31.40.18 api-v2.soundcloud.com
2.19.181.107 soundcloud.com
2.19.181.107 www.soundcloud.com
2.19.181.107 promoted.soundcloud.com
2.19.181.107 api-v2.soundcloud.com
184.24.152.98 soundcloud.com
184.24.152.98 www.soundcloud.com
184.24.152.98 promoted.soundcloud.com
184.24.152.98 api-v2.soundcloud.com
104.16.102.112 soundcloud.com
104.16.102.112 www.soundcloud.com
104.16.102.112 promoted.soundcloud.com
104.16.102.112 api-v2.soundcloud.com
2.17.251.180 soundcloud.com
2.17.251.180 www.soundcloud.com
2.17.251.180 promoted.soundcloud.com
2.17.251.180 api-v2.soundcloud.com
87.228.47.196 soundcloud.com
87.228.47.196 www.soundcloud.com
87.228.47.196 promoted.soundcloud.com
87.228.47.196 api-v2.soundcloud.com
51.12.31.0 soundcloud.com
51.12.31.0 www.soundcloud.com
51.12.31.0 promoted.soundcloud.com
51.12.31.0 api-v2.soundcloud.com
