################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

18.64.15.243 www.soundcloud.com
18.64.15.243 promoted.soundcloud.com
18.64.15.243 api-v2.soundcloud.com
143.204.238.18 soundcloud.com
143.204.238.18 www.soundcloud.com
143.204.238.18 promoted.soundcloud.com
143.204.238.18 api-v2.soundcloud.com
13.249.14.244 soundcloud.com
13.249.14.244 www.soundcloud.com
13.249.14.244 promoted.soundcloud.com
13.249.14.244 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
65.9.87.243 soundcloud.com
65.9.87.243 www.soundcloud.com
65.9.87.243 promoted.soundcloud.com
65.9.87.243 api-v2.soundcloud.com
2.19.181.51 soundcloud.com
2.19.181.51 www.soundcloud.com
2.19.181.51 promoted.soundcloud.com
2.19.181.51 api-v2.soundcloud.com
65.9.46.112 soundcloud.com
65.9.46.112 www.soundcloud.com
65.9.46.112 promoted.soundcloud.com
65.9.46.112 api-v2.soundcloud.com
104.70.91.165 soundcloud.com
104.70.91.165 www.soundcloud.com
104.70.91.165 promoted.soundcloud.com
104.70.91.165 api-v2.soundcloud.com
23.216.134.24 soundcloud.com
23.216.134.24 www.soundcloud.com
23.216.134.24 promoted.soundcloud.com
23.216.134.24 api-v2.soundcloud.com
