################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
77.239.114.0 videos.openai.com
77.239.114.0 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
77.239.114.0 web-backend.codeium.com
103.27.157.38 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
77.239.114.0 webrtc.chatgpt.com
77.239.114.0 windsurf-stable.codeium.com
77.239.114.0 windsurf-telemetry.codeium.com
77.239.114.0 windsurf.com
103.27.157.38 write-free.www.deepl.com
77.239.114.0 www-growth.scdn.co
77.239.114.0 www.autodesk.com
103.27.157.38 www.canva.com
103.27.157.38 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
104.16.102.112 www.dyson.com
104.16.102.112 www.dyson.fr
77.239.114.0 www.elgato.com
103.27.157.38 www.guilded.gg
31.13.72.174 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
77.239.114.0 www.patreon.com
77.239.114.0 www.qwant.com
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
31.13.72.174 z-p42-chat-e2ee-ig.facebook.com
77.239.114.0 soundcloud.com
77.239.114.0 www.soundcloud.com
77.239.114.0 promoted.soundcloud.com
77.239.114.0 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
104.16.102.112 soundcloud.com
104.16.102.112 www.soundcloud.com
104.16.102.112 promoted.soundcloud.com
104.16.102.112 api-v2.soundcloud.com
31.13.72.174 soundcloud.com
31.13.72.174 www.soundcloud.com
31.13.72.174 promoted.soundcloud.com
31.13.72.174 api-v2.soundcloud.com
65.9.117.35 soundcloud.com
65.9.117.35 www.soundcloud.com
65.9.117.35 promoted.soundcloud.com
65.9.117.35 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
128.75.237.40 soundcloud.com
128.75.237.40 www.soundcloud.com
128.75.237.40 promoted.soundcloud.com
128.75.237.40 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
185.31.40.18 soundcloud.com
185.31.40.18 www.soundcloud.com
185.31.40.18 promoted.soundcloud.com
185.31.40.18 api-v2.soundcloud.com
