################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
65.9.130.104 framer.com
45.155.204.190 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
193.233.230.229 game-assets.clashofclans.com
193.233.230.229 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 geolocation.onetrust.com
87.228.47.195 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
103.27.157.38 grok.com
45.155.204.190 gtm.deepl.com
45.155.204.190 guidedhacking.com
52.85.154.105 guilded.gg
87.228.47.195 help.elevenlabs.io
57.144.194.34 help.instagram.com
103.27.157.38 i.dell.com
8.47.69.0 images.pump.fun
103.27.157.38 images.tidal.com
192.34.20.166 inference.codeium.com
31.13.72.174 instagram.com
103.27.157.38 ios.chat.openai.com
87.228.47.195 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
103.27.157.38 jules.google.com
103.27.157.38 knowledge.broadcom.com
103.27.157.38 labs.google
185.246.223.127 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
45.155.204.190 login-wall.deepl.com
103.27.157.38 login.tidal.com
87.228.47.195 login5.spotify.com
37.230.192.51 manus.im
35.223.238.178 marketplace.windsurf.com
184.24.152.98 nexus.dell.com
103.27.157.38 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 oneshot-free.www.deepl.com
37.230.192.51 open.spotify.com
45.155.204.190 operator.chatgpt.com
37.230.192.51 ott.deepl.com
185.246.223.127 patreon.com
45.155.204.190 payment.deezer.com
37.230.192.51 platform.claude.com
103.27.157.38 platform.openai.com
45.155.204.190 plugins.jetbrains.com
62.133.62.97 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
45.155.204.190 public.linear.app
8.47.69.0 pump.fun
65.9.87.243 resources.tidal.com
150.171.27.10 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
45.155.204.190 s.deepl.com
8.47.69.0 s.linear.app
45.155.204.190 sdmntpritalynorth.oaiusercontent.com
45.155.204.190 sdmntprnortheu.oaiusercontent.com
87.228.47.204 sdmntprpolandcentral.oaiusercontent.com
87.228.47.204 sdmntprukwest.oaiusercontent.com
103.27.157.38 security.id.supercell.com
35.223.238.178 server.codeium.com
87.228.47.195 shield.deepl.com
45.155.204.190 sora.chatgpt.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
104.16.102.112 static.canva.com
8.47.69.0 static.linear.app
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
8.47.69.0 swap-api.pump.fun
37.230.192.51 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 tria.ge
8.47.69.0 truthsocial.com
35.223.238.178 unleash.codeium.com
45.155.204.190 uploads.linear.app
103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
37.230.192.51 videos.openai.com
37.230.192.51 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
45.155.204.190 web-backend.codeium.com
37.230.192.51 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
185.246.223.127 windsurf.com
87.228.47.195 write-free.www.deepl.com
2.19.181.41 www-growth.scdn.co
2.23.245.217 www.autodesk.com
104.16.102.112 www.canva.com
87.228.47.195 www.deepl.com
103.27.157.38 www.deezer.com
23.209.210.102 www.dell.com
103.27.157.38 www.dyson.com
104.16.102.112 www.dyson.fr
8.47.69.0 www.elgato.com
103.27.157.38 www.guilded.gg
57.144.194.34 www.instagram.com
45.155.204.190 www.intel.com
23.49.110.197 www.intel.de
45.155.204.190 www.notion.so
185.246.223.127 www.patreon.com
37.230.192.51 www.qwant.com
87.228.47.195 www.spotify.com
103.27.157.38 www.tiktok.com
37.230.192.51 www2.deepl.com
31.13.72.174 z-p42-chat-e2ee-ig.facebook.com
87.228.47.204 soundcloud.com
87.228.47.204 www.soundcloud.com
87.228.47.204 promoted.soundcloud.com
87.228.47.204 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
37.230.192.51 soundcloud.com
37.230.192.51 www.soundcloud.com
37.230.192.51 promoted.soundcloud.com
37.230.192.51 api-v2.soundcloud.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
162.159.136.66 soundcloud.com
162.159.136.66 www.soundcloud.com
162.159.136.66 promoted.soundcloud.com
162.159.136.66 api-v2.soundcloud.com
2.19.181.106 soundcloud.com
2.19.181.106 www.soundcloud.com
2.19.181.106 promoted.soundcloud.com
2.19.181.106 api-v2.soundcloud.com
199.232.172.193 soundcloud.com
199.232.172.193 www.soundcloud.com
199.232.172.193 promoted.soundcloud.com
199.232.172.193 api-v2.soundcloud.com
87.228.47.195 soundcloud.com
87.228.47.195 www.soundcloud.com
87.228.47.195 promoted.soundcloud.com
87.228.47.195 api-v2.soundcloud.com
2.19.181.90 soundcloud.com
2.19.181.90 www.soundcloud.com
2.19.181.90 promoted.soundcloud.com
2.19.181.90 api-v2.soundcloud.com
104.16.102.112 soundcloud.com
104.16.102.112 www.soundcloud.com
104.16.102.112 promoted.soundcloud.com
104.16.102.112 api-v2.soundcloud.com
57.144.194.34 soundcloud.com
57.144.194.34 www.soundcloud.com
57.144.194.34 promoted.soundcloud.com
57.144.194.34 api-v2.soundcloud.com
65.9.68.34 soundcloud.com
65.9.68.34 www.soundcloud.com
65.9.68.34 promoted.soundcloud.com
65.9.68.34 api-v2.soundcloud.com
8.47.69.0 soundcloud.com
8.47.69.0 www.soundcloud.com
8.47.69.0 promoted.soundcloud.com
8.47.69.0 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
65.9.46.106 soundcloud.com
65.9.46.106 www.soundcloud.com
65.9.46.106 promoted.soundcloud.com
65.9.46.106 api-v2.soundcloud.com
23.209.210.102 soundcloud.com
23.209.210.102 www.soundcloud.com
23.209.210.102 promoted.soundcloud.com
23.209.210.102 api-v2.soundcloud.com
184.51.252.136 soundcloud.com
184.51.252.136 www.soundcloud.com
184.51.252.136 promoted.soundcloud.com
184.51.252.136 api-v2.soundcloud.com
65.9.130.104 soundcloud.com
65.9.130.104 www.soundcloud.com
65.9.130.104 promoted.soundcloud.com
65.9.130.104 api-v2.soundcloud.com
193.233.230.229 soundcloud.com
193.233.230.229 www.soundcloud.com
193.233.230.229 promoted.soundcloud.com
193.233.230.229 api-v2.soundcloud.com
52.85.154.105 soundcloud.com
52.85.154.105 www.soundcloud.com
52.85.154.105 promoted.soundcloud.com
52.85.154.105 api-v2.soundcloud.com
192.34.20.166 soundcloud.com
192.34.20.166 www.soundcloud.com
192.34.20.166 promoted.soundcloud.com
192.34.20.166 api-v2.soundcloud.com
31.13.72.174 soundcloud.com
31.13.72.174 www.soundcloud.com
31.13.72.174 promoted.soundcloud.com
31.13.72.174 api-v2.soundcloud.com
35.223.238.178 soundcloud.com
35.223.238.178 www.soundcloud.com
35.223.238.178 promoted.soundcloud.com
35.223.238.178 api-v2.soundcloud.com
184.24.152.98 soundcloud.com
184.24.152.98 www.soundcloud.com
184.24.152.98 promoted.soundcloud.com
184.24.152.98 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
65.9.87.243 soundcloud.com
65.9.87.243 www.soundcloud.com
65.9.87.243 promoted.soundcloud.com
65.9.87.243 api-v2.soundcloud.com
150.171.27.10 soundcloud.com
150.171.27.10 www.soundcloud.com
150.171.27.10 promoted.soundcloud.com
150.171.27.10 api-v2.soundcloud.com
2.19.181.41 soundcloud.com
2.19.181.41 www.soundcloud.com
2.19.181.41 promoted.soundcloud.com
2.19.181.41 api-v2.soundcloud.com
2.23.245.217 soundcloud.com
2.23.245.217 www.soundcloud.com
2.23.245.217 promoted.soundcloud.com
2.23.245.217 api-v2.soundcloud.com
23.49.110.197 soundcloud.com
23.49.110.197 www.soundcloud.com
23.49.110.197 promoted.soundcloud.com
23.49.110.197 api-v2.soundcloud.com
87.228.47.196 soundcloud.com
87.228.47.196 www.soundcloud.com
87.228.47.196 promoted.soundcloud.com
87.228.47.196 api-v2.soundcloud.com
