################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

157.240.205.174 api-v2.soundcloud.com
23.197.162.100 soundcloud.com
23.197.162.100 www.soundcloud.com
23.197.162.100 promoted.soundcloud.com
23.197.162.100 api-v2.soundcloud.com
146.75.118.142 soundcloud.com
146.75.118.142 www.soundcloud.com
146.75.118.142 promoted.soundcloud.com
146.75.118.142 api-v2.soundcloud.com
13.227.156.251 soundcloud.com
13.227.156.251 www.soundcloud.com
13.227.156.251 promoted.soundcloud.com
13.227.156.251 api-v2.soundcloud.com
52.85.154.112 soundcloud.com
52.85.154.112 www.soundcloud.com
52.85.154.112 promoted.soundcloud.com
52.85.154.112 api-v2.soundcloud.com
108.156.18.249 soundcloud.com
108.156.18.249 www.soundcloud.com
108.156.18.249 promoted.soundcloud.com
108.156.18.249 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
3.174.111.245 soundcloud.com
3.174.111.245 www.soundcloud.com
3.174.111.245 promoted.soundcloud.com
3.174.111.245 api-v2.soundcloud.com
13.249.8.26 soundcloud.com
13.249.8.26 www.soundcloud.com
13.249.8.26 promoted.soundcloud.com
13.249.8.26 api-v2.soundcloud.com
65.9.62.128 soundcloud.com
65.9.62.128 www.soundcloud.com
65.9.62.128 promoted.soundcloud.com
65.9.62.128 api-v2.soundcloud.com
184.73.24.168 soundcloud.com
184.73.24.168 www.soundcloud.com
184.73.24.168 promoted.soundcloud.com
184.73.24.168 api-v2.soundcloud.com
162.159.142.173 soundcloud.com
162.159.142.173 www.soundcloud.com
162.159.142.173 promoted.soundcloud.com
162.159.142.173 api-v2.soundcloud.com
96.17.7.19 soundcloud.com
96.17.7.19 www.soundcloud.com
96.17.7.19 promoted.soundcloud.com
96.17.7.19 api-v2.soundcloud.com
128.75.237.17 soundcloud.com
128.75.237.17 www.soundcloud.com
128.75.237.17 promoted.soundcloud.com
128.75.237.17 api-v2.soundcloud.com
