################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

162.159.136.66 knowledge.broadcom.com
103.27.157.38 labs.google
162.159.136.66 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login-wall.deepl.com
103.27.157.38 login.tidal.com
103.27.157.38 login5.spotify.com
13.249.8.22 manus.im
45.88.174.254 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
216.239.32.223 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
162.159.136.66 operator.chatgpt.com
103.27.157.38 ott.deepl.com
185.246.223.127 patreon.com
103.27.157.38 payment.deezer.com
162.159.136.66 platform.claude.com
103.27.157.38 platform.openai.com
103.27.157.38 plugins.jetbrains.com
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
162.159.136.66 public.linear.app
162.159.136.66 pump.fun
103.27.157.38 resources.tidal.com
162.159.136.66 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
162.159.136.66 s.linear.app
162.159.136.66 sdmntpritalynorth.oaiusercontent.com
162.159.136.66 sdmntprnortheu.oaiusercontent.com
162.159.136.66 sdmntprpolandcentral.oaiusercontent.com
162.159.136.66 sdmntprukwest.oaiusercontent.com
13.249.8.22 security.id.supercell.com
45.88.174.254 server.codeium.com
103.27.157.38 shield.deepl.com
162.159.136.66 sora.chatgpt.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
162.159.136.66 static.canva.com
162.159.136.66 static.linear.app
103.27.157.38 stitch.withgoogle.com
13.249.8.22 store.supercell.com
103.27.157.38 support.broadcom.com
162.159.136.66 swap-api.pump.fun
132.243.112.38 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
2.19.181.113 trae-api-sg.mchost.guru
162.159.136.66 tria.ge
103.27.157.38 truthsocial.com
45.88.174.254 unleash.codeium.com
162.159.136.66 uploads.linear.app
13.249.8.22 upsx.weather.com
13.249.8.80 us.posthog.com
162.159.136.66 videos.openai.com
162.159.136.66 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
45.88.174.254 web-backend.codeium.com
103.27.157.38 web.archive.org
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
162.159.136.66 webrtc.chatgpt.com
45.88.174.254 windsurf-stable.codeium.com
91.207.75.110 windsurf-telemetry.codeium.com
162.159.136.66 write-free.www.deepl.com
146.75.118.248 www-growth.scdn.co
103.27.157.38 www.canva.com
162.159.136.66 www.deepl.com
2.19.181.113 www.deezer.com
103.27.157.38 www.dell.com
103.27.157.38 www.dyson.com
103.27.157.38 www.dyson.fr
13.249.8.22 www.elgato.com
13.249.8.22 www.guilded.gg
157.240.205.174 www.instagram.com
45.88.174.254 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
185.246.223.127 www.patreon.com
45.88.174.254 www.qwant.com
35.186.224.24 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
45.88.174.254 soundcloud.com
45.88.174.254 www.soundcloud.com
45.88.174.254 promoted.soundcloud.com
45.88.174.254 api-v2.soundcloud.com
146.75.118.248 soundcloud.com
146.75.118.248 www.soundcloud.com
146.75.118.248 promoted.soundcloud.com
146.75.118.248 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
3.164.230.110 soundcloud.com
3.164.230.110 www.soundcloud.com
3.164.230.110 promoted.soundcloud.com
3.164.230.110 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
104.103.64.8 soundcloud.com
104.103.64.8 www.soundcloud.com
104.103.64.8 promoted.soundcloud.com
104.103.64.8 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
2.19.181.113 soundcloud.com
2.19.181.113 www.soundcloud.com
2.19.181.113 promoted.soundcloud.com
2.19.181.113 api-v2.soundcloud.com
146.75.116.193 soundcloud.com
146.75.116.193 www.soundcloud.com
146.75.116.193 promoted.soundcloud.com
146.75.116.193 api-v2.soundcloud.com
13.249.8.22 soundcloud.com
13.249.8.22 www.soundcloud.com
13.249.8.22 promoted.soundcloud.com
13.249.8.22 api-v2.soundcloud.com
162.159.136.66 soundcloud.com
162.159.136.66 www.soundcloud.com
162.159.136.66 promoted.soundcloud.com
162.159.136.66 api-v2.soundcloud.com
157.240.205.174 soundcloud.com
157.240.205.174 www.soundcloud.com
157.240.205.174 promoted.soundcloud.com
157.240.205.174 api-v2.soundcloud.com
8.47.69.0 soundcloud.com
8.47.69.0 www.soundcloud.com
8.47.69.0 promoted.soundcloud.com
8.47.69.0 api-v2.soundcloud.com
3.164.212.39 soundcloud.com
3.164.212.39 www.soundcloud.com
3.164.212.39 promoted.soundcloud.com
3.164.212.39 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
184.24.152.98 soundcloud.com
184.24.152.98 www.soundcloud.com
184.24.152.98 promoted.soundcloud.com
184.24.152.98 api-v2.soundcloud.com
18.165.122.68 soundcloud.com
18.165.122.68 www.soundcloud.com
18.165.122.68 promoted.soundcloud.com
18.165.122.68 api-v2.soundcloud.com
216.239.32.223 soundcloud.com
216.239.32.223 www.soundcloud.com
216.239.32.223 promoted.soundcloud.com
216.239.32.223 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
132.243.112.38 soundcloud.com
132.243.112.38 www.soundcloud.com
132.243.112.38 promoted.soundcloud.com
132.243.112.38 api-v2.soundcloud.com
13.249.8.80 soundcloud.com
13.249.8.80 www.soundcloud.com
13.249.8.80 promoted.soundcloud.com
13.249.8.80 api-v2.soundcloud.com
91.207.75.110 soundcloud.com
91.207.75.110 www.soundcloud.com
91.207.75.110 promoted.soundcloud.com
91.207.75.110 api-v2.soundcloud.com
