################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

77.239.114.0 www.notion.so
77.239.114.0 www.patreon.com
77.239.114.0 www.qwant.com
77.239.114.0 www.spotify.com
77.239.114.0 www.tiktok.com
77.239.114.0 www2.deepl.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
77.239.114.0 soundcloud.com
77.239.114.0 www.soundcloud.com
77.239.114.0 promoted.soundcloud.com
77.239.114.0 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
80.74.29.235 soundcloud.com
80.74.29.235 www.soundcloud.com
80.74.29.235 promoted.soundcloud.com
80.74.29.235 api-v2.soundcloud.com
57.144.244.34 soundcloud.com
57.144.244.34 www.soundcloud.com
57.144.244.34 promoted.soundcloud.com
57.144.244.34 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
104.16.24.14 soundcloud.com
104.16.24.14 www.soundcloud.com
104.16.24.14 promoted.soundcloud.com
104.16.24.14 api-v2.soundcloud.com
108.177.14.95 soundcloud.com
108.177.14.95 www.soundcloud.com
108.177.14.95 promoted.soundcloud.com
108.177.14.95 api-v2.soundcloud.com
157.240.205.174 soundcloud.com
157.240.205.174 www.soundcloud.com
157.240.205.174 promoted.soundcloud.com
157.240.205.174 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
185.31.40.18 soundcloud.com
185.31.40.18 www.soundcloud.com
185.31.40.18 promoted.soundcloud.com
185.31.40.18 api-v2.soundcloud.com
