################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 jules.google.com
103.27.157.38 knowledge.broadcom.com
103.27.157.38 labs.google
77.239.114.0 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login-wall.deepl.com
103.27.157.38 login.tidal.com
103.27.157.38 login5.spotify.com
77.239.114.0 manus.im
77.239.114.0 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
77.239.114.0 operator.chatgpt.com
103.27.157.38 ott.deepl.com
77.239.114.0 patreon.com
103.27.157.38 payment.deezer.com
103.27.157.38 platform.openai.com
103.27.157.38 plugins.jetbrains.com
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
77.239.114.0 public.linear.app
77.239.114.0 pump.fun
103.27.157.38 resources.tidal.com
103.27.157.38 rewards.bing.com
142.250.74.10 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
77.239.114.0 s.linear.app
103.27.157.38 security.id.supercell.com
77.239.114.0 server.codeium.com
103.27.157.38 shield.deepl.com
77.239.114.0 sora.chatgpt.com
77.239.114.0 sora.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
77.239.114.0 static.canva.com
77.239.114.0 static.linear.app
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
77.239.114.0 swap-api.pump.fun
103.27.157.38 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
185.31.40.18 test.dns.malw.link
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 tria.ge
103.27.157.38 truthsocial.com
77.239.114.0 unleash.codeium.com
77.239.114.0 uploads.linear.app
103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
77.239.114.0 videos.openai.com
77.239.114.0 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
77.239.114.0 web-backend.codeium.com
103.27.157.38 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
77.239.114.0 webrtc.chatgpt.com
77.239.114.0 windsurf-stable.codeium.com
77.239.114.0 windsurf-telemetry.codeium.com
77.239.114.0 windsurf.com
103.27.157.38 write-free.www.deepl.com
77.239.114.0 www-growth.scdn.co
185.246.223.127 www.autodesk.com
103.27.157.38 www.canva.com
103.27.157.38 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
104.16.24.14 www.dyson.com
104.16.24.14 www.dyson.fr
77.239.114.0 www.elgato.com
103.27.157.38 www.guilded.gg
57.144.244.34 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
77.239.114.0 www.patreon.com
77.239.114.0 www.qwant.com
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
77.239.114.0 soundcloud.com
77.239.114.0 www.soundcloud.com
77.239.114.0 promoted.soundcloud.com
77.239.114.0 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
80.74.29.235 soundcloud.com
80.74.29.235 www.soundcloud.com
80.74.29.235 promoted.soundcloud.com
80.74.29.235 api-v2.soundcloud.com
157.240.205.174 soundcloud.com
157.240.205.174 www.soundcloud.com
157.240.205.174 promoted.soundcloud.com
157.240.205.174 api-v2.soundcloud.com
3.164.212.39 soundcloud.com
3.164.212.39 www.soundcloud.com
3.164.212.39 promoted.soundcloud.com
3.164.212.39 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
104.16.24.14 soundcloud.com
104.16.24.14 www.soundcloud.com
104.16.24.14 promoted.soundcloud.com
104.16.24.14 api-v2.soundcloud.com
128.75.237.120 soundcloud.com
128.75.237.120 www.soundcloud.com
128.75.237.120 promoted.soundcloud.com
128.75.237.120 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
142.250.74.10 soundcloud.com
142.250.74.10 www.soundcloud.com
142.250.74.10 promoted.soundcloud.com
142.250.74.10 api-v2.soundcloud.com
185.31.40.18 soundcloud.com
185.31.40.18 www.soundcloud.com
185.31.40.18 promoted.soundcloud.com
185.31.40.18 api-v2.soundcloud.com
57.144.244.34 soundcloud.com
57.144.244.34 www.soundcloud.com
57.144.244.34 promoted.soundcloud.com
57.144.244.34 api-v2.soundcloud.com
