################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 static-assets-1.truthsocial.com
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
103.27.157.38 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 tria.ge
103.27.157.38 truthsocial.com
103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
103.27.157.38 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
45.88.174.254 webrtc.chatgpt.com
103.27.157.38 write-free.www.deepl.com
103.27.157.38 www.canva.com
103.27.157.38 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
103.27.157.38 www.dyson.com
103.27.157.38 www.dyson.fr
103.27.157.38 www.guilded.gg
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
45.88.174.254 soundcloud.com
45.88.174.254 www.soundcloud.com
45.88.174.254 promoted.soundcloud.com
45.88.174.254 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
18.239.17.70 soundcloud.com
18.239.17.70 www.soundcloud.com
18.239.17.70 promoted.soundcloud.com
18.239.17.70 api-v2.soundcloud.com
139.45.207.192 soundcloud.com
139.45.207.192 www.soundcloud.com
139.45.207.192 promoted.soundcloud.com
139.45.207.192 api-v2.soundcloud.com
