################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

108.157.214.106 api-v2.soundcloud.com
3.174.18.26 soundcloud.com
3.174.18.26 www.soundcloud.com
3.174.18.26 promoted.soundcloud.com
3.174.18.26 api-v2.soundcloud.com
57.144.244.34 soundcloud.com
57.144.244.34 www.soundcloud.com
57.144.244.34 promoted.soundcloud.com
57.144.244.34 api-v2.soundcloud.com
23.197.162.100 soundcloud.com
23.197.162.100 www.soundcloud.com
23.197.162.100 promoted.soundcloud.com
23.197.162.100 api-v2.soundcloud.com
146.75.118.142 soundcloud.com
146.75.118.142 www.soundcloud.com
146.75.118.142 promoted.soundcloud.com
146.75.118.142 api-v2.soundcloud.com
3.174.19.245 soundcloud.com
3.174.19.245 www.soundcloud.com
3.174.19.245 promoted.soundcloud.com
3.174.19.245 api-v2.soundcloud.com
3.174.18.30 soundcloud.com
3.174.18.30 www.soundcloud.com
3.174.18.30 promoted.soundcloud.com
3.174.18.30 api-v2.soundcloud.com
18.239.98.247 soundcloud.com
18.239.98.247 www.soundcloud.com
18.239.98.247 promoted.soundcloud.com
18.239.98.247 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
3.174.111.245 soundcloud.com
3.174.111.245 www.soundcloud.com
3.174.111.245 promoted.soundcloud.com
3.174.111.245 api-v2.soundcloud.com
150.171.27.10 soundcloud.com
150.171.27.10 www.soundcloud.com
150.171.27.10 promoted.soundcloud.com
150.171.27.10 api-v2.soundcloud.com
13.249.8.26 soundcloud.com
13.249.8.26 www.soundcloud.com
13.249.8.26 promoted.soundcloud.com
13.249.8.26 api-v2.soundcloud.com
104.18.39.93 soundcloud.com
104.18.39.93 www.soundcloud.com
104.18.39.93 promoted.soundcloud.com
104.18.39.93 api-v2.soundcloud.com
65.9.62.128 soundcloud.com
65.9.62.128 www.soundcloud.com
65.9.62.128 promoted.soundcloud.com
65.9.62.128 api-v2.soundcloud.com
3.213.247.108 soundcloud.com
3.213.247.108 www.soundcloud.com
3.213.247.108 promoted.soundcloud.com
3.213.247.108 api-v2.soundcloud.com
162.159.142.173 soundcloud.com
162.159.142.173 www.soundcloud.com
162.159.142.173 promoted.soundcloud.com
162.159.142.173 api-v2.soundcloud.com
96.17.7.19 soundcloud.com
96.17.7.19 www.soundcloud.com
96.17.7.19 promoted.soundcloud.com
96.17.7.19 api-v2.soundcloud.com
23.35.105.131 soundcloud.com
23.35.105.131 www.soundcloud.com
23.35.105.131 promoted.soundcloud.com
23.35.105.131 api-v2.soundcloud.com
