################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 sdmntprnortheu.oaiusercontent.com
103.27.157.38 sdmntprpolandcentral.oaiusercontent.com
103.27.157.38 sdmntprukwest.oaiusercontent.com
103.27.157.38 security.id.supercell.com
45.155.204.190 server.codeium.com
103.27.157.38 shield.deepl.com
45.155.204.190 sora.chatgpt.com
103.27.157.38 spclient.wg.spotify.com
45.155.204.190 static-assets-1.truthsocial.com
45.155.204.190 static.canva.com
172.64.32.155 static.linear.app
62.133.62.97 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
172.64.32.155 swap-api.pump.fun
103.27.157.38 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 tria.ge
45.155.204.190 truthsocial.com
37.230.192.51 unleash.codeium.com
45.155.204.190 uploads.linear.app
103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
103.27.157.38 videos.openai.com
37.230.192.51 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
45.155.204.190 web-backend.codeium.com
95.182.120.241 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
172.64.32.155 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
95.182.120.241 windsurf-telemetry.codeium.com
185.246.223.127 windsurf.com
103.27.157.38 write-free.www.deepl.com
2.21.240.130 www-growth.scdn.co
37.230.192.51 www.autodesk.com
172.64.32.155 www.canva.com
45.155.204.190 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
45.155.204.190 www.dyson.com
103.27.157.38 www.dyson.fr
172.64.32.155 www.elgato.com
103.27.157.38 www.guilded.gg
57.144.244.34 www.instagram.com
103.27.157.38 www.intel.com
37.230.192.51 www.intel.de
172.64.32.155 www.notion.so
185.246.223.127 www.patreon.com
37.230.192.51 www.qwant.com
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
37.230.192.51 www2.deepl.com
57.144.244.34 z-p42-chat-e2ee-ig.facebook.com
37.230.192.51 soundcloud.com
37.230.192.51 www.soundcloud.com
37.230.192.51 promoted.soundcloud.com
37.230.192.51 api-v2.soundcloud.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
140.82.121.5 soundcloud.com
140.82.121.5 www.soundcloud.com
140.82.121.5 promoted.soundcloud.com
140.82.121.5 api-v2.soundcloud.com
95.182.120.241 soundcloud.com
95.182.120.241 www.soundcloud.com
95.182.120.241 promoted.soundcloud.com
95.182.120.241 api-v2.soundcloud.com
140.82.112.21 soundcloud.com
140.82.112.21 www.soundcloud.com
140.82.112.21 promoted.soundcloud.com
140.82.112.21 api-v2.soundcloud.com
172.64.32.155 soundcloud.com
172.64.32.155 www.soundcloud.com
172.64.32.155 promoted.soundcloud.com
172.64.32.155 api-v2.soundcloud.com
18.165.140.102 soundcloud.com
18.165.140.102 www.soundcloud.com
18.165.140.102 promoted.soundcloud.com
18.165.140.102 api-v2.soundcloud.com
57.144.244.34 soundcloud.com
57.144.244.34 www.soundcloud.com
57.144.244.34 promoted.soundcloud.com
57.144.244.34 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
2.21.240.130 soundcloud.com
2.21.240.130 www.soundcloud.com
2.21.240.130 promoted.soundcloud.com
2.21.240.130 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
