################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

77.239.114.0 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login-wall.deepl.com
103.27.157.38 login.tidal.com
103.27.157.38 login5.spotify.com
77.239.114.0 manus.im
77.239.114.0 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
77.239.114.0 operator.chatgpt.com
103.27.157.38 ott.deepl.com
77.239.114.0 patreon.com
103.27.157.38 payment.deezer.com
103.27.157.38 platform.openai.com
103.27.157.38 plugins.jetbrains.com
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
77.239.114.0 public.linear.app
77.239.114.0 pump.fun
103.27.157.38 resources.tidal.com
103.27.157.38 rewards.bing.com
45.155.204.190 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
77.239.114.0 s.linear.app
103.27.157.38 security.id.supercell.com
77.239.114.0 server.codeium.com
103.27.157.38 shield.deepl.com
77.239.114.0 sora.chatgpt.com
77.239.114.0 sora.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
77.239.114.0 static.canva.com
77.239.114.0 static.linear.app
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
77.239.114.0 swap-api.pump.fun
103.27.157.38 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
185.31.40.18 test.dns.malw.link
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 tria.ge
103.27.157.38 truthsocial.com
77.239.114.0 unleash.codeium.com
77.239.114.0 uploads.linear.app
103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
77.239.114.0 videos.openai.com
77.239.114.0 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
77.239.114.0 web-backend.codeium.com
103.27.157.38 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
77.239.114.0 webrtc.chatgpt.com
77.239.114.0 windsurf-stable.codeium.com
35.223.238.178 windsurf-telemetry.codeium.com
77.239.114.0 windsurf.com
103.27.157.38 write-free.www.deepl.com
77.239.114.0 www-growth.scdn.co
185.246.223.127 www.autodesk.com
103.27.157.38 www.canva.com
103.27.157.38 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
104.16.102.112 www.dyson.com
108.138.26.40 www.elgato.com
103.27.157.38 www.guilded.gg
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
77.239.114.0 www.patreon.com
77.239.114.0 www.qwant.com
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
77.239.114.0 a.kemono.cr
77.239.114.0 b.kemono.cr
77.239.114.0 beta.kemono.cr
77.239.114.0 code.kemono.cr
77.239.114.0 git.kemono.cr
77.239.114.0 img.kemono.cr
77.239.114.0 n1.kemono.cr
77.239.114.0 n2.kemono.cr
77.239.114.0 n3.kemono.cr
77.239.114.0 n4.kemono.cr
77.239.114.0 old.kemono.cr
77.239.114.0 sentry.kemono.cr
77.239.114.0 status.kemono.cr
77.239.114.0 www.kemono.cr
77.239.114.0 img.coomer.st
77.239.114.0 n1.coomer.st
77.239.114.0 n2.coomer.st
77.239.114.0 n3.coomer.st
77.239.114.0 n4.coomer.st
77.239.114.0 www.coomer.st
77.239.114.0 api-v2.soundcloud.com
103.27.157.38 a.kemono.cr
103.27.157.38 b.kemono.cr
103.27.157.38 beta.kemono.cr
103.27.157.38 code.kemono.cr
103.27.157.38 git.kemono.cr
103.27.157.38 img.kemono.cr
103.27.157.38 n1.kemono.cr
103.27.157.38 n2.kemono.cr
103.27.157.38 n3.kemono.cr
103.27.157.38 n4.kemono.cr
103.27.157.38 old.kemono.cr
103.27.157.38 sentry.kemono.cr
103.27.157.38 status.kemono.cr
103.27.157.38 www.kemono.cr
103.27.157.38 img.coomer.st
103.27.157.38 n1.coomer.st
103.27.157.38 n2.coomer.st
103.27.157.38 n3.coomer.st
103.27.157.38 n4.coomer.st
103.27.157.38 www.coomer.st
103.27.157.38 api-v2.soundcloud.com
185.246.223.127 a.kemono.cr
185.246.223.127 b.kemono.cr
185.246.223.127 beta.kemono.cr
185.246.223.127 code.kemono.cr
185.246.223.127 git.kemono.cr
185.246.223.127 img.kemono.cr
185.246.223.127 n1.kemono.cr
185.246.223.127 n2.kemono.cr
185.246.223.127 n3.kemono.cr
185.246.223.127 n4.kemono.cr
185.246.223.127 old.kemono.cr
185.246.223.127 sentry.kemono.cr
185.246.223.127 status.kemono.cr
185.246.223.127 www.kemono.cr
185.246.223.127 img.coomer.st
185.246.223.127 n1.coomer.st
185.246.223.127 n2.coomer.st
185.246.223.127 n3.coomer.st
185.246.223.127 n4.coomer.st
185.246.223.127 www.coomer.st
185.246.223.127 api-v2.soundcloud.com
35.186.224.24 a.kemono.cr
35.186.224.24 b.kemono.cr
35.186.224.24 beta.kemono.cr
35.186.224.24 code.kemono.cr
35.186.224.24 git.kemono.cr
35.186.224.24 img.kemono.cr
35.186.224.24 n1.kemono.cr
35.186.224.24 n2.kemono.cr
35.186.224.24 n3.kemono.cr
35.186.224.24 n4.kemono.cr
35.186.224.24 old.kemono.cr
35.186.224.24 sentry.kemono.cr
35.186.224.24 status.kemono.cr
35.186.224.24 www.kemono.cr
35.186.224.24 img.coomer.st
35.186.224.24 n1.coomer.st
35.186.224.24 n2.coomer.st
35.186.224.24 n3.coomer.st
35.186.224.24 n4.coomer.st
35.186.224.24 www.coomer.st
35.186.224.24 api-v2.soundcloud.com
104.16.102.112 a.kemono.cr
104.16.102.112 b.kemono.cr
104.16.102.112 beta.kemono.cr
104.16.102.112 code.kemono.cr
104.16.102.112 git.kemono.cr
104.16.102.112 img.kemono.cr
104.16.102.112 n1.kemono.cr
104.16.102.112 n2.kemono.cr
104.16.102.112 n3.kemono.cr
104.16.102.112 n4.kemono.cr
104.16.102.112 old.kemono.cr
104.16.102.112 sentry.kemono.cr
104.16.102.112 status.kemono.cr
104.16.102.112 www.kemono.cr
104.16.102.112 img.coomer.st
104.16.102.112 n1.coomer.st
104.16.102.112 n2.coomer.st
104.16.102.112 n3.coomer.st
104.16.102.112 n4.coomer.st
104.16.102.112 www.coomer.st
104.16.102.112 api-v2.soundcloud.com
13.33.223.41 a.kemono.cr
13.33.223.41 b.kemono.cr
13.33.223.41 beta.kemono.cr
13.33.223.41 code.kemono.cr
13.33.223.41 git.kemono.cr
13.33.223.41 img.kemono.cr
13.33.223.41 n1.kemono.cr
13.33.223.41 n2.kemono.cr
13.33.223.41 n3.kemono.cr
13.33.223.41 n4.kemono.cr
13.33.223.41 old.kemono.cr
13.33.223.41 sentry.kemono.cr
13.33.223.41 status.kemono.cr
13.33.223.41 www.kemono.cr
13.33.223.41 img.coomer.st
13.33.223.41 n1.coomer.st
13.33.223.41 n2.coomer.st
13.33.223.41 n3.coomer.st
13.33.223.41 n4.coomer.st
13.33.223.41 www.coomer.st
13.33.223.41 api-v2.soundcloud.com
45.155.204.190 a.kemono.cr
45.155.204.190 b.kemono.cr
45.155.204.190 beta.kemono.cr
45.155.204.190 code.kemono.cr
45.155.204.190 git.kemono.cr
45.155.204.190 img.kemono.cr
45.155.204.190 n1.kemono.cr
45.155.204.190 n2.kemono.cr
45.155.204.190 n3.kemono.cr
45.155.204.190 n4.kemono.cr
45.155.204.190 old.kemono.cr
45.155.204.190 sentry.kemono.cr
45.155.204.190 status.kemono.cr
45.155.204.190 www.kemono.cr
45.155.204.190 img.coomer.st
45.155.204.190 n1.coomer.st
45.155.204.190 n2.coomer.st
45.155.204.190 n3.coomer.st
45.155.204.190 n4.coomer.st
45.155.204.190 www.coomer.st
45.155.204.190 api-v2.soundcloud.com
172.64.33.155 a.kemono.cr
172.64.33.155 b.kemono.cr
172.64.33.155 beta.kemono.cr
172.64.33.155 code.kemono.cr
172.64.33.155 git.kemono.cr
172.64.33.155 img.kemono.cr
172.64.33.155 n1.kemono.cr
172.64.33.155 n2.kemono.cr
172.64.33.155 n3.kemono.cr
172.64.33.155 n4.kemono.cr
172.64.33.155 old.kemono.cr
172.64.33.155 sentry.kemono.cr
172.64.33.155 status.kemono.cr
172.64.33.155 www.kemono.cr
172.64.33.155 img.coomer.st
172.64.33.155 n1.coomer.st
172.64.33.155 n2.coomer.st
172.64.33.155 n3.coomer.st
172.64.33.155 n4.coomer.st
172.64.33.155 www.coomer.st
172.64.33.155 api-v2.soundcloud.com
104.126.37.162 a.kemono.cr
104.126.37.162 b.kemono.cr
104.126.37.162 beta.kemono.cr
104.126.37.162 code.kemono.cr
104.126.37.162 git.kemono.cr
104.126.37.162 img.kemono.cr
104.126.37.162 n1.kemono.cr
104.126.37.162 n2.kemono.cr
104.126.37.162 n3.kemono.cr
104.126.37.162 n4.kemono.cr
104.126.37.162 old.kemono.cr
104.126.37.162 sentry.kemono.cr
104.126.37.162 status.kemono.cr
104.126.37.162 www.kemono.cr
104.126.37.162 img.coomer.st
104.126.37.162 n1.coomer.st
104.126.37.162 n2.coomer.st
104.126.37.162 n3.coomer.st
104.126.37.162 n4.coomer.st
104.126.37.162 www.coomer.st
104.126.37.162 api-v2.soundcloud.com
130.255.77.28 a.kemono.cr
130.255.77.28 b.kemono.cr
130.255.77.28 beta.kemono.cr
130.255.77.28 code.kemono.cr
130.255.77.28 git.kemono.cr
130.255.77.28 img.kemono.cr
130.255.77.28 n1.kemono.cr
130.255.77.28 n2.kemono.cr
130.255.77.28 n3.kemono.cr
130.255.77.28 n4.kemono.cr
130.255.77.28 old.kemono.cr
130.255.77.28 sentry.kemono.cr
130.255.77.28 status.kemono.cr
130.255.77.28 www.kemono.cr
130.255.77.28 img.coomer.st
130.255.77.28 n1.coomer.st
130.255.77.28 n2.coomer.st
130.255.77.28 n3.coomer.st
130.255.77.28 n4.coomer.st
130.255.77.28 www.coomer.st
130.255.77.28 api-v2.soundcloud.com
185.31.40.18 a.kemono.cr
185.31.40.18 b.kemono.cr
185.31.40.18 beta.kemono.cr
185.31.40.18 code.kemono.cr
185.31.40.18 git.kemono.cr
185.31.40.18 img.kemono.cr
185.31.40.18 n1.kemono.cr
185.31.40.18 n2.kemono.cr
185.31.40.18 n3.kemono.cr
185.31.40.18 n4.kemono.cr
185.31.40.18 old.kemono.cr
185.31.40.18 sentry.kemono.cr
185.31.40.18 status.kemono.cr
185.31.40.18 www.kemono.cr
185.31.40.18 img.coomer.st
185.31.40.18 n1.coomer.st
185.31.40.18 n2.coomer.st
185.31.40.18 n3.coomer.st
185.31.40.18 n4.coomer.st
185.31.40.18 www.coomer.st
185.31.40.18 api-v2.soundcloud.com
35.223.238.178 a.kemono.cr
35.223.238.178 b.kemono.cr
35.223.238.178 beta.kemono.cr
35.223.238.178 code.kemono.cr
35.223.238.178 git.kemono.cr
35.223.238.178 img.kemono.cr
35.223.238.178 n1.kemono.cr
35.223.238.178 n2.kemono.cr
35.223.238.178 n3.kemono.cr
35.223.238.178 n4.kemono.cr
35.223.238.178 old.kemono.cr
35.223.238.178 sentry.kemono.cr
35.223.238.178 status.kemono.cr
35.223.238.178 www.kemono.cr
35.223.238.178 img.coomer.st
35.223.238.178 n1.coomer.st
35.223.238.178 n2.coomer.st
35.223.238.178 n3.coomer.st
35.223.238.178 n4.coomer.st
35.223.238.178 www.coomer.st
35.223.238.178 api-v2.soundcloud.com
108.138.26.40 a.kemono.cr
108.138.26.40 b.kemono.cr
108.138.26.40 beta.kemono.cr
108.138.26.40 code.kemono.cr
108.138.26.40 git.kemono.cr
108.138.26.40 img.kemono.cr
108.138.26.40 n1.kemono.cr
108.138.26.40 n2.kemono.cr
108.138.26.40 n3.kemono.cr
108.138.26.40 n4.kemono.cr
108.138.26.40 old.kemono.cr
108.138.26.40 sentry.kemono.cr
108.138.26.40 status.kemono.cr
108.138.26.40 www.kemono.cr
108.138.26.40 img.coomer.st
108.138.26.40 n1.coomer.st
108.138.26.40 n2.coomer.st
108.138.26.40 n3.coomer.st
108.138.26.40 n4.coomer.st
108.138.26.40 www.coomer.st
108.138.26.40 api-v2.soundcloud.com
