################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

160.79.104.10 www.soundcloud.com
160.79.104.10 promoted.soundcloud.com
160.79.104.10 api-v2.soundcloud.com
8.47.69.0 soundcloud.com
8.47.69.0 www.soundcloud.com
8.47.69.0 promoted.soundcloud.com
8.47.69.0 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
104.18.24.59 soundcloud.com
104.18.24.59 www.soundcloud.com
104.18.24.59 promoted.soundcloud.com
104.18.24.59 api-v2.soundcloud.com
199.232.174.248 soundcloud.com
199.232.174.248 www.soundcloud.com
199.232.174.248 promoted.soundcloud.com
199.232.174.248 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
185.5.161.194 soundcloud.com
185.5.161.194 www.soundcloud.com
185.5.161.194 promoted.soundcloud.com
185.5.161.194 api-v2.soundcloud.com
140.82.112.22 soundcloud.com
140.82.112.22 www.soundcloud.com
140.82.112.22 promoted.soundcloud.com
140.82.112.22 api-v2.soundcloud.com
185.5.161.185 soundcloud.com
185.5.161.185 www.soundcloud.com
185.5.161.185 promoted.soundcloud.com
185.5.161.185 api-v2.soundcloud.com
103.169.142.20 soundcloud.com
103.169.142.20 www.soundcloud.com
103.169.142.20 promoted.soundcloud.com
103.169.142.20 api-v2.soundcloud.com
208.103.161.1 soundcloud.com
208.103.161.1 www.soundcloud.com
208.103.161.1 promoted.soundcloud.com
208.103.161.1 api-v2.soundcloud.com
13.32.46.190 soundcloud.com
13.32.46.190 www.soundcloud.com
13.32.46.190 promoted.soundcloud.com
13.32.46.190 api-v2.soundcloud.com
104.18.33.45 soundcloud.com
104.18.33.45 www.soundcloud.com
104.18.33.45 promoted.soundcloud.com
104.18.33.45 api-v2.soundcloud.com
194.124.204.71 soundcloud.com
194.124.204.71 www.soundcloud.com
194.124.204.71 promoted.soundcloud.com
194.124.204.71 api-v2.soundcloud.com
35.223.238.178 soundcloud.com
35.223.238.178 www.soundcloud.com
35.223.238.178 promoted.soundcloud.com
35.223.238.178 api-v2.soundcloud.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
64.239.109.65 soundcloud.com
64.239.109.65 www.soundcloud.com
64.239.109.65 promoted.soundcloud.com
64.239.109.65 api-v2.soundcloud.com
185.5.160.66 soundcloud.com
185.5.160.66 www.soundcloud.com
185.5.160.66 promoted.soundcloud.com
185.5.160.66 api-v2.soundcloud.com
13.32.241.100 soundcloud.com
13.32.241.100 www.soundcloud.com
13.32.241.100 promoted.soundcloud.com
13.32.241.100 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
35.186.224.33 soundcloud.com
35.186.224.33 www.soundcloud.com
35.186.224.33 promoted.soundcloud.com
35.186.224.33 api-v2.soundcloud.com
192.34.20.166 soundcloud.com
192.34.20.166 www.soundcloud.com
192.34.20.166 promoted.soundcloud.com
192.34.20.166 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
104.18.38.74 soundcloud.com
104.18.38.74 www.soundcloud.com
104.18.38.74 promoted.soundcloud.com
104.18.38.74 api-v2.soundcloud.com
185.31.40.18 soundcloud.com
185.31.40.18 www.soundcloud.com
185.31.40.18 promoted.soundcloud.com
185.31.40.18 api-v2.soundcloud.com
2.19.181.41 soundcloud.com
2.19.181.41 www.soundcloud.com
2.19.181.41 promoted.soundcloud.com
2.19.181.41 api-v2.soundcloud.com
184.24.152.183 soundcloud.com
184.24.152.183 www.soundcloud.com
184.24.152.183 promoted.soundcloud.com
184.24.152.183 api-v2.soundcloud.com
104.16.24.14 soundcloud.com
104.16.24.14 www.soundcloud.com
104.16.24.14 promoted.soundcloud.com
104.16.24.14 api-v2.soundcloud.com
141.94.211.182 soundcloud.com
141.94.211.182 www.soundcloud.com
141.94.211.182 promoted.soundcloud.com
141.94.211.182 api-v2.soundcloud.com
