################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
103.27.157.38 grok.com
5.231.223.119 gtm.deepl.com
5.231.223.119 guidedhacking.com
108.138.26.40 guilded.gg
5.231.223.119 help.elevenlabs.io
103.27.157.38 i.dell.com
5.231.223.119 images.pump.fun
5.231.223.119 images.tidal.com
45.155.204.190 inference.codeium.com
103.27.157.38 ios.chat.openai.com
5.231.223.119 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
103.27.157.38 jules.google.com
162.159.140.167 knowledge.broadcom.com
62.133.62.97 labs.google
185.246.223.127 linear.app
103.27.157.38 link.tidal.com
5.231.223.119 listen.tidal.com
103.27.157.38 login-wall.deepl.com
103.27.157.38 login.tidal.com
35.186.224.24 login5.spotify.com
37.230.192.51 manus.im
5.231.223.119 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
62.133.62.97 o.pki.goog
5.231.223.119 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
5.231.223.119 operator.chatgpt.com
37.230.192.51 ott.deepl.com
185.246.223.127 patreon.com
103.27.157.38 payment.deezer.com
37.230.192.51 platform.claude.com
103.27.157.38 platform.openai.com
103.27.157.38 plugins.jetbrains.com
103.27.157.38 proactivebackend-pa.googleapis.com
5.231.223.119 profile.broadcom.com
5.231.223.119 public.linear.app
37.230.192.51 pump.fun
103.27.157.38 resources.tidal.com
5.231.223.119 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
5.231.223.119 s.linear.app
8.47.69.0 sdmntpritalynorth.oaiusercontent.com
8.47.69.0 sdmntprnortheu.oaiusercontent.com
8.47.69.0 sdmntprpolandcentral.oaiusercontent.com
8.47.69.0 sdmntprukwest.oaiusercontent.com
103.27.157.38 security.id.supercell.com
45.155.204.190 server.codeium.com
103.27.157.38 shield.deepl.com
5.231.223.119 sora.chatgpt.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
5.231.223.119 static.canva.com
5.231.223.119 static.linear.app
62.133.62.97 stitch.withgoogle.com
103.27.157.38 store.supercell.com
162.159.140.167 support.broadcom.com
5.231.223.119 swap-api.pump.fun
150.171.27.10 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
103.27.157.38 trae-api-sg.mchost.guru
37.230.192.51 tria.ge
103.27.157.38 truthsocial.com
45.155.204.190 unleash.codeium.com
5.231.223.119 uploads.linear.app
5.231.223.119 upsx.weather.com
103.27.157.38 us.posthog.com
5.231.223.119 videos.openai.com
37.230.192.51 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
5.231.223.119 web-backend.codeium.com
103.27.157.38 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
5.231.223.119 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
5.231.223.119 windsurf-telemetry.codeium.com
185.246.223.127 windsurf.com
103.27.157.38 write-free.www.deepl.com
45.155.204.190 www-growth.scdn.co
5.231.223.119 www.autodesk.com
103.27.157.38 www.canva.com
5.231.223.119 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
103.27.157.38 www.dyson.com
162.159.142.173 www.dyson.fr
5.231.223.119 www.elgato.com
65.8.131.113 www.guilded.gg
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
5.231.223.119 www.notion.so
185.246.223.127 www.patreon.com
37.230.192.51 www.qwant.com
103.27.157.38 www.spotify.com
5.231.223.119 www.tiktok.com
37.230.192.51 www2.deepl.com
5.231.223.119 soundcloud.com
5.231.223.119 www.soundcloud.com
5.231.223.119 promoted.soundcloud.com
5.231.223.119 api-v2.soundcloud.com
103.27.157.38 soundcloud.com
103.27.157.38 www.soundcloud.com
103.27.157.38 promoted.soundcloud.com
103.27.157.38 api-v2.soundcloud.com
37.230.192.51 soundcloud.com
37.230.192.51 www.soundcloud.com
37.230.192.51 promoted.soundcloud.com
37.230.192.51 api-v2.soundcloud.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
208.103.161.1 soundcloud.com
208.103.161.1 www.soundcloud.com
208.103.161.1 promoted.soundcloud.com
208.103.161.1 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
162.159.140.167 soundcloud.com
162.159.140.167 www.soundcloud.com
162.159.140.167 promoted.soundcloud.com
162.159.140.167 api-v2.soundcloud.com
13.32.46.190 soundcloud.com
13.32.46.190 www.soundcloud.com
13.32.46.190 promoted.soundcloud.com
13.32.46.190 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
104.103.64.8 soundcloud.com
104.103.64.8 www.soundcloud.com
104.103.64.8 promoted.soundcloud.com
104.103.64.8 api-v2.soundcloud.com
188.43.75.74 soundcloud.com
188.43.75.74 www.soundcloud.com
188.43.75.74 promoted.soundcloud.com
188.43.75.74 api-v2.soundcloud.com
108.138.26.40 soundcloud.com
108.138.26.40 www.soundcloud.com
108.138.26.40 promoted.soundcloud.com
108.138.26.40 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
8.47.69.0 soundcloud.com
8.47.69.0 www.soundcloud.com
8.47.69.0 promoted.soundcloud.com
8.47.69.0 api-v2.soundcloud.com
150.171.27.10 soundcloud.com
150.171.27.10 www.soundcloud.com
150.171.27.10 promoted.soundcloud.com
150.171.27.10 api-v2.soundcloud.com
162.159.142.173 soundcloud.com
162.159.142.173 www.soundcloud.com
162.159.142.173 promoted.soundcloud.com
162.159.142.173 api-v2.soundcloud.com
65.8.131.113 soundcloud.com
65.8.131.113 www.soundcloud.com
65.8.131.113 promoted.soundcloud.com
65.8.131.113 api-v2.soundcloud.com
