################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

172.64.33.155 d.rutor.info
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
103.27.157.38 dds.dell.com
103.27.157.38 deepl.com
103.27.157.38 deezer.com
103.27.157.38 developer.nvidia.com
193.233.112.68 developers.openai.com
103.27.157.38 dict.deepl.com
103.27.157.38 download.jetbrains.com
193.233.112.68 dyson.com
139.45.206.171 dzcdn.net
103.27.157.38 edgeservices.bing.com
103.27.157.38 elevenlabs.io
103.27.157.38 elevenreader.io
103.27.157.38 encore.scdn.co
103.27.157.38 errortracking.deepl.com
103.27.157.38 eu.posthog.com
103.27.157.38 experimentation-grpc.deepl.com
103.27.157.38 experimentation.deepl.com
103.27.157.38 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
103.27.157.38 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
193.233.112.68 framer.com
193.233.112.68 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
103.27.157.38 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 geolocation.onetrust.com
193.233.112.68 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
103.27.157.38 grok.com
193.233.112.68 gtm.deepl.com
193.233.112.68 guidedhacking.com
103.27.157.38 guilded.gg
103.27.157.38 help.elevenlabs.io
57.145.2.34 help.instagram.com
103.27.157.38 i.dell.com
193.233.112.67 images.pump.fun
103.27.157.38 images.tidal.com
193.233.112.68 inference.codeium.com
57.145.2.34 instagram.com
103.27.157.38 ios.chat.openai.com
103.27.157.38 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
103.27.157.38 jules.google.com
103.27.157.38 knowledge.broadcom.com
103.27.157.38 labs.google
193.233.112.68 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login-wall.deepl.com
103.27.157.38 login.tidal.com
103.27.157.38 login5.spotify.com
193.233.112.68 manus.im
193.233.112.68 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
193.233.112.67 operator.chatgpt.com
103.27.157.38 ott.deepl.com
104.16.102.112 patreon.com
103.27.157.38 payment.deezer.com
193.233.112.68 platform.claude.com
103.27.157.38 platform.openai.com
103.27.157.38 plugins.jetbrains.com
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
193.233.112.68 public.linear.app
193.233.112.68 pump.fun
103.27.157.38 resources.tidal.com
103.27.157.38 rewards.bing.com
142.251.179.100 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
193.233.112.68 s.linear.app
193.233.112.68 sdmntpritalynorth.oaiusercontent.com
193.233.112.68 sdmntprnortheu.oaiusercontent.com
193.233.112.68 sdmntprpolandcentral.oaiusercontent.com
193.233.112.68 sdmntprukwest.oaiusercontent.com
103.27.157.38 security.id.supercell.com
193.233.112.68 server.codeium.com
103.27.157.38 shield.deepl.com
193.233.112.67 sora.chatgpt.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
193.233.112.68 static.canva.com
193.233.112.68 static.linear.app
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
193.233.112.68 swap-api.pump.fun
103.27.157.38 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
185.31.40.18 test.dns.malw.link
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 tria.ge
103.27.157.38 truthsocial.com
193.233.112.68 unleash.codeium.com
193.233.112.68 uploads.linear.app
103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
193.233.112.68 videos.openai.com
193.233.112.68 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
193.233.112.68 web-backend.codeium.com
103.27.157.38 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
193.233.112.68 webrtc.chatgpt.com
193.233.112.68 windsurf-stable.codeium.com
193.233.112.68 windsurf.com
103.27.157.38 write-free.www.deepl.com
193.233.112.68 www-growth.scdn.co
193.233.112.68 www.autodesk.com
103.137.248.179 www.canva.com
103.27.157.38 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
103.27.157.38 www.dyson.com
103.27.157.38 www.dyson.fr
193.233.112.68 www.elgato.com
103.27.157.38 www.guilded.gg
57.145.2.34 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
104.16.102.112 www.patreon.com
193.233.112.68 www.qwant.com
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
57.145.2.34 z-p42-chat-e2ee-ig.facebook.com
193.233.112.68 soundcloud.com
193.233.112.68 www.soundcloud.com
193.233.112.68 promoted.soundcloud.com
193.233.112.68 api-v2.soundcloud.com
149.154.167.220 api.telegram.org
149.154.167.220 cdn.telesco.pe
149.154.167.220 cdn1.telesco.pe
149.154.167.220 cdn2.telesco.pe
149.154.167.220 cdn3.telesco.pe
149.154.167.220 cdn4.telesco.pe
149.154.167.220 cdn5.telesco.pe
149.154.167.220 cdn6.telesco.pe
149.154.167.220 core.telegram.org
149.154.167.220 desktop.telegram.org
162.159.128.233 discord.com
149.154.167.220 kws2-1.web.telegram.org
149.154.167.220 kws2.web.telegram.org
149.154.167.220 kws4-1.web.telegram.org
149.154.167.220 kws4.web.telegram.org
149.154.167.220 macos.telegram.org
149.154.167.220 my.telegram.org
149.154.167.220 oauth.telegram.org
149.154.167.220 oauth.tg.dev
149.154.167.220 t.me
149.154.167.220 td.telegram.org
149.154.167.220 telegram.dog
149.154.167.220 telegram.me
149.154.167.220 telegram.org
149.154.167.220 telegram.space
149.154.167.220 telesco.pe
149.154.167.220 tg.dev
162.159.128.233 updates.discord.com
149.154.167.220 venus-1.web.telegram.org
149.154.167.220 venus.web.telegram.org
149.154.167.220 vesta-1.web.telegram.org
149.154.167.220 vesta.web.telegram.org
149.154.167.220 web.telegram.org
149.154.167.220 zws2-1.web.telegram.org
149.154.167.220 zws2.web.telegram.org
149.154.167.220 zws4-1.web.telegram.org
149.154.167.220 zws4.web.telegram.org
