################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

172.64.33.155 d.rutor.info
193.233.112.68 datalore.jetbrains.com
65.9.46.106 dd.tidal.com
193.233.112.67 dds.dell.com
193.233.112.68 deepl.com
193.233.112.68 deezer.com
193.233.112.68 developer.nvidia.com
193.233.112.68 developers.openai.com
193.233.112.68 dict.deepl.com
193.233.112.68 download.jetbrains.com
193.233.112.68 dyson.com
184.51.252.149 dzcdn.net
193.233.112.67 edgeservices.bing.com
193.233.112.68 elevenlabs.io
193.233.112.68 elevenreader.io
193.233.112.68 encore.scdn.co
193.233.112.68 errortracking.deepl.com
193.233.112.67 eu.posthog.com
193.233.112.68 experimentation-grpc.deepl.com
193.233.112.68 experimentation.deepl.com
193.233.112.68 files.oaiusercontent.com
193.233.112.67 fitbit-pa.googleapis.com
193.233.112.67 fitbit.google.com
193.233.112.67 fitbitvestibuleshim-pa.googleapis.com
193.233.112.68 framer.com
193.233.112.68 frontend-api-v3.pump.fun
193.233.112.68 game-assets.brawlstarsgame.com
193.233.112.68 game-assets.clashofclans.com
193.233.112.68 game-assets.clashroyaleapp.com
193.233.112.67 gemini.google.com
193.233.112.67 generativelanguage.googleapis.com
193.233.112.68 geolocation.onetrust.com
193.233.112.68 gew1-dealer.spotify.com
193.233.112.68 gew1-spclient.spotify.com
193.233.112.68 grok.com
193.233.112.68 gtm.deepl.com
193.233.112.68 guidedhacking.com
193.233.112.67 guilded.gg
193.233.112.68 help.elevenlabs.io
157.240.253.174 help.instagram.com
193.233.112.67 i.dell.com
193.233.112.67 images.pump.fun
151.101.130.142 images.tidal.com
193.233.112.68 inference.codeium.com
57.144.244.34 instagram.com
193.233.112.68 ios.chat.openai.com
193.233.112.68 ita-free.app.deepl.com
193.233.112.68 ita-free.www.deepl.com
193.233.112.67 jules.google.com
193.233.112.67 knowledge.broadcom.com
193.233.112.67 labs.google
193.233.112.68 linear.app
13.249.14.244 link.tidal.com
143.204.238.18 listen.tidal.com
193.233.112.68 login-wall.deepl.com
13.249.14.244 login.tidal.com
193.233.112.68 login5.spotify.com
193.233.112.68 manus.im
193.233.112.68 marketplace.windsurf.com
193.233.112.67 nexus.dell.com
193.233.112.67 notebooklm.google
193.233.112.67 notebooklm.google.com
130.255.77.28 ntc.party
193.233.112.67 o.pki.goog
193.233.112.68 oneshot-free.www.deepl.com
193.233.112.68 open.spotify.com
193.233.112.67 operator.chatgpt.com
193.233.112.68 ott.deepl.com
104.16.24.14 patreon.com
193.233.112.68 payment.deezer.com
193.233.112.68 platform.claude.com
193.233.112.68 platform.openai.com
193.233.112.68 plugins.jetbrains.com
193.233.112.67 proactivebackend-pa.googleapis.com
193.233.112.68 profile.broadcom.com
193.233.112.68 public.linear.app
193.233.112.68 pump.fun
3.174.111.245 resources.tidal.com
193.233.112.68 rewards.bing.com
193.233.112.67 robinfrontend-pa.googleapis.com
193.233.112.68 s.deepl.com
193.233.112.68 s.linear.app
193.233.112.68 sdmntpritalynorth.oaiusercontent.com
193.233.112.68 sdmntprnortheu.oaiusercontent.com
193.233.112.68 sdmntprpolandcentral.oaiusercontent.com
193.233.112.68 sdmntprukwest.oaiusercontent.com
193.233.112.68 security.id.supercell.com
193.233.112.68 server.codeium.com
193.233.112.68 shield.deepl.com
193.233.112.67 sora.chatgpt.com
193.233.112.68 spclient.wg.spotify.com
193.233.112.68 static-assets-1.truthsocial.com
193.233.112.68 static.canva.com
193.233.112.68 static.linear.app
193.233.112.67 stitch.withgoogle.com
193.233.112.68 store.supercell.com
193.233.112.67 support.broadcom.com
193.233.112.68 swap-api.pump.fun
193.233.112.67 sydney.bing.com
193.233.112.68 tcr9i.chat.openai.com
185.31.40.18 test.dns.malw.link
193.233.112.68 trae-api-sg.mchost.guru
193.233.112.68 tria.ge
193.233.112.68 truthsocial.com
193.233.112.68 unleash.codeium.com
193.233.112.68 uploads.linear.app
193.233.112.68 upsx.weather.com
3.41.202.145 us.posthog.com
193.233.112.68 videos.openai.com
193.233.112.68 voice-proxy.www.deepl.com
193.233.112.68 w.deepl.com
193.233.112.68 weather.com
193.233.112.68 web-backend.codeium.com
193.233.112.68 web.archive.org
193.233.112.67 webchannel-alkalimakersuite-pa.clients6.google.com
193.233.112.68 webrtc.chatgpt.com
193.233.112.68 windsurf-stable.codeium.com
193.233.112.68 windsurf-telemetry.codeium.com
193.233.112.68 windsurf.com
193.233.112.68 write-free.www.deepl.com
193.233.112.68 www-growth.scdn.co
193.233.112.68 www.autodesk.com
103.137.248.179 www.canva.com
193.233.112.68 www.deepl.com
193.233.112.68 www.deezer.com
193.233.112.68 www.dell.com
193.233.112.68 www.dyson.com
162.159.142.173 www.dyson.fr
193.233.112.68 www.elgato.com
193.233.112.67 www.guilded.gg
157.240.253.174 www.instagram.com
193.233.112.68 www.intel.com
193.233.112.67 www.intel.de
193.233.112.68 www.notion.so
104.16.24.14 www.patreon.com
193.233.112.68 www.qwant.com
193.233.112.68 www.spotify.com
23.201.43.198 www.tiktok.com
193.233.112.68 www2.deepl.com
157.240.253.174 z-p42-chat-e2ee-ig.facebook.com
193.233.112.68 soundcloud.com
193.233.112.68 www.soundcloud.com
193.233.112.68 promoted.soundcloud.com
193.233.112.68 api-v2.soundcloud.com
149.154.167.220 api.telegram.org
149.154.167.220 cdn.telesco.pe
149.154.167.220 cdn1.telesco.pe
149.154.167.220 cdn2.telesco.pe
149.154.167.220 cdn3.telesco.pe
149.154.167.220 cdn4.telesco.pe
149.154.167.220 cdn5.telesco.pe
149.154.167.220 cdn6.telesco.pe
149.154.167.220 core.telegram.org
149.154.167.220 desktop.telegram.org
162.159.128.233 discord.com
149.154.167.220 kws2-1.web.telegram.org
149.154.167.220 kws2.web.telegram.org
149.154.167.220 kws4-1.web.telegram.org
149.154.167.220 kws4.web.telegram.org
149.154.167.220 macos.telegram.org
149.154.167.220 my.telegram.org
149.154.167.220 oauth.telegram.org
149.154.167.220 oauth.tg.dev
149.154.167.220 t.me
149.154.167.220 td.telegram.org
149.154.167.220 telegram.dog
149.154.167.220 telegram.me
149.154.167.220 telegram.org
149.154.167.220 telegram.space
149.154.167.220 telesco.pe
149.154.167.220 tg.dev
162.159.128.233 updates.discord.com
149.154.167.220 venus-1.web.telegram.org
149.154.167.220 venus.web.telegram.org
149.154.167.220 vesta-1.web.telegram.org
149.154.167.220 vesta.web.telegram.org
149.154.167.220 web.telegram.org
149.154.167.220 zws2-1.web.telegram.org
149.154.167.220 zws2.web.telegram.org
149.154.167.220 zws4-1.web.telegram.org
149.154.167.220 zws4.web.telegram.org
